avg_norm_adj,avg_norm_g,avg_norm_grads_f,avg_norm_k,avg_norm_k_dot_g,entropy,explained_variance,fps,loss,loss_bc,loss_f,loss_policy,loss_q,mean_episode_length,mean_episode_reward,norm_grads,norm_grads_policy,norm_grads_q,total_timesteps
0.059153784066438675,3.4710755348205566,3.4353761672973633,4.133076190948486,3.7510318756103516,2.596487045288086,0.3691254258155823,3345,0.10469202697277069,-0.0,0.09763716161251068,0.09763716161251068,0.06603948771953583,71.425,-0.7917919896543026,0.20320026576519012,0.13454751670360565,0.185577392578125,576000
0.07360458374023438,2.758704900741577,2.7182679176330566,3.909912586212158,2.816232442855835,2.607424259185791,0.5380265712738037,3341,-0.020320067182183266,-0.0,-0.024178558960556984,-0.024178558960556984,0.05986546725034714,78.55,-0.4514188654720783,0.1901484578847885,0.08032434433698654,0.1569683700799942,584000
0.11694639921188354,3.8427720069885254,3.781200408935547,3.822300672531128,3.7749710083007812,2.621689558029175,0.5131871700286865,3336,-0.046481549739837646,-0.0,-0.06660248339176178,-0.06660248339176178,0.09267565608024597,73.625,-1.0507226295769214,0.34997066855430603,0.09978104382753372,0.35537415742874146,592000
0.2002766877412796,6.007794380187988,5.901923656463623,3.8602142333984375,6.1339006423950195,2.610635757446289,0.018679678440093994,3335,0.050323083996772766,-0.0,-0.024594713002443314,-0.024594713002443314,0.20204830169677734,77.325,-0.44058147072792053,0.6041167378425598,0.20023033022880554,0.5564672946929932,600000
0.04998759925365448,3.6999709606170654,3.6714770793914795,3.9191596508026123,3.788815975189209,2.6240010261535645,0.44047027826309204,3329,0.23168931901454926,-0.0,0.2258116453886032,0.2258116453886032,0.06423533707857132,75.75,-0.6373073875904083,0.2011500746011734,0.0930972695350647,0.17269599437713623,608000
0.09750247001647949,4.280222415924072,4.227597236633301,4.030799388885498,4.389920234680176,2.599357843399048,0.2124595046043396,3323,0.0010725483298301697,-0.0,-0.046176426112651825,-0.046176426112651825,0.1464851051568985,71.775,-0.7858380541205406,0.28878000378608704,0.171443372964859,0.22775937616825104,616000
0.15680022537708282,4.174674987792969,4.081584453582764,4.096200466156006,4.287032127380371,2.590769052505493,0.4655405282974243,3320,-0.3063376545906067,-0.0,-0.33494052290916443,-0.33494052290916443,0.1090211495757103,76.8,-0.7379076063632966,0.29155275225639343,0.10574844479560852,0.2708280682563782,624000
0.14417146146297455,4.662851333618164,4.586009979248047,3.8614673614501953,4.587242603302002,2.610405445098877,0.3646180033683777,3318,-0.11442700773477554,-0.0,-0.16043034195899963,-0.16043034195899963,0.14421477913856506,70.4,-0.46793939396739004,0.2987273931503296,0.1603010892868042,0.2780870497226715,632000
0.12318392843008041,4.512479782104492,4.446465492248535,3.8838813304901123,4.561160564422607,2.618375062942505,0.3705686330795288,3317,0.06832017004489899,-0.0,0.03397734835743904,0.03397734835743904,0.12105313688516617,80.725,-0.6413418777287007,0.2838461399078369,0.12921859323978424,0.24003756046295166,640000
0.15316429734230042,4.415701866149902,4.332307815551758,4.057132720947266,4.538033485412598,2.603959083557129,0.37050437927246094,3316,-0.27108120918273926,-0.0,-0.3227933943271637,-0.3227933943271637,0.1555035561323166,73.2,-0.5305336259305478,0.3436248004436493,0.17893116176128387,0.32323673367500305,648000
0.08505028486251831,3.8307392597198486,3.784818172454834,3.8988723754882812,3.8951575756073,2.593353033065796,0.5694799423217773,3314,0.1350834220647812,-0.0,0.11032780259847641,0.11032780259847641,0.10137830674648285,73.275,-0.6673110567033291,0.34545570611953735,0.14128339290618896,0.30447059869766235,656000
0.041649628430604935,2.9860599040985107,2.9620141983032227,3.9622485637664795,3.0770325660705566,2.6107466220855713,0.421512246131897,3311,0.14787842333316803,-0.0,0.15171392261981964,0.15171392261981964,0.04454391822218895,74.85,-0.5822924688458443,0.1616186797618866,0.08052921295166016,0.14450478553771973,664000
0.2731759548187256,6.380913734436035,6.249509811401367,3.808742046356201,5.870312213897705,2.6024727821350098,0.5217443704605103,3308,-0.281036913394928,-0.0,-0.3128838539123535,-0.3128838539123535,0.11574332416057587,76.2,-0.09929943606257438,0.3984892666339874,0.2652955949306488,0.25067463517189026,672000
0.05699148029088974,4.981268405914307,4.94857931137085,4.059196949005127,5.205676078796387,2.5933308601379395,0.6505542993545532,3304,0.4266482889652252,-0.0,0.3978807330131531,0.3978807330131531,0.10940172523260117,80.3,-0.6956298440694809,0.7008918523788452,0.2721671164035797,0.5018020272254944,680000
0.033914826810359955,4.016955852508545,3.997541904449463,3.914825916290283,4.192098140716553,2.6181342601776123,0.12553000450134277,3303,0.4303562343120575,-0.0,0.40895190834999084,0.40895190834999084,0.09517133235931396,71.1,-0.522353857755661,0.44969624280929565,0.15687064826488495,0.4403463304042816,688000
0.18420954048633575,4.4272966384887695,4.325460433959961,3.9529318809509277,4.609883785247803,2.598907470703125,0.5731059312820435,3300,-0.21503716707229614,-0.0,-0.26932984590530396,-0.26932984590530396,0.16056349873542786,77.7,-0.523240377753973,0.5099772810935974,0.17157888412475586,0.4215138554573059,696000
0.09886973351240158,4.128231048583984,4.072937965393066,4.06441593170166,4.525400638580322,2.5784802436828613,0.679155170917511,3297,-0.01965862140059471,-0.0,-0.04046405479311943,-0.04046405479311943,0.09318047016859055,74.6,-0.5739062063395977,0.31749460101127625,0.1535787433385849,0.2619498372077942,704000
0.21013441681861877,6.055417060852051,5.9423980712890625,3.9168753623962402,6.186090469360352,2.594428062438965,0.08752918243408203,3298,-0.048111505806446075,-0.0,-0.1078941598534584,-0.1078941598534584,0.17145386338233948,75.625,-0.6739015430212021,0.39841267466545105,0.17359384894371033,0.3535628020763397,712000
0.09530272334814072,3.658154249191284,3.6073434352874756,4.026900768280029,3.813589096069336,2.5808300971984863,0.5790776014328003,3294,-0.04077115282416344,-0.0,-0.06428668648004532,-0.06428668648004532,0.09864766895771027,75.625,-0.999874023348093,0.24436849355697632,0.11514322459697723,0.21201397478580475,720000
0.05328815057873726,3.9912517070770264,3.9620137214660645,4.000642776489258,4.194456577301025,2.5748162269592285,0.20517128705978394,3290,0.29227057099342346,-0.0,0.2748261094093323,0.2748261094093323,0.08638525009155273,71.825,-0.7506891161203384,0.2884836494922638,0.13702666759490967,0.24728336930274963,728000
0.21674370765686035,5.636319637298584,5.517683506011963,3.9801788330078125,5.883294582366943,2.5634822845458984,0.2730715870857239,3289,-0.20787912607192993,-0.0,-0.2905110716819763,-0.2905110716819763,0.21653354167938232,74.475,-0.3757986187934875,0.37809959053993225,0.22115428745746613,0.34687790274620056,736000
0.06691411137580872,2.640554904937744,2.604785919189453,3.8520560264587402,2.7575676441192627,2.600426197052002,0.3712243437767029,3285,0.05743525177240372,-0.0,0.05504709482192993,0.05504709482192993,0.056784845888614655,79.3,-0.6396740078926086,0.194223091006279,0.08999795466661453,0.1912650614976883,744000
0.23832455277442932,6.005240440368652,5.882804870605469,3.8181285858154297,5.917702674865723,2.5850772857666016,0.5025880932807922,3281,-0.21204878389835358,-0.0,-0.2902901768684387,-0.2902901768684387,0.20818433165550232,71.575,-0.5024462804198265,0.5062254071235657,0.25627151131629944,0.4214754104614258,752000
0.21805834770202637,5.685730934143066,5.548202991485596,3.9394707679748535,6.395737648010254,2.589599609375,0.6551389694213867,3279,0.10574448108673096,-0.0,0.07594893127679825,0.07594893127679825,0.1113830953836441,83.625,-0.8792893528938294,0.4445192813873291,0.18664510548114777,0.3705728054046631,760000
0.08721132576465607,3.2598061561584473,3.212531089782715,3.855461835861206,3.2520835399627686,2.6023330688476562,0.14242905378341675,3280,0.006994953379034996,-0.0,0.008298253640532494,0.008298253640532494,0.04944005608558655,71.75,-0.5155378848314285,0.1568347066640854,0.119485042989254,0.12015001475811005,768000
0.2079300582408905,5.772328853607178,5.647574424743652,4.06148099899292,6.428621768951416,2.5658648014068604,0.5969017744064331,3275,-0.04471701383590698,-0.0,-0.12237193435430527,-0.12237193435430527,0.20662713050842285,76.6,-0.5162917524576187,0.598164439201355,0.20085588097572327,0.5263404250144958,776000
0.06695631891489029,3.4173667430877686,3.381169080734253,3.8800454139709473,3.425006866455078,2.583446502685547,0.3501283526420593,3273,0.15257057547569275,-0.0,0.14921239018440247,0.14921239018440247,0.05838531255722046,74.075,-0.6300476476550102,0.23176828026771545,0.1350923627614975,0.16563007235527039,784000
0.12701967358589172,4.992743492126465,4.917724132537842,4.31045389175415,5.731886863708496,2.5301003456115723,0.6593331098556519,3273,0.003027113154530525,-0.0,-0.020504577085375786,-0.020504577085375786,0.09766538441181183,76.45,-0.7065608575940132,0.2409251630306244,0.14379921555519104,0.17599566280841827,792000
0.15115049481391907,3.881897449493408,3.8028504848480225,3.8135828971862793,3.7001075744628906,2.604759454727173,0.4705533981323242,3271,-0.2426443099975586,-0.0,-0.27216678857803345,-0.27216678857803345,0.11114011704921722,75.4,-0.6684504598379135,0.27135705947875977,0.15300017595291138,0.25224822759628296,800000
0.1249644011259079,4.339188575744629,4.272097587585449,3.9502625465393066,4.435244560241699,2.5691418647766113,0.5317368507385254,3270,-0.04459492117166519,-0.0,-0.0898357555270195,-0.0898357555270195,0.14186450839042664,79.625,-0.21447538286447526,0.49664926528930664,0.23032470047473907,0.49350419640541077,808000
0.08248358964920044,2.914480447769165,2.8687353134155273,3.986346483230591,2.8986549377441406,2.581657886505127,0.5335376858711243,3267,-0.13395510613918304,-0.0,-0.15470412373542786,-0.15470412373542786,0.09313119202852249,74.775,-0.6189953163266182,0.20727494359016418,0.14492212235927582,0.1750618815422058,816000
0.06498756259679794,3.370431423187256,3.3340277671813965,3.9941933155059814,3.550445079803467,2.5785324573516846,0.5436316132545471,3265,0.15325361490249634,-0.0,0.14690858125686646,0.14690858125686646,0.06426071375608444,85.45,-0.4301766440272331,0.21007820963859558,0.08302238583564758,0.19407545030117035,824000
0.09225199371576309,3.021732807159424,2.9716134071350098,3.826448917388916,3.0540754795074463,2.6078946590423584,0.6338697671890259,3263,-0.05335502699017525,-0.0,-0.06462876498699188,-0.06462876498699188,0.07470536977052689,72.6,-0.5951550751924515,0.3145013749599457,0.10218596458435059,0.28518080711364746,832000
0.10898027569055557,3.9737167358398438,3.9163551330566406,3.909130811691284,4.023178577423096,2.5789921283721924,0.6832331418991089,3262,0.062073659151792526,-0.0,0.05245561525225639,0.05245561525225639,0.07081593573093414,73.15,-0.8492489859461785,0.26338958740234375,0.15186457335948944,0.1884976029396057,840000
0.06337920576334,3.426609754562378,3.391104221343994,3.8796753883361816,3.48162841796875,2.582753896713257,0.6031579971313477,3262,0.16319279372692108,-0.0,0.15979136526584625,0.15979136526584625,0.05845794826745987,84.85,-0.5963925659656525,0.2364358901977539,0.1133134514093399,0.2024865299463272,848000
0.13826432824134827,6.027219295501709,5.953392505645752,3.866563320159912,6.0953779220581055,2.5988805294036865,0.27962446212768555,3259,0.2044091373682022,-0.0,0.14177188277244568,0.14177188277244568,0.17725209891796112,79.9,-0.7873859375715255,0.3578697144985199,0.16454285383224487,0.30474159121513367,856000
0.13058942556381226,4.417961120605469,4.350353240966797,3.9135921001434326,4.471940994262695,2.580993175506592,0.5045902729034424,3257,-0.040016695857048035,-0.0,-0.07998014986515045,-0.07998014986515045,0.1315467655658722,73.075,-0.6990082859992981,0.4297177791595459,0.23633377254009247,0.3422048091888428,864000
0.20184564590454102,5.158071994781494,5.05056619644165,3.9951915740966797,5.148484230041504,2.573270082473755,0.079917311668396,3258,-0.29491621255874634,-0.0,-0.3592436909675598,-0.3592436909675598,0.1801203191280365,80.3,-0.3431803971529007,0.38002315163612366,0.21868246793746948,0.28885021805763245,872000
0.22496342658996582,5.910937309265137,5.792184352874756,3.914933681488037,5.990448951721191,2.5757100582122803,0.47326862812042236,3258,-0.024082977324724197,-0.0,-0.07117195427417755,-0.07117195427417755,0.1456921547651291,72.1,-0.5853899747133255,0.4579905569553375,0.3137499988079071,0.3702252507209778,880000
0.15236766636371613,4.20379638671875,4.114582538604736,4.0518646240234375,4.415131568908691,2.563938617706299,0.27502214908599854,3257,-0.23047718405723572,-0.0,-0.26053938269615173,-0.26053938269615173,0.11140315234661102,82.675,-0.40744137912988665,0.3356764018535614,0.1884695589542389,0.25568991899490356,888000
0.1007743701338768,2.9938600063323975,2.9378442764282227,3.914829730987549,3.081812620162964,2.5928103923797607,0.5546540021896362,3254,-0.1291210651397705,-0.0,-0.1425788849592209,-0.1425788849592209,0.07877182215452194,79.65,-0.6878225147724152,0.2283683866262436,0.13658326864242554,0.18367688357830048,896000
0.017113924026489258,2.495549201965332,2.4849791526794434,4.084846496582031,2.765632390975952,2.5607728958129883,0.9065282940864563,3253,0.20534300804138184,-0.0,0.21801283955574036,0.21801283955574036,0.02587580308318138,78.4,-1.0698270335793496,0.19572719931602478,0.07066774368286133,0.16780345141887665,904000
0.14350441098213196,3.8858654499053955,3.806746244430542,3.8909854888916016,3.981663465499878,2.547212839126587,0.5580999851226807,3248,-0.16247352957725525,-0.0,-0.1853063553571701,-0.1853063553571701,0.0966099202632904,77.725,-0.5478111788630485,0.26477086544036865,0.15615098178386688,0.21050558984279633,912000
0.02363543212413788,3.467512607574463,3.452294111251831,4.175378799438477,3.6533608436584473,2.5097408294677734,-0.48519766330718994,3246,0.31471043825149536,-0.0,0.3051176071166992,0.3051176071166992,0.06938044726848602,77.3,-0.4845257729291916,0.3520929217338562,0.13216054439544678,0.3213895261287689,920000
0.24286238849163055,5.623213291168213,5.495819091796875,3.807419538497925,5.411901473999023,2.5961501598358154,0.49697208404541016,3243,-0.3971744477748871,-0.0,-0.4913683831691742,-0.4913683831691742,0.24031083285808563,87.325,-0.8168750539422035,0.6076298356056213,0.20505206286907196,0.5476566553115845,928000
0.018945733085274696,2.3965301513671875,2.3857245445251465,3.8669838905334473,2.4883224964141846,2.5818657875061035,0.6974983215332031,3242,0.20779292285442352,-0.0,0.22259683907032013,0.22259683907032013,0.02202947624027729,73.125,-0.5238036409020423,0.1644272357225418,0.07399394363164902,0.14856866002082825,936000
0.04624800756573677,3.1993629932403564,3.172525405883789,3.7985358238220215,3.0791029930114746,2.5538597106933594,0.7251536250114441,3240,0.11799529194831848,-0.0,0.11926274001598358,0.11926274001598358,0.04854229837656021,77.325,-0.4477970227599144,0.21729588508605957,0.10942681133747101,0.1947040855884552,944000
0.1268288642168045,3.6194214820861816,3.5545058250427246,3.8598713874816895,3.536546230316162,2.5732650756835938,0.6215242743492126,3240,-0.118276447057724,-0.0,-0.13177993893623352,-0.13177993893623352,0.07847228646278381,78.375,-0.5764261454343795,0.32355058193206787,0.12210455536842346,0.24727775156497955,952000
0.09050233662128448,3.286848545074463,3.2365832328796387,3.8279995918273926,3.2758231163024902,2.6015143394470215,0.6770731806755066,3239,-0.05880804359912872,-0.0,-0.07571788132190704,-0.07571788132190704,0.08584995567798615,70.05,-0.43600880950689314,0.36495155096054077,0.1678076684474945,0.32430633902549744,960000
0.007967996411025524,2.2727081775665283,2.2676777839660645,3.917945146560669,2.4450831413269043,2.594538927078247,0.5021547079086304,3239,0.2599368989467621,-0.0,0.26829418540000916,0.26829418540000916,0.035176195204257965,82.5,-0.3849309727549553,0.18986165523529053,0.07039331644773483,0.17674338817596436,968000
0.026330500841140747,2.84851336479187,2.832951307296753,3.884652614593506,2.9032998085021973,2.5367484092712402,0.6776617765426636,3237,0.2321818619966507,-0.0,0.23118028044700623,0.23118028044700623,0.05273812264204025,80.6,-0.44939730018377305,0.24352750182151794,0.11989933252334595,0.1963122934103012,976000
0.10287672281265259,4.3129353523254395,4.251449108123779,4.050333023071289,4.564170837402344,2.508349657058716,0.7563782334327698,3237,0.047257810831069946,-0.0,0.010209953412413597,0.010209953412413597,0.12426270544528961,78.75,-0.5006893411278724,0.37449881434440613,0.19383059442043304,0.3527863919734955,984000
0.17801877856254578,4.2530317306518555,4.162727355957031,3.8617615699768066,4.096169948577881,2.5583927631378174,0.6519815921783447,3234,-0.2726542055606842,-0.0,-0.3178749978542328,-0.3178749978542328,0.14160946011543274,78.85,-0.44953785836696625,0.3816137909889221,0.19072453677654266,0.28825873136520386,992000
0.022763842716813087,2.6528725624084473,2.639296531677246,3.8895535469055176,2.6459097862243652,2.564331531524658,0.7643057107925415,3234,0.1514546275138855,-0.0,0.16402237117290497,0.16402237117290497,0.026151159778237343,75.05,-0.11567675024271011,0.16580872237682343,0.0926089882850647,0.12409237027168274,1000000
0.098569855093956,3.1924901008605957,3.1406049728393555,3.818927764892578,3.2105259895324707,2.5727648735046387,0.4972754120826721,3232,0.039087723940610886,-0.0,0.03880462795495987,0.03880462795495987,0.05202149227261543,88.075,-0.6169087275862694,0.2797453999519348,0.1842772513628006,0.1824895292520523,1008000
0.12852409482002258,3.5438015460968018,3.4756665229797363,3.839251756668091,3.5118865966796875,2.581392765045166,0.2719449996948242,3232,-0.16884030401706696,-0.0,-0.22138217091560364,-0.22138217091560364,0.15671156346797943,71.65,-0.37289940267801286,0.33152684569358826,0.1574728637933731,0.27165278792381287,1016000
0.12802615761756897,4.219077110290527,4.146838665008545,3.9263710975646973,4.195830821990967,2.5970420837402344,0.31777679920196533,3231,-0.05880403518676758,-0.0,-0.09042342007160187,-0.09042342007160187,0.11517961323261261,77.9,-0.18019527196884155,0.2875615656375885,0.18659740686416626,0.2424318790435791,1024000
0.06795509159564972,3.154863119125366,3.118154764175415,3.870607852935791,3.0744032859802246,2.5497803688049316,0.812693178653717,3232,0.05088671296834946,-0.0,0.05503774806857109,0.05503774806857109,0.04269353300333023,80.9,-0.2835233598947525,0.2605707049369812,0.14085084199905396,0.1904291957616806,1032000
0.09188033640384674,3.3139452934265137,3.2635254859924316,3.880025863647461,3.3072731494903564,2.592914581298828,0.5368412733078003,3232,-0.12464534491300583,-0.0,-0.14344388246536255,-0.14344388246536255,0.08945536613464355,72.675,-0.4772403284907341,0.2661629915237427,0.16267243027687073,0.24107301235198975,1040000
0.09374067932367325,2.709041118621826,2.6533637046813965,4.096080780029297,2.7711522579193115,2.5234830379486084,0.8987481594085693,3230,-0.2343297004699707,-0.0,-0.22977371513843536,-0.22977371513843536,0.04135768860578537,73.75,-0.45206049680709837,0.25100651383399963,0.09161084145307541,0.22644548118114471,1048000
0.06235154718160629,3.579759120941162,3.545081615447998,3.8435616493225098,3.637486696243286,2.55525279045105,0.5886234045028687,3229,0.1980023980140686,-0.0,0.16208818554878235,0.16208818554878235,0.12293348461389542,79.55,-0.6074472680687905,0.26312029361724854,0.15889659523963928,0.22619861364364624,1056000
0.2419590950012207,4.981623649597168,4.856312274932861,3.8284213542938232,4.807373046875,2.588658094406128,0.37478339672088623,3227,-0.4618205428123474,-0.0,-0.5272273421287537,-0.5272273421287537,0.18258675932884216,76.55,-0.5689168885350228,0.4599183201789856,0.22503921389579773,0.3611389994621277,1064000
0.08992011845111847,2.9684200286865234,2.9138379096984863,3.9495368003845215,3.114760637283325,2.5435080528259277,0.25560253858566284,3224,-0.05755261331796646,-0.0,-0.06450365483760834,-0.06450365483760834,0.06477224826812744,83.425,-0.33645986318588256,0.22597438097000122,0.12505267560482025,0.19028635323047638,1072000
0.052000414580106735,3.075134515762329,3.046414613723755,4.022633075714111,3.270685911178589,2.5355448722839355,0.5694906711578369,3225,0.15700256824493408,-0.0,0.1452944278717041,0.1452944278717041,0.07412716001272202,76.825,-0.38852227926254274,0.22957904636859894,0.14685256779193878,0.19364017248153687,1080000
0.029203344136476517,2.5698342323303223,2.5516018867492676,3.9631683826446533,2.697303295135498,2.5376296043395996,0.7734965085983276,3224,0.19112591445446014,-0.0,0.1995501071214676,0.1995501071214676,0.033904194831848145,79.425,-0.4407685428857803,0.142785906791687,0.08514043688774109,0.11373583972454071,1088000
0.013400289230048656,3.8107733726501465,3.8028721809387207,3.850872755050659,3.847231388092041,2.554227352142334,0.3443629741668701,3224,0.5498431324958801,-0.0,0.5140754580497742,0.5140754580497742,0.12261985242366791,75.925,-0.7264605894684791,0.6627505421638489,0.23152455687522888,0.5789594054222107,1096000
0.106320820748806,3.897603988647461,3.8349769115448,3.9410018920898438,4.001509666442871,2.587541341781616,0.6241778135299683,3223,-0.06717187166213989,-0.0,-0.09721720218658447,-0.09721720218658447,0.11184148490428925,71.9,-0.6355898603796959,0.3207133412361145,0.16775189340114594,0.2933439016342163,1104000
0.02366892620921135,2.0389564037323,2.024545907974243,3.9329757690429688,2.101599931716919,2.577011823654175,0.8115776777267456,3220,0.08070990443229675,-0.0,0.09706113487482071,0.09706113487482071,0.01883777417242527,77.2,-0.4677004799246788,0.15374517440795898,0.0679081454873085,0.13198809325695038,1112000
0.11796804517507553,3.5099291801452637,3.448827028274536,3.8457298278808594,3.4501430988311768,2.551581382751465,0.6830285787582397,3217,-0.07487934827804565,-0.0,-0.08826737850904465,-0.08826737850904465,0.07780767977237701,80.425,-0.48134261667728423,0.30123284459114075,0.16211453080177307,0.2222251445055008,1120000
0.11111469566822052,4.027045249938965,3.9678220748901367,3.7946083545684814,4.0116376876831055,2.564384937286377,0.5719040632247925,3217,-0.01116158813238144,-0.0,-0.039537638425827026,-0.039537638425827026,0.10803979635238647,73.3,-0.4427759885787964,0.3421434760093689,0.18011263012886047,0.2875016927719116,1128000
0.11405020952224731,4.996987819671631,4.90791130065918,4.133358955383301,5.803618907928467,2.5353920459747314,0.7094082832336426,3215,0.18783868849277496,-0.0,0.17174290120601654,0.17174290120601654,0.08289943635463715,81.125,-0.14349048882722854,0.49081000685691833,0.2054145783185959,0.4407316744327545,1136000
0.10432654619216919,3.3883392810821533,3.3305957317352295,3.8276329040527344,3.293062686920166,2.602588176727295,0.4790347218513489,3214,-0.16321267187595367,-0.0,-0.1840161383152008,-0.1840161383152008,0.0936587005853653,78.875,-0.5088625386357307,0.31451380252838135,0.14945273101329803,0.25408148765563965,1144000
0.06149228289723396,2.0798165798187256,2.0444300174713135,3.9489166736602783,2.0648956298828125,2.6036911010742188,0.23881012201309204,3214,-0.16300255060195923,-0.0,-0.15863803029060364,-0.15863803029060364,0.043344754725694656,70.175,-0.14368503242731095,0.1436682492494583,0.07581302523612976,0.1188620924949646,1152000
