avg_norm_adj,avg_norm_g,avg_norm_grads_f,avg_norm_k,avg_norm_k_dot_g,entropy,explained_variance,fps,loss,loss_bc,loss_f,loss_policy,loss_q,mean_episode_length,mean_episode_reward,norm_grads,norm_grads_policy,norm_grads_q,total_timesteps
0.14559322595596313,3.6854701042175293,3.6021053791046143,3.8645153045654297,3.769864320755005,2.6170201301574707,0.2659783959388733,3214,-0.13685131072998047,-0.0,-0.1428859680891037,-0.1428859680891037,0.06440974026918411,79.55,-0.6410133376717567,0.2164173275232315,0.13302311301231384,0.16324755549430847,1160000
0.011430228129029274,2.0006935596466064,1.993830680847168,3.911473512649536,2.0978245735168457,2.571035861968994,0.7795618772506714,3214,0.17026720941066742,-0.0,0.18675751984119415,0.18675751984119415,0.018440093845129013,78.625,-0.4190471485257149,0.16920283436775208,0.07715420424938202,0.1565769463777542,1168000
0.16803692281246185,4.182535648345947,4.101178169250488,3.843226671218872,3.8294854164123535,2.609912395477295,0.18535268306732178,3213,-0.2537386119365692,-0.0,-0.29877710342407227,-0.29877710342407227,0.14227524399757385,79.35,-0.09180220365524291,0.3246227204799652,0.2567426562309265,0.22700446844100952,1176000
0.1404678225517273,4.012288570404053,3.9363913536071777,4.003967761993408,4.075353622436523,2.5455806255340576,0.5455626249313354,3212,-0.18658840656280518,-0.0,-0.24330632388591766,-0.24330632388591766,0.16434744000434875,72.925,-0.44615308791399,0.5047143697738647,0.2609686553478241,0.4190925061702728,1184000
0.05945257470011711,2.341949939727783,2.306868076324463,4.000913143157959,2.338651180267334,2.5733630657196045,0.7979520559310913,3211,-0.1368001103401184,-0.0,-0.1291004866361618,-0.1291004866361618,0.036068011075258255,78.975,-0.5909852102398873,0.19491443037986755,0.09976696968078613,0.16298595070838928,1192000
0.09718529880046844,3.3134751319885254,3.259921073913574,3.9818034172058105,3.4305222034454346,2.5705654621124268,0.5306520462036133,3210,-0.11874960362911224,-0.0,-0.13868896663188934,-0.13868896663188934,0.09129004180431366,80.55,-0.17092250883579255,0.2224438637495041,0.11921049654483795,0.1878139078617096,1200000
0.10254719108343124,3.724931240081787,3.670889139175415,3.9114623069763184,3.7247886657714844,2.551220655441284,0.5919023156166077,3209,-0.019448263570666313,-0.0,-0.05501747876405716,-0.05501747876405716,0.1221628412604332,73.9,-0.8162385478615761,0.396127313375473,0.23398523032665253,0.30183079838752747,1208000
0.1425844430923462,3.664562225341797,3.583939552307129,3.8838531970977783,3.72381854057312,2.5681514739990234,0.5667054653167725,3207,-0.2582557201385498,-0.0,-0.27989518642425537,-0.27989518642425537,0.09464196860790253,72.1,-0.23713819682598114,0.3146125078201294,0.1541881561279297,0.29933854937553406,1216000
0.1931769996881485,4.379643440246582,4.274418354034424,4.038561820983887,4.322787761688232,2.557075023651123,0.4043958783149719,3206,-0.44057321548461914,-0.0,-0.4884660840034485,-0.4884660840034485,0.14692726731300354,79.475,-0.6591983288526535,0.4380152225494385,0.2667560875415802,0.3853592574596405,1224000
0.08967088907957077,3.1142983436584473,3.064924716949463,3.875030994415283,3.0098650455474854,2.5754122734069824,0.3837207555770874,3205,-0.0916103944182396,-0.0,-0.11796437203884125,-0.11796437203884125,0.10421620309352875,76.175,-0.19803581833839418,0.2741287350654602,0.2265847623348236,0.22116921842098236,1232000
0.12306974083185196,4.736108303070068,4.667000770568848,3.9320225715637207,4.81945276260376,2.528442859649658,0.585178017616272,3203,0.0033531412482261658,-0.0,-0.020730409771203995,-0.020730409771203995,0.09873595833778381,73.35,-0.1452804297208786,0.27484771609306335,0.1716933697462082,0.20253212749958038,1240000
0.029796022921800613,2.6870946884155273,2.6702518463134766,3.8057734966278076,2.8006715774536133,2.568016290664673,0.7589336633682251,3202,0.2616487443447113,-0.0,0.26199501752853394,0.26199501752853394,0.05066777020692825,71.625,-0.46258675754070283,0.2561197578907013,0.1289624720811844,0.24131931364536285,1248000
0.05263829976320267,2.8411967754364014,2.8111326694488525,3.933579921722412,2.8560149669647217,2.557553768157959,0.6849547624588013,3200,-0.02917148545384407,-0.0,-0.03722742944955826,-0.03722742944955826,0.06726296246051788,74.5,-0.10585252791643143,0.1779099702835083,0.11388600617647171,0.14216622710227966,1256000
0.07442695647478104,4.060479164123535,4.019721031188965,4.048892974853516,4.3108015060424805,2.544116497039795,0.44571828842163086,3199,0.04054563492536545,-0.0,0.016215890645980835,0.016215890645980835,0.09954182058572769,78.25,-0.2914863064885139,0.2567201256752014,0.20147119462490082,0.14579202234745026,1264000
0.10912232100963593,3.5253467559814453,3.462721824645996,3.910620927810669,3.7119953632354736,2.5764174461364746,0.4431273341178894,3199,-0.061772946268320084,-0.0,-0.0817466676235199,-0.0817466676235199,0.09147579222917557,77.375,-0.6498593851923943,0.24735288321971893,0.17384569346904755,0.1790763884782791,1272000
0.21037571132183075,4.079023838043213,3.961812973022461,3.806485414505005,4.185094356536865,2.5628981590270996,0.46161985397338867,3197,-0.4188728332519531,-0.0,-0.4658781588077545,-0.4658781588077545,0.14526860415935516,76.35,0.013232052326202393,0.44782784581184387,0.3226536810398102,0.27489516139030457,1280000
0.1308933049440384,6.179579734802246,6.105476379394531,4.100287437438965,6.386868000030518,2.480898380279541,0.3590383529663086,3196,0.3363846242427826,-0.0,0.2569177746772766,0.2569177746772766,0.20855167508125305,73.775,-0.39883264154195786,0.56884765625,0.2780260443687439,0.4607222080230713,1288000
0.08659660816192627,5.213169097900391,5.17059850692749,3.9692275524139404,5.491550445556641,2.490488052368164,0.5505803227424622,3195,0.22793042659759521,-0.0,0.21395961940288544,0.21395961940288544,0.07775134593248367,77.375,-0.33272904008626936,0.42161571979522705,0.2835700213909149,0.30741122364997864,1296000
0.13414302468299866,3.8631718158721924,3.791107177734375,3.9191298484802246,3.7867743968963623,2.5764529705047607,0.6388185024261475,3194,-0.2586829662322998,-0.0,-0.28991761803627014,-0.28991761803627014,0.11399839073419571,73.7,-0.18650751560926437,0.3149462938308716,0.21324840188026428,0.23827539384365082,1304000
0.031038546934723854,2.2324912548065186,2.2139804363250732,3.9343771934509277,2.2704102993011475,2.479224681854248,0.899596095085144,3192,0.033373381942510605,-0.0,0.04180638864636421,0.04180638864636421,0.0327184796333313,77.6,-0.013371753692626952,0.21182772517204285,0.11507139354944229,0.16314466297626495,1312000
0.11193414777517319,4.192234992980957,4.133570671081543,3.8884716033935547,4.212918281555176,2.538813591003418,0.5878449082374573,3190,0.015056183561682701,-0.0,0.0070357248187065125,0.0070357248187065125,0.06681718677282333,78.85,-0.3339148759841919,0.29223954677581787,0.21054698526859283,0.16788572072982788,1320000
0.05085796117782593,2.4362683296203613,2.4063727855682373,3.9187920093536377,2.4233193397521973,2.5603392124176025,0.9029401540756226,3189,-0.02370094507932663,-0.0,-0.011559191159904003,-0.011559191159904003,0.026923272758722305,85.45,-0.42783472388982774,0.18408448994159698,0.11046168953180313,0.13421471416950226,1328000
0.041026521474123,2.6418914794921875,2.6173818111419678,3.866652727127075,2.615854263305664,2.559656858444214,0.7493249177932739,3190,0.09367703646421432,-0.0,0.10036921501159668,0.10036921501159668,0.03780876845121384,79.6,-0.21413880586624146,0.2042645364999771,0.13274431228637695,0.15891769528388977,1336000
0.05159550905227661,2.4854254722595215,2.455545663833618,3.8537392616271973,2.4231224060058594,2.5929019451141357,0.6210535168647766,3188,-0.04304230958223343,-0.0,-0.027853578329086304,-0.027853578329086304,0.021480578929185867,79.9,-0.22772838473320006,0.14426761865615845,0.09039176255464554,0.10226760804653168,1344000
0.08469825237989426,3.0430424213409424,2.9940967559814453,4.093382358551025,3.170067310333252,2.461223840713501,0.8193188905715942,3189,-0.09093942493200302,-0.0,-0.09862877428531647,-0.09862877428531647,0.06460317224264145,71.2,-0.09389270693063737,0.2453865259885788,0.1535162776708603,0.1981402039527893,1352000
0.18915970623493195,4.566191673278809,4.466618061065674,3.863931179046631,4.468871116638184,2.5825889110565186,0.6138600707054138,3188,-0.3205370604991913,-0.0,-0.37537020444869995,-0.37537020444869995,0.16131804883480072,80.475,0.040261806547641756,0.7203598022460938,0.2972452938556671,0.6131092309951782,1360000
0.08557802438735962,2.684373140335083,2.6435775756835938,3.8777594566345215,2.6112074851989746,2.563000440597534,0.3348657488822937,3188,-0.04352017492055893,-0.0,-0.046051349490880966,-0.046051349490880966,0.056322358548641205,73.8,-0.2821388810873032,0.2791135311126709,0.22550228238105774,0.12400563061237335,1368000
0.1428879201412201,4.03414249420166,3.9493422508239746,3.9770920276641846,4.127686023712158,2.5513546466827393,0.5936323404312134,3187,-0.22923946380615234,-0.0,-0.25508198142051697,-0.25508198142051697,0.10271213203668594,74.525,-0.0806979089975357,0.3699924051761627,0.24213485419750214,0.3038366138935089,1376000
0.024698060005903244,1.720611572265625,1.7053499221801758,3.9277102947235107,1.7007955312728882,2.561203956604004,-0.036649227142333984,3187,-0.021643176674842834,-0.0,-0.0027549832593649626,-0.0027549832593649626,0.013447689823806286,76.125,-0.22883876264095307,0.12364160269498825,0.09018432348966599,0.07867725193500519,1384000
0.09915971010923386,3.4415969848632812,3.377992630004883,4.132745265960693,3.6584479808807373,2.4946744441986084,0.644970178604126,3187,-0.0501486212015152,-0.0,-0.07075618207454681,-0.07075618207454681,0.09110861271619797,80.325,-0.3099541276693344,0.31267353892326355,0.24134738743305206,0.2014976143836975,1392000
0.024078721180558205,2.234844207763672,2.218644618988037,4.982532501220703,2.8372981548309326,2.4729983806610107,0.8640737533569336,3188,-0.04897656664252281,-0.0,-0.034174997359514236,-0.034174997359514236,0.019856829196214676,75.1,-0.24275692105293273,0.2110837996006012,0.17510029673576355,0.12344987690448761,1400000
0.05084223672747612,2.5604076385498047,2.5295701026916504,4.116379737854004,2.555793285369873,2.5557143688201904,0.495910108089447,3186,-0.09630009531974792,-0.0,-0.08662795275449753,-0.08662795275449753,0.031770009547472,80.1,-0.13504691570997238,0.18912973999977112,0.12438356876373291,0.1394665539264679,1408000
0.06932361423969269,3.720510482788086,3.68654203414917,4.19395112991333,3.5937886238098145,2.518155574798584,0.5793539881706238,3186,0.14550179243087769,-0.0,0.1303977370262146,0.1303977370262146,0.08057121187448502,76.0,-0.14860365390777588,0.43639981746673584,0.27784332633018494,0.3208662271499634,1416000
0.15058621764183044,4.565584659576416,4.450192451477051,5.928921699523926,5.534121036529541,2.362837314605713,0.44554996490478516,3185,-0.19093568623065948,-0.0,-0.22907491028308868,-0.22907491028308868,0.1235351711511612,73.4,0.121708944439888,0.5267183780670166,0.2978290319442749,0.38373520970344543,1424000
0.13204367458820343,3.4221107959747314,3.3525917530059814,3.9014973640441895,3.4197986125946045,2.514009952545166,0.38483327627182007,3185,-0.14327554404735565,-0.0,-0.1973860114812851,-0.1973860114812851,0.15850113332271576,77.8,0.0405906155705452,0.56068354845047,0.35946422815322876,0.43889138102531433,1432000
0.061860620975494385,2.349198579788208,2.313701868057251,4.003684043884277,2.3117847442626953,2.498810291290283,0.8499225974082947,3184,-0.09315374493598938,-0.0,-0.07998238503932953,-0.07998238503932953,0.023633476346731186,74.225,-0.43373161405324934,0.18734093010425568,0.12479592859745026,0.13378290832042694,1440000
0.1508590579032898,4.461099147796631,4.378390312194824,4.206244945526123,4.5626983642578125,2.4936037063598633,0.6200914978981018,3185,-0.14058221876621246,-0.0,-0.17197006940841675,-0.17197006940841675,0.11264778673648834,74.35,-0.3797937974333763,0.5797441005706787,0.29154443740844727,0.3971184492111206,1448000
0.08903874456882477,3.682408094406128,3.630906343460083,4.052267074584961,3.948401927947998,2.5366358757019043,0.6036168932914734,3185,0.12205684930086136,-0.0,0.09993867576122284,0.09993867576122284,0.09496906399726868,78.225,-0.2849721789360046,0.3381856679916382,0.24059824645519257,0.2241072952747345,1456000
0.01007936429232359,3.260056734085083,3.253696918487549,3.8578896522521973,3.5126113891601562,2.545567512512207,0.5074743628501892,3184,0.4416092336177826,-0.0,0.43833208084106445,0.43833208084106445,0.057465702295303345,75.675,-0.27183869332075117,0.38046663999557495,0.22152994573116302,0.3413018584251404,1464000
0.12823431193828583,4.194302082061768,4.125944137573242,3.868147373199463,4.191714286804199,2.561915397644043,0.47176098823547363,3183,-0.07433973252773285,-0.0,-0.12001331895589828,-0.12001331895589828,0.14258547127246857,70.85,-0.12241622358560562,0.36825835704803467,0.2770985960960388,0.1861376315355301,1472000
0.04423585161566734,2.557894706726074,2.52990984916687,3.922849178314209,2.588092088699341,2.552990674972534,0.25499439239501953,3183,0.026230603456497192,-0.0,0.03243827074766159,0.03243827074766159,0.03864448145031929,77.375,-0.16353943794965745,0.24027666449546814,0.15505486726760864,0.19989706575870514,1480000
0.011166857555508614,1.9990886449813843,1.9923677444458008,3.8758156299591064,2.024794101715088,2.5806174278259277,0.7239574193954468,3183,0.14129219949245453,-0.0,0.15568777918815613,0.15568777918815613,0.022821201011538506,90.55,-0.19087797701358794,0.1672007441520691,0.09782969951629639,0.12488143891096115,1488000
0.05391736701130867,3.0251309871673584,2.992096185684204,4.027679920196533,3.05478835105896,2.5504422187805176,0.4386938214302063,3182,0.04474051669239998,-0.0,0.045749254524707794,0.045749254524707794,0.048991359770298004,80.225,-0.13650169223546982,0.21127688884735107,0.15369217097759247,0.17571033537387848,1496000
0.02111293375492096,3.831462860107422,3.8183798789978027,3.961495876312256,4.066300868988037,2.5158603191375732,0.6599633693695068,3183,0.47107502818107605,-0.0,0.46292486786842346,0.46292486786842346,0.06661754846572876,83.325,-0.054708327353000644,0.47795361280441284,0.26411035656929016,0.36779430508613586,1504000
0.053270816802978516,3.6436619758605957,3.613631248474121,3.7812790870666504,3.6610045433044434,2.5486996173858643,0.3002616763114929,3182,0.22783757746219635,-0.0,0.2067182958126068,0.2067182958126068,0.0932125598192215,71.95,-0.20521358996629716,0.41710954904556274,0.30863189697265625,0.2289266735315323,1512000
0.07823928445577621,2.6405138969421387,2.5972602367401123,3.9820656776428223,2.6524672508239746,2.559410572052002,0.44143229722976685,3181,-0.13312675058841705,-0.0,-0.1483384519815445,-0.1483384519815445,0.08161161839962006,78.475,-0.12324338555335998,0.29825660586357117,0.2787375748157501,0.14908143877983093,1520000
0.07409759610891342,3.0548336505889893,3.0116794109344482,4.013308048248291,3.1539461612701416,2.5166420936584473,0.7523341178894043,3180,-0.06709980964660645,-0.0,-0.07428004592657089,-0.07428004592657089,0.06469330936670303,86.95,-0.08225459307432174,0.3071105480194092,0.2294563204050064,0.18258865177631378,1528000
0.0737415999174118,3.663677930831909,3.623189926147461,4.091629505157471,3.9252610206604004,2.451136589050293,0.7181930541992188,3180,0.08090005815029144,-0.0,0.07393340021371841,0.07393340021371841,0.06295604258775711,68.825,-0.2880759537220001,0.40323394536972046,0.29441511631011963,0.2264319509267807,1536000
0.04627188295125961,3.2390217781066895,3.212963581085205,3.9920666217803955,3.285346269607544,2.514568328857422,0.5063671469688416,3179,0.1607014536857605,-0.0,0.14339487254619598,0.14339487254619598,0.08490453660488129,74.65,0.15099843889474868,0.3180827796459198,0.2528059780597687,0.18807390332221985,1544000
0.04001341760158539,2.6583847999572754,2.6366653442382812,4.10585355758667,2.6804280281066895,2.478536605834961,0.6344724893569946,3180,0.05947849527001381,-0.0,0.040731798857450485,0.040731798857450485,0.08706412464380264,75.8,-0.15123989135026933,0.6614086031913757,0.6147607564926147,0.27232038974761963,1552000
0.029670992866158485,2.9609262943267822,2.943289041519165,3.8408255577087402,3.025892972946167,2.5707850456237793,0.47153061628341675,3179,0.24402152001857758,-0.0,0.2502170205116272,0.2502170205116272,0.039024729281663895,73.675,0.0688193216919899,0.29264160990715027,0.20435814559459686,0.2165004163980484,1560000
0.1789810210466385,4.4260735511779785,4.317259788513184,3.880870819091797,4.348326683044434,2.4628686904907227,0.5467903017997742,3178,-0.37429678440093994,-0.0,-0.41323956847190857,-0.41323956847190857,0.127142995595932,76.9,-0.2754301503300667,0.5700328946113586,0.3970286250114441,0.3379851281642914,1568000
0.11072050034999847,4.179842948913574,4.118072032928467,3.9597842693328857,4.2324724197387695,2.431713104248047,0.7503257393836975,3178,-0.0909561961889267,-0.0,-0.09770127385854721,-0.09770127385854721,0.06212441250681877,74.525,-0.027560302615165712,0.37334251403808594,0.2685859501361847,0.27778613567352295,1576000
0.08742395043373108,2.858365058898926,2.802450180053711,3.96001935005188,3.1141886711120605,2.5026118755340576,0.16709840297698975,3177,-0.07611782103776932,-0.0,-0.08424800634384155,-0.08424800634384155,0.06631260365247726,80.35,-0.510607422888279,0.2687416672706604,0.20937341451644897,0.16387756168842316,1584000
0.029606759548187256,3.3410415649414062,3.325047016143799,3.8099772930145264,3.341287136077881,2.5204787254333496,0.6296027302742004,3176,0.3221738934516907,-0.0,0.3230666220188141,0.3230666220188141,0.04862411320209503,77.375,-0.19339554607868195,0.282436728477478,0.21314135193824768,0.18288251757621765,1592000
0.039014868438243866,2.1144890785217285,2.090061664581299,4.06125020980835,2.317021608352661,2.5336575508117676,0.6238958835601807,3176,-0.053791776299476624,-0.0,-0.03704493120312691,-0.03704493120312691,0.0171794630587101,76.45,-0.34573722183704375,0.1431998461484909,0.12219056487083435,0.08471209555864334,1600000
0.10432885587215424,4.208786964416504,4.151918888092041,3.8586020469665527,4.22921085357666,2.5729682445526123,0.10647523403167725,3175,-0.12001688778400421,-0.0,-0.16654641926288605,-0.16654641926288605,0.1445184201002121,75.125,0.19374545514583588,0.3787258565425873,0.227915957570076,0.28299328684806824,1608000
0.08131877332925797,3.7939629554748535,3.7483737468719482,3.9547629356384277,3.8517894744873047,2.5837574005126953,0.3584616780281067,3175,0.07482320070266724,-0.0,0.04023735597729683,0.04023735597729683,0.12084682285785675,73.675,-0.12471169531345368,0.31412047147750854,0.24521176517009735,0.19474294781684875,1616000
0.1184280663728714,3.9321277141571045,3.861259937286377,4.0754899978637695,4.281179904937744,2.4294121265411377,0.7683368921279907,3174,-0.06915217638015747,-0.0,-0.089670829474926,-0.089670829474926,0.08962555229663849,77.25,-0.20803380012512207,0.3395431339740753,0.24465182423591614,0.2274482548236847,1624000
0.18784797191619873,5.038321018218994,4.881231307983398,4.285881519317627,6.5019731521606445,2.527867555618286,0.4902724027633667,3174,-0.028356680646538734,-0.0,-0.06888409703969955,-0.06888409703969955,0.13161218166351318,69.725,-0.29169526547193525,0.44163626432418823,0.3721279203891754,0.28169867396354675,1632000
0.009397109970450401,2.3213438987731934,2.3154942989349365,3.795388698577881,2.3221774101257324,2.48891019821167,0.5522089004516602,3174,0.23878635466098785,-0.0,0.24413630366325378,0.24413630366325378,0.03907828405499458,72.125,0.06945101171731949,0.2281830608844757,0.17705480754375458,0.1718563586473465,1640000
0.03819815069437027,2.5149831771850586,2.4923415184020996,3.8569653034210205,2.4762625694274902,2.566321849822998,-0.024557828903198242,3176,0.018870191648602486,-0.0,0.02594299055635929,0.02594299055635929,0.037180833518505096,73.5,-1.2433528900146484e-05,0.19791488349437714,0.1320609748363495,0.13210979104042053,1648000
0.012920456938445568,2.5142807960510254,2.5055856704711914,3.8656299114227295,2.598876476287842,2.516575813293457,-0.7460435628890991,3176,0.1637311577796936,-0.0,0.1710851788520813,0.1710851788520813,0.0356234535574913,77.6,0.04173121303319931,0.2759024202823639,0.13815435767173767,0.24858000874519348,1656000
0.07200842350721359,3.311582565307617,3.2696971893310547,4.05348539352417,3.5316081047058105,2.4064698219299316,0.5994656085968018,3176,-0.08254261314868927,-0.0,-0.09088528156280518,-0.09088528156280518,0.0648147240281105,84.55,-0.013963031768798827,0.38650837540626526,0.3350841701030731,0.22543051838874817,1664000
0.0405767485499382,2.804469347000122,2.7808775901794434,3.9226737022399902,2.9290809631347656,2.4922854900360107,0.6214157342910767,3175,0.20291125774383545,-0.0,0.19892892241477966,0.19892892241477966,0.057810407131910324,73.525,-0.22327056676149368,0.3495369851589203,0.18395593762397766,0.2896428406238556,1672000
0.027696385979652405,1.983867883682251,1.9661377668380737,3.846670627593994,1.9714441299438477,2.5420899391174316,0.47110629081726074,3175,0.024400366470217705,-0.0,0.039322927594184875,0.039322927594184875,0.02099667116999626,77.2,0.0977802261710167,0.19030334055423737,0.15029752254486084,0.09721042215824127,1680000
0.04192550852894783,2.333956241607666,2.3088035583496094,4.147599220275879,2.4722065925598145,2.4479448795318604,0.70969557762146,3175,0.013478361070156097,-0.0,0.01877392828464508,0.01877392828464508,0.03836775943636894,72.475,-0.16784194707870484,0.3105024993419647,0.24726666510105133,0.15342067182064056,1688000
0.01993064396083355,1.652565360069275,1.6406426429748535,3.8859469890594482,1.6980431079864502,2.516677141189575,0.9360447525978088,3175,0.028306560590863228,-0.0,0.04754774644970894,0.04754774644970894,0.011851171031594276,81.65,-0.14001459032297134,0.1503908783197403,0.12216286361217499,0.07568027079105377,1696000
0.1505739390850067,4.749220848083496,4.666022300720215,4.040425777435303,5.128022193908691,2.514887809753418,0.3551151752471924,3175,-0.15281204879283905,-0.0,-0.22888247668743134,-0.22888247668743134,0.202438622713089,76.7,-0.056079596281051636,0.609430730342865,0.3911163806915283,0.42497316002845764,1704000
0.026737144216895103,2.9248757362365723,2.9085705280303955,3.972155809402466,3.402345657348633,2.53975248336792,0.08599048852920532,3175,0.22648762166500092,-0.0,0.23204851150512695,0.23204851150512695,0.03967324644327164,71.65,-0.09817789494991302,0.2977099120616913,0.2181287407875061,0.1971486359834671,1712000
0.05881757289171219,2.8402211666107178,2.804795265197754,3.9499568939208984,2.959390163421631,2.533440113067627,0.599301815032959,3173,0.08435086160898209,-0.0,0.06829603016376495,0.06829603016376495,0.08277846872806549,84.275,0.22458918392658234,0.2614920735359192,0.19960644841194153,0.18987400829792023,1720000
0.05314594507217407,2.216801404953003,2.189268112182617,3.9383304119110107,2.10665225982666,2.5638020038604736,0.6664917469024658,3173,-0.16614656150341034,-0.0,-0.17039915919303894,-0.17039915919303894,0.059781212359666824,75.15,-0.36535059213638305,0.606840193271637,0.5456362962722778,0.2880123257637024,1728000
