avg_norm_adj,avg_norm_g,avg_norm_grads_f,avg_norm_k,avg_norm_k_dot_g,entropy,explained_variance,fps,loss,loss_bc,loss_f,loss_policy,loss_q,mean_episode_length,mean_episode_reward,norm_grads,norm_grads_policy,norm_grads_q,total_timesteps
0.04343458265066147,3.968383312225342,3.93257737159729,4.175058364868164,5.065454959869385,2.3344476222991943,0.8943940997123718,3174,0.10139746963977814,-0.0,0.10744426399469376,0.10744426399469376,0.03459535166621208,76.45,-0.49214051812887194,0.3696478009223938,0.30775216221809387,0.17930728197097778,1736000
0.025515487417578697,2.295199155807495,2.2792248725891113,3.8753464221954346,2.3218860626220703,2.5443382263183594,0.2348257303237915,3173,0.12307903915643692,-0.0,0.13259533047676086,0.13259533047676086,0.031854189932346344,78.525,-0.08442922830581664,0.20798757672309875,0.14609774947166443,0.15304753184318542,1744000
0.1079481989145279,3.6977391242980957,3.6394639015197754,4.004846096038818,3.7982583045959473,2.539259672164917,0.27075791358947754,3172,-0.06029888987541199,-0.0,-0.09267406165599823,-0.09267406165599823,0.11553553491830826,82.375,-9.924173355102538e-07,0.43806660175323486,0.3555963635444641,0.18421512842178345,1752000
0.07357998192310333,3.119554042816162,3.080857276916504,3.876995801925659,2.9987733364105225,2.489227771759033,0.7864342927932739,3170,-0.068412646651268,-0.0,-0.07709167897701263,-0.07709167897701263,0.06714262068271637,77.55,-0.07045502960681915,0.36333951354026794,0.2839714586734772,0.1813567578792572,1760000
0.10491599142551422,3.7150943279266357,3.659595251083374,4.0762834548950195,3.8799045085906982,2.5484161376953125,0.09497606754302979,3171,0.055486999452114105,-0.0,0.030443811789155006,0.030443811789155006,0.10105469077825546,84.325,-0.18334198296070098,0.5011091232299805,0.4754343032836914,0.20147553086280823,1768000
0.05838613957166672,2.5408084392547607,2.5077950954437256,3.9356327056884766,2.5295095443725586,2.4654386043548584,0.5527966618537903,3170,-0.09276072680950165,-0.0,-0.08698984980583191,-0.08698984980583191,0.037767015397548676,68.3,-0.2398879587650299,0.2734403908252716,0.18264855444431305,0.20363137125968933,1776000
0.23789843916893005,4.75058650970459,4.617323875427246,3.841935396194458,4.83176326751709,2.4770007133483887,0.5470918416976929,3170,-0.3282167315483093,-0.0,-0.3885931670665741,-0.3885931670665741,0.17029283940792084,77.4,0.1694770112633705,0.5169253349304199,0.39861664175987244,0.298690527677536,1784000
0.041567325592041016,2.1199214458465576,2.0954556465148926,3.8791966438293457,2.1781108379364014,2.5124318599700928,0.7388162016868591,3169,-0.022824401035904884,-0.0,-0.01953466795384884,-0.01953466795384884,0.04366917163133621,81.775,-0.014108496904373168,0.23008760809898376,0.18284638226032257,0.14524027705192566,1792000
0.06833621859550476,3.4780540466308594,3.4419102668762207,3.8116633892059326,3.4723708629608154,2.511552572250366,0.5256830453872681,3169,0.09763436764478683,-0.0,0.058482807129621506,0.058482807129621506,0.12853418290615082,76.925,0.2688452363014221,0.45773470401763916,0.38720953464508057,0.30153143405914307,1800000
0.03025190904736519,2.542301654815674,2.5255441665649414,3.9169178009033203,2.567085027694702,2.548910617828369,0.609337329864502,3168,0.14078374207019806,-0.0,0.14042112231254578,0.14042112231254578,0.05170346051454544,72.725,0.1981399565935135,0.3139339089393616,0.26601332426071167,0.13781417906284332,1808000
0.15040899813175201,4.24843168258667,4.1693620681762695,4.009354591369629,4.187819480895996,2.5523972511291504,0.42706602811813354,3168,-0.1364721655845642,-0.0,-0.20029482245445251,-0.20029482245445251,0.1786932647228241,72.1,0.07079886645078659,0.6193544268608093,0.49778223037719727,0.3213137686252594,1816000
0.4597773551940918,9.024213790893555,8.77575969696045,4.114567279815674,9.148175239562988,2.5306811332702637,0.21074140071868896,3167,-0.8821576833724976,-0.0,-1.0861151218414307,-1.0861151218414307,0.4585285186767578,81.0,-0.15590713918209076,1.1190836429595947,0.7377800345420837,0.8324716687202454,1824000
0.08278001844882965,3.9081645011901855,3.86322021484375,3.868053913116455,3.8977036476135254,2.5690596103668213,0.46669936180114746,3167,0.1415790319442749,-0.0,0.12751923501491547,0.12751923501491547,0.07950078696012497,75.95,0.01419631838798523,0.42477697134017944,0.3679099678993225,0.17735783755779266,1832000
0.024367013946175575,2.6730220317840576,2.6583149433135986,3.9343090057373047,2.7244062423706055,2.6033997535705566,-0.40717828273773193,3167,0.14584960043430328,-0.0,0.15386180579662323,0.15386180579662323,0.03604358434677124,75.5,0.07093052715063095,0.19724680483341217,0.16491587460041046,0.14182399213314056,1840000
0.09740146994590759,3.280224561691284,3.2266693115234375,3.9062657356262207,3.3261818885803223,2.5564894676208496,0.4181891679763794,3166,-0.05983459949493408,-0.0,-0.08284661918878555,-0.08284661918878555,0.09715382754802704,79.675,0.17033652514219283,0.3667979836463928,0.29848507046699524,0.20178687572479248,1848000
0.015764888375997543,1.7666717767715454,1.7565233707427979,3.927799701690674,1.8691174983978271,2.440915107727051,0.8898831605911255,3165,0.05937737226486206,-0.0,0.07505181431770325,0.07505181431770325,0.01746942475438118,85.5,0.07101562470197678,0.1504283845424652,0.1271807849407196,0.0843329206109047,1856000
0.06331272423267365,2.670013427734375,2.634453296661377,3.9511375427246094,2.7333366870880127,2.509064197540283,0.7833951711654663,3164,-0.029224922880530357,-0.0,-0.028162967413663864,-0.028162967413663864,0.048057373613119125,72.625,-0.3696981847286224,0.32311320304870605,0.18068715929985046,0.24574014544487,1864000
0.1595948189496994,5.085936069488525,5.0005717277526855,3.987705945968628,5.128565788269043,2.562838077545166,0.012163162231445312,3165,-0.126567542552948,-0.0,-0.24466347694396973,-0.24466347694396973,0.28744861483573914,77.875,-0.014300377666950225,0.5475587844848633,0.4209938645362854,0.335029661655426,1872000
0.14722557365894318,4.982790946960449,4.899173259735107,4.305501461029053,5.322200775146484,2.4478955268859863,0.5135599970817566,3164,0.025266801938414574,-0.0,-0.026887711137533188,-0.026887711137533188,0.15326693654060364,78.75,-0.09970540553331375,0.5287862420082092,0.46383967995643616,0.2944161891937256,1880000
0.015631087124347687,2.2971994876861572,2.2867367267608643,4.130615711212158,2.4832921028137207,2.440242290496826,0.7883241176605225,3164,0.16346119344234467,-0.0,0.175486221909523,0.175486221909523,0.024754786863923073,71.275,0.3846526205539703,0.2580448091030121,0.1872471272945404,0.16222862899303436,1888000
0.048263635486364365,2.830162763595581,2.799792766571045,4.6712541580200195,3.1415562629699707,2.428222179412842,0.8620898127555847,3163,-0.029926877468824387,-0.0,-0.02861126884818077,-0.02861126884818077,0.04593322426080704,75.25,0.09977973997592926,0.24985970556735992,0.19361446797847748,0.16898562014102936,1896000
0.02821826934814453,2.312605619430542,2.295753240585327,4.093070030212402,2.412810802459717,2.5056209564208984,0.8620759844779968,3164,0.019699111580848694,-0.0,0.03189627081155777,0.03189627081155777,0.025718102231621742,77.575,0.1283777579665184,0.22396914660930634,0.1741715520620346,0.11743707209825516,1904000
0.20659177005290985,5.527927398681641,5.4200849533081055,4.095605850219727,5.680985927581787,2.476327657699585,0.7217133045196533,3165,0.1709153652191162,-0.0,0.15926101803779602,0.15926101803779602,0.07283523678779602,87.175,0.28555340617895125,0.6918371915817261,0.6651145219802856,0.21124982833862305,1912000
0.03216545283794403,2.467038154602051,2.4466614723205566,3.950043201446533,2.5992040634155273,2.494479179382324,0.8533334732055664,3165,0.052299484610557556,-0.0,0.06593065708875656,0.06593065708875656,0.02262723259627819,69.175,0.1571774497628212,0.20894305408000946,0.15274488925933838,0.13363732397556305,1920000
0.030264168977737427,2.755699396133423,2.7374837398529053,3.91399884223938,2.7899136543273926,2.5534801483154297,0.8246215581893921,3165,0.17827075719833374,-0.0,0.1871938407421112,0.1871938407421112,0.033223461359739304,79.75,0.41469268053770064,0.24588671326637268,0.16561713814735413,0.17506973445415497,1928000
0.04195081815123558,2.2419209480285645,2.21488356590271,4.798933982849121,2.6639323234558105,2.3014988899230957,0.6046709418296814,3165,-0.0028854217380285263,-0.0,0.001120516681112349,0.001120516681112349,0.03801809996366501,78.0,0.14307059943675995,0.2310556024312973,0.18937434256076813,0.12973208725452423,1936000
0.11335549503564835,4.2287797927856445,4.159081935882568,4.324621200561523,4.860893726348877,2.392932176589966,0.26970672607421875,3165,0.0423513799905777,-0.0,0.011509728617966175,0.011509728617966175,0.10954193770885468,78.85,1.0426342487335206e-05,0.431894451379776,0.3701970875263214,0.2526022791862488,1944000
0.1022469624876976,3.6750264167785645,3.6141345500946045,4.295384407043457,3.9092419147491455,2.3919875621795654,0.4433351159095764,3165,-0.033020980656147,-0.0,-0.06067655235528946,-0.06067655235528946,0.10315088927745819,72.925,-0.17190669924020768,0.4329266846179962,0.36153391003608704,0.2252397984266281,1952000
0.14826619625091553,3.780705213546753,3.7020459175109863,3.935492753982544,3.6526291370391846,2.4856085777282715,0.6734318733215332,3166,-0.26592710614204407,-0.0,-0.30867376923561096,-0.30867376923561096,0.13520550727844238,68.75,0.3296298637986183,0.5150527954101562,0.37771347165107727,0.3644854426383972,1960000
0.5625325441360474,10.3513822555542,10.03817367553711,3.9860687255859375,10.780797958374023,2.3916027545928955,0.4784936308860779,3164,-0.5926579833030701,-0.0,-0.764933705329895,-0.764933705329895,0.3923834264278412,69.625,0.34414614289999007,1.4322879314422607,1.0725045204162598,0.7507853507995605,1968000
0.19122079014778137,4.635970592498779,4.530726432800293,3.8960251808166504,4.683228015899658,2.512427806854248,0.4185259938240051,3164,-0.3715704679489136,-0.0,-0.47608262300491333,-0.47608262300491333,0.25927287340164185,84.275,0.20080865770578385,0.7306163311004639,0.6114615797996521,0.4039853513240814,1976000
0.015929702669382095,2.666088581085205,2.656266689300537,3.9408912658691406,2.9123456478118896,2.4554405212402344,0.8328773379325867,3164,0.23577609658241272,-0.0,0.24558012187480927,0.24558012187480927,0.029500773176550865,85.675,0.4592819407582283,0.27108052372932434,0.19226181507110596,0.19445887207984924,1984000
0.12464165687561035,3.6793899536132812,3.60587739944458,3.8822708129882812,3.812810182571411,2.477346420288086,0.3348311185836792,3164,-0.139784038066864,-0.0,-0.13963773846626282,-0.13963773846626282,0.04925433173775673,82.7,0.3302721485495567,0.5202122330665588,0.4827691316604614,0.16278809309005737,1992000
0.1425991952419281,4.002861022949219,3.933370590209961,3.9225833415985107,3.85553240776062,2.53120756149292,0.57122802734375,3164,-0.21828202903270721,-0.0,-0.26383668184280396,-0.26383668184280396,0.14173348248004913,79.225,-0.05754153877496719,0.9391803741455078,0.7882236242294312,0.3543257415294647,2000000
0.08845842629671097,2.828526258468628,2.7794904708862305,3.964867353439331,2.8811745643615723,2.385167121887207,0.523742139339447,3164,-0.08544974029064178,-0.0,-0.10737790167331696,-0.10737790167331696,0.09155967086553574,73.7,-0.028764763474464418,0.43007686734199524,0.33811861276626587,0.270323246717453,2008000
0.034157294780015945,1.9835116863250732,1.9628082513809204,4.029784202575684,1.977908730506897,2.43442440032959,0.8094530701637268,3164,-0.042806677520275116,-0.0,-0.02770588919520378,-0.02770588919520378,0.018486905843019485,76.475,0.546835744380951,0.19692477583885193,0.16690942645072937,0.09986091405153275,2016000
0.04216689243912697,2.4368271827697754,2.411155939102173,3.8357932567596436,2.5072379112243652,2.4378514289855957,0.6274385452270508,3165,0.056869588792324066,-0.0,0.06436574459075928,0.06436574459075928,0.033764712512493134,73.825,0.05759577751159668,0.22903652489185333,0.1762295812368393,0.14486180245876312,2024000
0.0340685173869133,2.496321201324463,2.475579261779785,4.207739353179932,2.5575973987579346,2.4323458671569824,0.733679473400116,3163,0.09510430693626404,-0.0,0.10525958240032196,0.10525958240032196,0.028336357325315475,73.3,0.4179448887705803,0.2676946222782135,0.21419376134872437,0.1507767140865326,2032000
0.09640823304653168,3.469691038131714,3.4182934761047363,3.821312665939331,3.4427542686462402,2.4620285034179688,0.7169428467750549,3163,-0.021634092554450035,-0.0,-0.047283731400966644,-0.047283731400966644,0.10053984820842743,75.575,0.3027487754821777,0.35645583271980286,0.26703283190727234,0.2525966763496399,2040000
0.022598281502723694,1.787964105606079,1.7736798524856567,3.943842649459839,1.840044379234314,2.4145894050598145,0.80670166015625,3162,0.013503346592187881,-0.0,0.029142681509256363,0.029142681509256363,0.01701311767101288,73.35,0.072116819024086,0.17357996106147766,0.11629278212785721,0.11337700486183167,2048000
0.012522864155471325,1.4572336673736572,1.448925495147705,4.302306175231934,1.6312007904052734,2.3935487270355225,0.9534962773323059,3162,0.05176849663257599,-0.0,0.06931456178426743,0.06931456178426743,0.012778842821717262,85.725,0.17321653068065643,0.172779381275177,0.1268332451581955,0.10872436314821243,2056000
0.026149991899728775,1.764864206314087,1.750260353088379,3.9870052337646484,1.8011348247528076,2.4066660404205322,0.9364663362503052,3161,0.008098363876342773,-0.0,0.023798586800694466,0.023798586800694466,0.016732875257730484,71.8,0.4768017753958702,0.17916043102741241,0.15085150301456451,0.1036367416381836,2064000
0.020562175661325455,2.1287548542022705,2.1156418323516846,4.079586982727051,2.2648050785064697,2.3796045780181885,0.9389846324920654,3162,0.112169049680233,-0.0,0.12562796473503113,0.12562796473503113,0.020674267783761024,75.75,0.23137687742710114,0.22000743448734283,0.1449638158082962,0.15481562912464142,2072000
0.26100945472717285,6.305315971374512,6.174622535705566,3.842877149581909,6.046720027923584,2.397698402404785,0.557561993598938,3161,-0.24931886792182922,-0.0,-0.32550495862960815,-0.32550495862960815,0.20032615959644318,73.825,0.1446623370051384,0.549062967300415,0.42983588576316833,0.32701945304870605,2080000
0.03457379341125488,3.1522603034973145,3.1313042640686035,4.064733505249023,3.7127017974853516,2.422224760055542,0.8883876800537109,3160,0.011650368571281433,-0.0,0.026833530515432358,0.026833530515432358,0.018078166991472244,78.175,0.41976399421691896,0.22416675090789795,0.1847085952758789,0.1192028596997261,2088000
0.054286133497953415,3.1637942790985107,3.131439208984375,4.018670558929443,3.2591030597686768,2.448157787322998,0.8471441864967346,3160,0.05571267753839493,-0.0,0.06398804485797882,0.06398804485797882,0.03241242840886116,79.525,0.08688391000032425,0.28170257806777954,0.2272898256778717,0.14988309144973755,2096000
0.08753269165754318,3.2388222217559814,3.1938319206237793,7.593270778656006,4.006211280822754,2.408281087875366,0.422626256942749,3160,-0.05477557331323624,-0.0,-0.08559904247522354,-0.08559904247522354,0.10981255769729614,74.125,0.6376894533634185,0.43671801686286926,0.25814828276634216,0.3248215913772583,2104000
0.059534359723329544,2.284346342086792,2.250887870788574,3.7885022163391113,2.1566450595855713,2.462864875793457,0.8083081245422363,3160,-0.13530856370925903,-0.0,-0.12577934563159943,-0.12577934563159943,0.030198877677321434,80.625,0.3770125895738602,0.27272462844848633,0.1912868320941925,0.1724979132413864,2112000
0.03588632494211197,2.524000406265259,2.502495765686035,3.867358684539795,2.4562835693359375,2.437730073928833,0.9281193017959595,3159,0.018308395519852638,-0.0,0.031693387776613235,0.031693387776613235,0.021984616294503212,79.675,0.43504588305950165,0.2723589539527893,0.23738081753253937,0.13967911899089813,2120000
0.04318644851446152,2.313053846359253,2.2893497943878174,4.009997367858887,2.326371669769287,2.3190951347351074,0.5671182870864868,3158,0.05668693035840988,-0.0,0.06235368922352791,0.06235368922352791,0.035048387944698334,76.225,0.5657184377312661,0.2607928216457367,0.19201155006885529,0.19508427381515503,2128000
0.057712458074092865,2.1517653465270996,2.1157946586608887,4.123414993286133,2.2423763275146484,2.377361536026001,0.741331934928894,3158,-0.17910456657409668,-0.0,-0.16542521119117737,-0.16542521119117737,0.020188501104712486,76.5,-0.13067496567964554,0.21909482777118683,0.15565142035484314,0.15230639278888702,2136000
0.09980074316263199,3.4954440593719482,3.4292774200439453,4.222005844116211,3.748215436935425,2.3769516944885254,0.5521389245986938,3158,-0.11951850354671478,-0.0,-0.11701922118663788,-0.11701922118663788,0.04254046455025673,78.1,-0.3340125933289528,0.32944223284721375,0.2260729819536209,0.23923030495643616,2144000
0.02731386199593544,2.7421133518218994,2.7256879806518555,3.9470512866973877,2.742166042327881,2.404062271118164,0.3554316759109497,3157,0.2597549259662628,-0.0,0.2479245364665985,0.2479245364665985,0.07174202054738998,76.6,0.5666249781847,0.4409814178943634,0.28638023138046265,0.33802497386932373,2152000
0.08274365961551666,3.2198688983917236,3.15863037109375,4.382134914398193,3.640079975128174,2.3871307373046875,0.795478880405426,3156,-0.13393624126911163,-0.0,-0.1292804777622223,-0.1292804777622223,0.03843109309673309,82.525,0.4360376536846161,0.3467807471752167,0.25504252314567566,0.2292395383119583,2160000
0.07246534526348114,3.332547664642334,3.286851406097412,4.3220672607421875,3.6347146034240723,2.2122802734375,0.5561420917510986,3156,0.08106449991464615,-0.0,0.05400624871253967,0.05400624871253967,0.09836210310459137,87.05,0.47980918288230895,0.4832514822483063,0.2975274324417114,0.35141438245773315,2168000
0.04759999364614487,2.938788414001465,2.9095873832702637,3.9075534343719482,2.8441052436828613,2.3936591148376465,0.5333265066146851,3155,-0.061509840190410614,-0.0,-0.0500774011015892,-0.0500774011015892,0.025008296594023705,83.675,0.29087635576725007,0.2302292436361313,0.1765846461057663,0.13439786434173584,2176000
0.021395083516836166,2.9075119495391846,2.8937981128692627,3.7909398078918457,2.8223767280578613,2.378406047821045,0.6212186813354492,3156,0.1935456097126007,-0.0,0.19867531955242157,0.19867531955242157,0.037308692932128906,77.875,-0.30560633093118666,0.2734302878379822,0.24795518815517426,0.1424349993467331,2184000
0.03787018731236458,2.0587964057922363,2.035472869873047,4.0892653465271,2.137146472930908,2.3942506313323975,0.7953388094902039,3156,-0.027573294937610626,-0.0,-0.01435517705976963,-0.01435517705976963,0.02144877426326275,72.275,0.20380456745624542,0.17133267223834991,0.1406855434179306,0.0951044112443924,2192000
0.10781834274530411,3.151181221008301,3.0931763648986816,3.847820281982422,3.0441911220550537,2.3509860038757324,0.4727974534034729,3155,-0.2033783197402954,-0.0,-0.2203095257282257,-0.2203095257282257,0.08088213205337524,76.075,0.49521009624004364,0.3526757061481476,0.29015594720840454,0.19840838015079498,2200000
0.01644163578748703,2.6752936840057373,2.664987564086914,3.9498953819274902,2.756718635559082,2.4398386478424072,0.608292281627655,3155,0.20106405019760132,-0.0,0.20640477538108826,0.20640477538108826,0.038115330040454865,87.75,0.6266536310315132,0.30913329124450684,0.25951215624809265,0.16598379611968994,2208000
0.056039392948150635,2.5119404792785645,2.4764108657836914,4.0593671798706055,2.556105613708496,2.421940565109253,0.8293439745903015,3155,0.0006469283252954483,-0.0,0.006924578454345465,0.006924578454345465,0.03588350862264633,76.6,0.40819782912731173,0.20358946919441223,0.15783070027828217,0.12425610423088074,2216000
0.05034620314836502,2.647684097290039,2.6189990043640137,3.8777313232421875,2.684478282928467,2.4469962120056152,0.8156791925430298,3155,0.01300830952823162,-0.0,0.019705835729837418,0.019705835729837418,0.03554487228393555,75.6,0.2333785578608513,0.3304591178894043,0.2755082845687866,0.17124781012535095,2224000
0.046873778104782104,2.5977416038513184,2.5682830810546875,4.003254413604736,2.856694459915161,2.3862850666046143,0.5518239140510559,3155,-0.022207364439964294,-0.0,-0.020976750180125237,-0.020976750180125237,0.04526447132229805,71.8,0.32109794318675994,0.3419119119644165,0.18466605246067047,0.27421677112579346,2232000
0.02337637171149254,2.6757054328918457,2.6602795124053955,4.1874098777771,2.5812439918518066,2.3522226810455322,0.924159824848175,3155,0.12465125322341919,-0.0,0.13296304643154144,0.13296304643154144,0.03042086400091648,77.375,0.3797442510724068,0.29499953985214233,0.2044524848461151,0.21503369510173798,2240000
0.17892102897167206,4.545001983642578,4.445981979370117,3.896559238433838,4.472460746765137,2.4434993267059326,0.5246247053146362,3155,-0.3577449917793274,-0.0,-0.4186515808105469,-0.4186515808105469,0.1706831306219101,76.65,0.628234526515007,0.7008671164512634,0.578473687171936,0.45179563760757446,2248000
0.021376337856054306,2.090458393096924,2.077563524246216,3.9687881469726562,2.191554069519043,2.450674057006836,0.9139435291290283,3155,0.09440718591213226,-0.0,0.1105269193649292,0.1105269193649292,0.0167740136384964,83.1,0.3508355751633644,0.21055856347084045,0.154462069272995,0.1288766860961914,2256000
0.29951053857803345,4.860894203186035,4.770224094390869,3.8754334449768066,3.428743839263916,2.443154811859131,0.5220052599906921,3154,-0.09951605647802353,-0.0,-0.09975071251392365,-0.09975071251392365,0.04933241754770279,73.75,0.42415732741355894,0.48928576707839966,0.4289814531803131,0.19288606941699982,2264000
0.16824600100517273,4.310730457305908,4.217527866363525,3.992647647857666,4.303802013397217,2.4083168506622314,0.6019653081893921,3153,-0.23897002637386322,-0.0,-0.2738626301288605,-0.2738626301288605,0.11795153468847275,84.45,0.4681270182132721,0.6868117451667786,0.46193572878837585,0.42914772033691406,2272000
0.15770003199577332,4.386500358581543,4.293421745300293,3.9478981494903564,4.599139213562012,2.503934383392334,0.5008484125137329,3152,-0.16075077652931213,-0.0,-0.229786679148674,-0.229786679148674,0.18815049529075623,80.85,0.3806000292301178,0.6200066208839417,0.5422254204750061,0.31193119287490845,2280000
0.032677073031663895,2.010535717010498,1.991224765777588,4.335477352142334,2.072115898132324,2.309046506881714,0.9364923238754272,3151,-0.03234502673149109,-0.0,-0.026795674115419388,-0.026795674115419388,0.03508222848176956,86.65,0.4978403374552727,0.28301483392715454,0.19475187361240387,0.21384339034557343,2288000
0.07916636019945145,2.609086513519287,2.5644655227661133,4.014813423156738,2.601335048675537,2.436408758163452,0.8343859910964966,3151,-0.17878849804401398,-0.0,-0.17103835940361023,-0.17103835940361023,0.03322788327932358,65.35,0.5566562503576279,0.34692448377609253,0.26247531175613403,0.24946901202201843,2296000
0.09554269164800644,2.9518845081329346,2.899484395980835,4.040037631988525,3.1327028274536133,2.4444642066955566,0.5932469367980957,3151,-0.13467533886432648,-0.0,-0.15923628211021423,-0.15923628211021423,0.09801115840673447,81.525,0.10258063971996308,0.5233423113822937,0.3326059877872467,0.37601348757743835,2304000
0.08258887380361557,3.577113389968872,3.5280189514160156,4.126696586608887,3.755892515182495,2.407527446746826,0.12899810075759888,3151,-0.005943361669778824,-0.0,-0.033086277544498444,-0.033086277544498444,0.1024363785982132,79.975,0.5278550148010254,0.4670071005821228,0.347905695438385,0.3014083504676819,2312000
0.03709571436047554,2.709587812423706,2.687433958053589,4.1337571144104,2.953983783721924,2.32521915435791,0.5874671936035156,3151,0.1317996084690094,-0.0,0.13600237667560577,0.13600237667560577,0.038098838180303574,81.025,0.20532900094985962,0.2802900969982147,0.23075789213180542,0.16113732755184174,2320000
