,eplenmean,eprewmean,fps,loss/approxkl,loss/clipfrac,loss/policy_entropy,loss/policy_loss,loss/value_loss,misc/explained_variance,misc/nupdates,misc/serial_timesteps,misc/time_elapsed,misc/total_timesteps
154,266.09000000000003,13.94,1826.0,0.0123645015,0.138407385,2.03849075,-0.0186101625,0.164886785,0.9673415636643767,155.0,39680.0,1398.0644537980115,2539520
155,284.385,15.035,1827.0,0.0113261775,0.14217121500000002,2.0263328,-0.0190705095,0.13148643999999998,0.9718044074252248,156.0,39936.0,1407.039556322503,2555904
156,302.87,16.335,1829.0,0.0125126505,0.15223185,2.0121788499999997,-0.017864256000000002,0.16471124,0.9677654951810836,157.0,40192.0,1415.9946869770065,2572288
157,298.545,15.594999999999999,1827.5,0.0105856025,0.13255819,2.0014727,-0.018113113,0.18818985500000002,0.9613629058003426,158.0,40448.0,1424.960052737515,2588672
158,300.865,16.175,1826.0,0.012016966,0.14668782,2.01644915,-0.0164094915,0.18558096,0.9587472453713416,159.0,40704.0,1433.9299330210051,2605056
159,312.28999999999996,17.02,1828.0,0.012005344000000001,0.140747075,1.9929651499999999,-0.017499271,0.19668233,0.9626216683536768,160.0,40960.0,1442.8919051110133,2621440
160,306.61,16.759999999999998,1829.0,0.011858763000000001,0.14300537,2.0132274,-0.0163058315,0.15114065999999998,0.9725282685831189,161.0,41216.0,1451.855448199014,2637824
161,276.955,14.925,1821.5,0.015116834999999999,0.15779622,1.9841784000000002,-0.017171785999999998,0.218206615,0.9588943030685186,162.0,41472.0,1460.848354897491,2654208
162,289.245,16.310000000000002,1826.0,0.016760235499999998,0.18610636,1.9873144,-0.016270911,0.209156955,0.9599932078272104,163.0,41728.0,1469.8198471310025,2670592
163,295.29499999999996,16.23,1825.5,0.0149719925,0.171824135,1.9909463500000002,-0.0172160605,0.208908845,0.959434705786407,164.0,41984.0,1478.792040266504,2686976
164,288.81,15.245000000000001,1828.0,0.014929915000000002,0.16705322499999997,1.9792688,-0.01273477925,0.251867815,0.9561654040589929,165.0,42240.0,1487.7548829009902,2703360
165,307.54499999999996,17.775,1829.5,0.0107985765,0.128448485,1.9723993499999999,-0.0132733935,0.18716159500000001,0.9652242381125689,166.0,42496.0,1496.7169790894986,2719744
166,314.665,18.91,1829.0,0.014124152000000001,0.17072551000000002,1.9876969499999997,-0.0162685895,0.186522735,0.9596766736358404,167.0,42752.0,1505.673656336512,2736128
167,312.345,18.115000000000002,1828.5,0.013831713,0.16381836,2.02090765,-0.020031114,0.1998159,0.9609269062057137,168.0,43008.0,1514.6311246370024,2752512
168,291.515,16.134999999999998,1826.5,0.012981969,0.160074875,2.01558065,-0.0180327195,0.1510222825,0.9697332382202148,169.0,43264.0,1523.5990402629977,2768896
169,294.15999999999997,16.19,1827.0,0.016429731,0.187561035,2.0023692000000004,-0.0178478545,0.24708338000000002,0.9426370542496444,170.0,43520.0,1532.5634356369994,2785280
170,289.935,15.834999999999999,1825.5,0.0136093835,0.15170288,1.97932925,-0.0159920575,0.23428933500000002,0.9537138435989618,171.0,43776.0,1541.5439197395026,2801664
171,288.975,14.809999999999999,1822.0,0.018172179,0.18781535,1.9823930500000002,-0.017741599,0.258471415,0.9441765863448381,172.0,44032.0,1550.5328242645046,2818048
172,296.4,16.175,1829.0,0.013047528000000001,0.153808595,1.9956814,-0.017236313,0.13954121,0.973379036411643,173.0,44288.0,1559.4884632980102,2834432
173,298.43,16.52,1822.0,0.0164358945,0.17804973000000002,1.999486,-0.016425304,0.20635215499999998,0.960879746824503,174.0,44544.0,1568.4785931340011,2850816
174,311.395,17.09,1828.0,0.015340811,0.16227214,2.00376815,-0.0188437415,0.165526115,0.9590553399175406,175.0,44800.0,1577.4406482404884,2867200
175,299.7,16.655,1827.0,0.0139614505,0.15976970000000001,2.00630175,-0.0149247085,0.203120955,0.9566541416570544,176.0,45056.0,1586.4144320055057,2883584
176,295.11,16.33,1826.0,0.012189076,0.14852905,1.9941744000000001,-0.016740565,0.191597195,0.9579613702371716,177.0,45312.0,1595.3847976109973,2899968
177,299.435,17.259999999999998,1827.5,0.01268906325,0.14859008499999998,2.0261747000000003,-0.0180252025,0.17891894,0.9608518164604902,178.0,45568.0,1604.3482343030046,2916352
178,305.90999999999997,17.494999999999997,1826.0,0.011872599000000001,0.142486575,2.04060795,-0.01696631,0.17038757,0.9668657621368766,179.0,45824.0,1613.3197189200146,2932736
179,291.835,15.965,1823.5,0.016488519,0.171223965,2.04537905,-0.017616609,0.19597426,0.9604884069412947,180.0,46080.0,1622.3010468660211,2949120
180,298.585,15.775,1829.5,0.015079124499999999,0.16603597,2.0276337499999997,-0.015087300000000001,0.185822425,0.9603748712688684,181.0,46336.0,1631.2657603770058,2965504
181,307.35,16.42,1828.0,0.016290582,0.19112142000000001,2.03111155,-0.018291558,0.216504215,0.9566634073853494,182.0,46592.0,1640.2262860335177,2981888
182,305.4,16.52,1820.5,0.01651393525,0.194793705,1.999545,-0.017031657,0.19486763,0.95992427226156,183.0,46848.0,1649.2242267819965,2998272
183,316.61,17.384999999999998,1829.0,0.016176801,0.188273115,2.0137164999999997,-0.018897082000000003,0.15201264,0.9714612634852529,184.0,47104.0,1658.1796299979908,3014656
184,320.615,18.38,1828.0,0.010908512249999999,0.13873291,1.98811545,-0.014751123,0.16547076,0.9702603630721569,185.0,47360.0,1667.1418828665192,3031040
185,325.245,19.205,1828.0,0.0098030715,0.11799113,1.9884692,-0.013468216500000001,0.20785271,0.9633171940222383,186.0,47616.0,1676.1118524414924,3047424
186,325.29499999999996,18.855,1816.5,0.011178974999999999,0.14012655000000002,2.002195,-0.0178658675,0.16667468800000002,0.9654094371944666,187.0,47872.0,1685.1297006915265,3063808
187,323.67,18.975,1828.0,0.0104609715,0.13103230500000002,2.01633635,-0.0172314395,0.17088120499999998,0.9606042392551899,188.0,48128.0,1694.0906095044918,3080192
188,324.585,18.755,1826.0,0.0164380725,0.18333944,2.0203727000000002,-0.014014485,0.2142286,0.9490044210106134,189.0,48384.0,1703.0617801210026,3096576
189,314.485,17.755000000000003,1826.0,0.012887349499999999,0.151051835,2.01157625,-0.012085627250000001,0.22624553,0.9547167327255011,190.0,48640.0,1712.0308245574997,3112960
190,317.28499999999997,17.485,1830.0,0.011382539,0.133270268,2.0164963,-0.014593133000000001,0.25484450999999997,0.9459240287542343,191.0,48896.0,1720.99067006752,3129344
191,329.76,19.15,1829.5,0.0142345415,0.16647339,2.01624315,-0.0174715355,0.14402936500000002,0.9600565955042839,192.0,49152.0,1729.9446203654952,3145728
192,340.35,20.384999999999998,1833.5,0.01251788325,0.14856974,2.04389945,-0.0159314775,0.17903677,0.9501427765935659,193.0,49408.0,1738.8779897519998,3162112
193,337.90999999999997,20.105,1826.0,0.012849981,0.155893965,2.0552374,-0.0209879235,0.120567515,0.9746621726080775,194.0,49664.0,1747.847645245507,3178496
194,327.64,20.0,1828.0,0.0162227925,0.193257655,2.01681265,-0.0162740465,0.140967965,0.963931504637003,195.0,49920.0,1756.8075577364943,3194880
195,333.76,20.259999999999998,1829.5,0.015944934,0.18420409999999998,2.0343494499999997,-0.01393833975,0.23515569999999997,0.9463611301034689,196.0,50176.0,1765.7709650475008,3211264
196,332.555,19.325,1828.5,0.011435462,0.13653564499999998,2.0356644,-0.0149210085,0.21186114,0.9579871846362948,197.0,50432.0,1774.729713474997,3227648
197,316.41999999999996,18.285,1827.0,0.0153092245,0.171875,2.00944865,-0.0199187325,0.13087077,0.9728607712313532,198.0,50688.0,1783.6966159925068,3244032
198,316.95000000000005,18.700000000000003,1828.0,0.019465261,0.200002035,2.033564,-0.0111107405,0.19169488499999998,0.964941592887044,199.0,50944.0,1792.6575559685007,3260416
199,315.875,17.685000000000002,1828.5,0.017074069,0.18296306,2.0162956,-0.0142250845,0.25836254,0.9473104383796453,200.0,51200.0,1801.61657700449,3276800
200,314.44,17.555,1829.0,0.01093665525,0.126719155,2.014038,-0.0125868035,0.196318515,0.9636800084263086,201.0,51456.0,1810.5818953729902,3293184
201,320.73,18.275,1827.0,0.011853108000000001,0.14489746,2.0181064,-0.015927517500000002,0.195368575,0.9618706200271845,202.0,51712.0,1819.5462992695102,3309568
202,327.335,18.560000000000002,1828.5,0.012954866999999998,0.141560865,2.0269611999999997,-0.011304481000000002,0.2675793,0.9477314651012421,203.0,51968.0,1828.506007180491,3325952
203,316.59000000000003,17.39,1824.5,0.0115638255,0.140930175,2.0434726999999997,-0.0144890005,0.23014197000000003,0.953972702845931,204.0,52224.0,1837.4859572569985,3342336
204,323.31,18.6,1829.0,0.01364624075,0.158060705,2.0236864,-0.0182618495,0.18171083999999998,0.9541695276275277,205.0,52480.0,1846.4427310540054,3358720
205,328.19,19.04,1828.0,0.0151401075,0.18977865,2.0303743499999998,-0.018967526999999998,0.15177068,0.964243627153337,206.0,52736.0,1855.4129088670015,3375104
206,330.995,19.53,1825.5,0.015209545500000001,0.177866615,2.03795635,-0.015807102,0.21849156,0.9475481100380421,207.0,52992.0,1864.386158192996,3391488
207,325.04,19.395000000000003,1827.5,0.0136993555,0.15938312999999998,2.0468454,-0.01457887,0.17658749499999998,0.9651855174452066,208.0,53248.0,1873.3493985680107,3407872
208,324.89,18.505,1826.5,0.017258203,0.196533205,2.03850455,-0.0148596415,0.229830505,0.9509257338941096,209.0,53504.0,1882.3180152810091,3424256
209,318.045,16.945,1821.5,0.016629440000000002,0.184254965,2.04736325,-0.0173643675,0.22273693,0.9526652842760086,210.0,53760.0,1891.3109442485143,3440640
210,320.965,17.78,1828.5,0.017132723,0.19182332000000002,2.0416961,-0.013758235,0.19499559,0.958162697032094,211.0,54016.0,1900.2788972365088,3457024
211,336.33000000000004,19.11,1828.5,0.0164308075,0.18600464,2.04974375,-0.0180843025,0.14952400999999998,0.9637474697083235,212.0,54272.0,1909.2359173354928,3473408
212,343.62,19.905,1828.0,0.0156298935,0.185394285,2.03987915,-0.0140663255,0.221612465,0.9387205932289362,213.0,54528.0,1918.1954112825042,3489792
213,345.51,20.64,1828.0,0.0150151195,0.178527835,2.04129805,-0.020977313499999997,0.144384615,0.9574925294145942,214.0,54784.0,1927.1565828160092,3506176
214,338.995,20.134999999999998,1833.5,0.015383603,0.1890157,2.0493341,-0.022664003500000002,0.146499555,0.9684892259538174,215.0,55040.0,1936.0910685915005,3522560
215,331.3,18.95,1826.0,0.0152665905,0.17236328,2.0360465,-0.0133683625,0.24706709500000001,0.9466318469494581,216.0,55296.0,1945.0693238179956,3538944
216,330.71500000000003,18.85,1817.0,0.01052483325,0.13455200499999997,2.0215057,-0.018339194500000003,0.17552044,0.9561744313687086,217.0,55552.0,1954.083917006501,3555328
217,325.64,19.545,1828.0,0.015851352,0.182027185,2.02909005,-0.01772517,0.16670699,0.9650269988924265,218.0,55808.0,1963.0461753680138,3571712
218,309.49,17.465,1831.5,0.014594510250000001,0.171051025,2.01341735,-0.016706695,0.273758665,0.9341246597468852,219.0,56064.0,1971.9886498429987,3588096
219,332.64,18.77,1825.5,0.01330092,0.15588379000000002,2.0273731,-0.015454997000000002,0.189682515,0.9432184044271708,220.0,56320.0,1980.9624559485087,3604480
220,348.53499999999997,20.455,1816.5,0.0112438305,0.14186605,2.0447174,-0.0152075305,0.17739151,0.9640578776597977,221.0,56576.0,1989.9892899575061,3620864
221,341.03499999999997,19.655,1817.5,0.016183128499999998,0.17921956500000003,2.0233969000000003,-0.015372432999999998,0.22838454500000005,0.9423535857349634,222.0,56832.0,1999.0017960525147,3637248
222,344.92,19.740000000000002,1819.5,0.018086740500000004,0.2064921,2.01302945,-0.0185493505,0.16151729,0.9642509575933218,223.0,57088.0,2008.0034758524998,3653632
223,349.185,20.02,1820.0,0.014683643000000001,0.161844895,2.0154593,-0.012470907,0.26274551999999995,0.9414954725652934,224.0,57344.0,2017.0053060214996,3670016
224,344.235,19.784999999999997,1812.0,0.0098534235,0.12174479499999999,2.02505375,-0.016426938,0.185053675,0.9584392551332712,225.0,57600.0,2026.047282472995,3686400
225,340.27,19.905,1820.0,0.0119573935,0.13347371,2.0095081,-0.0193876615,0.18015219,0.9584405235946178,226.0,57856.0,2035.057967835004,3702784
226,342.455,19.695,1819.0,0.012497287,0.143992115,1.9863395000000001,-0.0170512525,0.16406693,0.969091354869306,227.0,58112.0,2044.0631459875003,3719168
227,339.435,19.295,1822.5,0.012413149250000002,0.14794921500000002,2.00955705,-0.0147398335,0.269979135,0.9500388856977224,228.0,58368.0,2053.05275014152,3735552
228,332.625,19.275,1820.5,0.015435024,0.17495727500000002,2.00643205,-0.0187301635,0.15276485499999998,0.9609470125287771,229.0,58624.0,2062.050541857505,3751936
229,342.91499999999996,20.369999999999997,1821.5,0.0137747265,0.1612854,1.9976669999999999,-0.015255693,0.21240246499999998,0.954118287190795,230.0,58880.0,2071.0420214164915,3768320
230,355.725,21.035,1827.5,0.013618702,0.16265869,2.00819555,-0.018618984499999998,0.21180638499999999,0.9435303974896669,231.0,59136.0,2080.0144974394934,3784704
231,352.95,21.46,1823.5,0.0122854565,0.1480306,1.9986081,-0.016507636,0.2124105,0.9395112581551076,232.0,59392.0,2088.9989443054947,3801088
232,353.855,21.855,1818.0,0.01201581775,0.13871255999999998,1.99466115,-0.0152196555,0.15969304,0.9622120056301355,233.0,59648.0,2098.0094395005,3817472
233,356.975,22.035,1822.0,0.013605477749999999,0.15522257,1.96882805,-0.016934308500000002,0.14043113499999998,0.9695885693654418,234.0,59904.0,2106.9997877300048,3833856
234,359.53499999999997,22.259999999999998,1824.0,0.013626264249999999,0.164093015,1.9855427999999997,-0.016764082,0.111968975,0.9755580630153418,235.0,60160.0,2115.9811421005143,3850240
235,359.41499999999996,22.235,1817.5,0.0155735855,0.181650795,1.9869115500000003,-0.0175968205,0.16985315,0.9612312568351626,236.0,60416.0,2125.0047906350082,3866624
236,342.47,20.375,1815.0,0.013031304,0.153462725,1.9908774999999999,-0.012828174000000001,0.28296387,0.9446900151669979,237.0,60672.0,2134.031571278523,3883008
237,339.07,19.875,1817.5,0.0116362995,0.143737795,1.96433795,-0.0135693725,0.20424245,0.953447386622429,238.0,60928.0,2143.044413282012,3899392
238,361.81,21.695,1818.0,0.013974312,0.149505615,1.97344345,-0.0131201975,0.239217485,0.937217753380537,239.0,61184.0,2152.05643784751,3915776
239,362.32500000000005,22.22,1817.0,0.010295217500000002,0.123046875,1.9908328499999999,-0.0128945025,0.238269,0.9550154060125351,240.0,61440.0,2161.0710239424952,3932160
240,348.225,20.96,1818.0,0.00997244735,0.110514323,1.97221635,-0.012092267,0.33385817,0.9299837257713081,241.0,61696.0,2170.0927413535246,3948544
241,352.54499999999996,20.735,1815.5,0.009387986000000001,0.108784992,1.9733659,-0.011621917499999999,0.28370897500000003,0.939503762871027,242.0,61952.0,2179.114497633491,3964928
242,354.33,20.785,1812.5,0.011034362,0.11683146,1.94794155,-0.0130104125,0.23843556,0.9620383381843566,243.0,62208.0,2188.151194299993,3981312
243,352.03499999999997,21.105,1814.5,0.01303197275,0.1445109,1.9652575,-0.014903696499999999,0.210523155,0.9634317196905613,244.0,62464.0,2197.178926919005,3997696
244,351.475,21.31,1821.5,0.012374022299999999,0.1301473,1.9431664999999998,-0.0130790735,0.26980292499999997,0.9568073442205787,245.0,62720.0,2206.170295707503,4014080
245,360.22,21.345,1817.5,0.01202680915,0.134206135,1.9516757,-0.0150046065,0.24146552,0.9630826488137244,246.0,62976.0,2215.1914385860146,4030464
246,357.35,21.625,1826.5,0.01363480235,0.141927085,1.9587582499999998,-0.012084276,0.307809805,0.9415155462920666,247.0,63232.0,2224.1604103214922,4046848
247,366.55499999999995,22.35,1818.5,0.0119414265,0.134857175,1.9419669000000002,-0.01179174365,0.21325710499999997,0.948906134814024,248.0,63488.0,2233.168316855008,4063232
248,383.15999999999997,24.14,1817.5,0.008627859,0.107889808,1.9490124,-0.010296586,0.25816971,0.9462462775409222,249.0,63744.0,2242.1838135050057,4079616
249,375.605,23.22,1817.0,0.00825228425,0.09313964350000001,1.9374304,-0.011144968,0.29289906,0.9451132453978062,250.0,64000.0,2251.1991811769985,4096000
250,368.82500000000005,22.46,1816.0,0.008273525,0.1001892075,1.92402695,-0.011065519,0.27236075,0.9460912458598614,251.0,64256.0,2260.228599239519,4112384
251,373.595,23.22,1811.0,0.009068604000000001,0.104878745,1.9389081,-0.010898846,0.2436304,0.9500733390450478,252.0,64512.0,2269.275667301525,4128768
252,369.08500000000004,22.86,1824.0,0.0111019747,0.12233480000000001,1.9290960000000001,-0.0119888625,0.258769325,0.9491247497498988,253.0,64768.0,2278.256144249506,4145152
253,364.23,22.195,1825.0,0.01015892115,0.122762045,1.937891,-0.0144358705,0.252489405,0.9560046307742596,254.0,65024.0,2287.233210845501,4161536
254,366.33,22.689999999999998,1815.5,0.00896753975,0.105112708,1.9081022499999998,-0.012579329,0.25922976,0.9474218189716339,255.0,65280.0,2296.255451477511,4177920
255,374.725,22.96,1804.5,0.0089823133,0.10804239500000001,1.94531105,-0.0102202205,0.30117828,0.9514176417142154,256.0,65536.0,2305.3434123974876,4194304
256,373.41999999999996,23.44,1818.0,0.008391583000000001,0.09827677800000001,1.92715255,-0.0106307955,0.245525455,0.9471474811434746,257.0,65792.0,2314.3526301820093,4210688
257,379.01,24.08,1820.0,0.00762484215,0.08412679,1.9271425999999998,-0.01110462375,0.27520676499999996,0.9352278169244528,258.0,66048.0,2323.3533822399913,4227072
258,393.725,25.335,1824.5,0.010225785,0.11155192,1.9024855,-0.011900141,0.29790466,0.938051100820303,259.0,66304.0,2332.3307052720193,4243456
259,376.005,23.765,1825.0,0.012787061,0.1397196475,1.8906230499999999,-0.0150002435,0.24707941,0.955963123589754,260.0,66560.0,2341.3077716205007,4259840
260,373.67499999999995,23.54,1823.0,0.0109358807,0.12568156,1.8820372,-0.01250092,0.276941795,0.9466265141963958,261.0,66816.0,2350.3032344000094,4276224
261,379.86,24.275,1825.5,0.012210947400000002,0.135335283,1.8731734500000001,-0.013423757000000001,0.26082547,0.9332568906247616,262.0,67072.0,2359.2771532550105,4292608
262,383.095,24.39,1828.0,0.014986801999999999,0.17144775499999998,1.9091803999999999,-0.01289896575,0.163076432,0.9573359405621886,263.0,67328.0,2368.2371474819956,4308992
263,379.43,24.200000000000003,1827.5,0.0176436715,0.190572105,1.9012514,-0.0129012415,0.24927203999999997,0.9403494130820036,264.0,67584.0,2377.1995053985156,4325376
264,377.22,23.265,1828.5,0.01070097,0.13356527,1.9308904,-0.012881978,0.18281938,0.9585506059229374,265.0,67840.0,2386.159124356491,4341760
265,380.255,23.63,1827.5,0.0091671155,0.104746502,1.9247238500000001,-0.01432423125,0.238704265,0.9441115166991949,266.0,68096.0,2395.130001151003,4358144
266,387.265,24.42,1829.0,0.011422179000000001,0.1358846,1.90964365,-0.019475046500000003,0.12015242999999999,0.966164031997323,267.0,68352.0,2404.0872905600118,4374528
267,378.025,24.205,1829.0,0.012288852749999999,0.14460245500000002,1.9059555000000001,-0.015603533499999999,0.26193270999999996,0.933199729770422,268.0,68608.0,2413.0444782085106,4390912
268,370.275,23.415,1825.0,0.0134323705,0.137176513,1.8884764,-0.017009938500000002,0.16210048,0.9558078143745661,269.0,68864.0,2422.020890697502,4407296
269,371.215,24.11,1823.0,0.015027081,0.162607835,1.90103935,-0.0173088775,0.14090654,0.9654689505696297,270.0,69120.0,2431.0060065820144,4423680
270,378.77,24.845,1823.0,0.010795109,0.13176473,1.9123215999999998,-0.0147036205,0.16019693000000002,0.9614382833242416,271.0,69376.0,2440.0001070255094,4440064
271,365.2,23.31,1830.0,0.012907749999999999,0.14813231999999998,1.9195851999999998,-0.01375702,0.24919343000000002,0.942232608795166,272.0,69632.0,2448.9671138715057,4456448
272,360.175,22.305,1827.0,0.012164783500000002,0.12252808000000001,1.9042585,-0.011881396,0.289510225,0.9417779725044966,273.0,69888.0,2457.93404353151,4472832
273,362.86,22.009999999999998,1828.5,0.0093851412,0.0997721325,1.89422785,-0.0125793255,0.29959336,0.9289339724928141,274.0,70144.0,2466.8935664530145,4489216
274,366.545,22.89,1829.5,0.013603240999999999,0.1362915,1.8677546999999999,-0.013965891,0.18431648,0.9564548302441835,275.0,70400.0,2475.8461217145086,4505600
275,366.33,23.035,1828.0,0.00994922615,0.10579427,1.8815857,-0.012423319,0.237126235,0.9469513017684221,276.0,70656.0,2484.8171026739874,4521984
276,371.65999999999997,23.729999999999997,1825.0,0.0112975695,0.132100422,1.8754671,-0.016167525500000002,0.17912647999999998,0.9638904528692365,277.0,70912.0,2493.794221284523,4538368
277,376.23,23.450000000000003,1823.5,0.011475389499999999,0.133982335,1.8680199000000002,-0.0147995055,0.2090995,0.9474187139421701,278.0,71168.0,2502.7769766070123,4554752
278,391.62,24.42,1826.5,0.014059911000000001,0.136037195,1.8908999,-0.017506678999999997,0.18317469,0.956809151917696,279.0,71424.0,2511.744781746005,4571136
279,387.565,24.075,1829.0,0.0131119645,0.15095011,1.88079665,-0.015602093999999999,0.14114531,0.9694114737212658,280.0,71680.0,2520.6993693809927,4587520
280,386.485,24.155,1830.0,0.013021021,0.1538798,1.8557435500000001,-0.014352415,0.157422345,0.969573094509542,281.0,71936.0,2529.6583380280063,4603904
281,386.765,24.005000000000003,1828.5,0.01283096975,0.14701334500000002,1.8309753,-0.016223413,0.17186772,0.962190194055438,282.0,72192.0,2538.618390847012,4620288
282,387.68,24.17,1828.0,0.009092337,0.102386473,1.8571043,-0.011372153,0.222043285,0.958190131932497,283.0,72448.0,2547.581218340507,4636672
283,381.845,24.689999999999998,1827.0,0.0087482125,0.098378498,1.8522657,-0.00948411275,0.309959085,0.9400856476277113,284.0,72704.0,2556.5462395030045,4653056
284,379.685,24.28,1829.0,0.012898235849999998,0.13144938,1.8684652000000002,-0.0128871355,0.254010575,0.9460372067987919,285.0,72960.0,2565.5019937865145,4669440
285,382.495,24.04,1818.5,0.0096251492,0.108561195,1.85915725,-0.013425308,0.25094568,0.9537051077932119,286.0,73216.0,2574.517502231014,4685824
286,375.6,22.785,1827.5,0.010685151,0.12093098999999999,1.8526764500000001,-0.009618719,0.29105183,0.9515864923596382,287.0,73472.0,2583.4806162975,4702208
287,363.245,22.384999999999998,1829.5,0.0096335425,0.1044209815,1.85168135,-0.010443734299999998,0.23279385,0.9582777600735426,288.0,73728.0,2592.4350701405056,4718592
288,368.5,22.939999999999998,1829.5,0.009030446,0.10124715000000001,1.8806057000000003,-0.0129108,0.278679035,0.9437674414366484,289.0,73984.0,2601.3881663405045,4734976
289,382.155,24.58,1833.0,0.0101303085,0.119730635,1.8764294000000001,-0.015988784,0.13633455,0.9747483525425196,290.0,74240.0,2610.3256821635005,4751360
290,391.36,24.565,1820.5,0.00897174815,0.1062927225,1.8943899499999999,-0.013755859999999998,0.20692037,0.9627056214958429,291.0,74496.0,2619.3331565130065,4767744
291,386.005,24.09,1830.5,0.008455701,0.09935506250000001,1.8909086,-0.011844170000000001,0.18754516999999998,0.9603760791942477,292.0,74752.0,2628.2823614725057,4784128
292,384.1,24.39,1830.5,0.010230603500000001,0.092437745,1.8861107000000001,-0.0088519008,0.286431835,0.9521043878048658,293.0,75008.0,2637.229833134523,4800512
293,379.83,24.875,1830.0,0.0069185283500000005,0.08162434700000001,1.9151273,-0.010604457000000001,0.21806644,0.9640689380466938,294.0,75264.0,2646.1824415599986,4816896
294,376.075,24.549999999999997,1831.5,0.0059920836,0.06647745799999999,1.91151795,-0.0093826675,0.30875252,0.9361049979925156,295.0,75520.0,2655.1242765955103,4833280
295,374.025,24.380000000000003,1829.5,0.009006567,0.09101358500000001,1.9063414499999998,-0.009254074000000001,0.32471632,0.939309099689126,296.0,75776.0,2664.084996057005,4849664
296,377.15,24.25,1826.5,0.007856315800000001,0.0880839025,1.89847365,-0.008567839,0.37140518,0.9205331429839134,297.0,76032.0,2673.054748286013,4866048
297,373.325,23.54,1831.5,0.013891899499999999,0.14295451,1.8862803000000001,-0.01009728275,0.226735425,0.9637320768088102,298.0,76288.0,2681.999603613498,4882432
298,373.995,23.384999999999998,1830.0,0.0092727155,0.11154175,1.8920254,-0.013088698,0.232611915,0.960077565163374,299.0,76544.0,2690.9503185755166,4898816
299,367.555,22.975,1828.5,0.00909029875,0.093454995,1.8825702,-0.0108661325,0.222286165,0.9522747304290533,300.0,76800.0,2699.909952442991,4915200
300,377.275,24.939999999999998,1828.5,0.00991561,0.11040243,1.8909358500000002,-0.0132639385,0.22086429999999999,0.9571170900017022,301.0,77056.0,2708.877603281988,4931584
301,384.81,25.634999999999998,1829.0,0.0101799905,0.11175536999999999,1.88326575,-0.013534691500000001,0.2185661975,0.9593524802476168,302.0,77312.0,2717.8333469065255,4947968
302,377.29999999999995,24.965,1830.0,0.0161095835,0.13036092,1.8890776,-0.0108003845,0.179111858,0.9654738362878561,303.0,77568.0,2726.784126622515,4964352
303,376.71000000000004,25.009999999999998,1829.0,0.016937223,0.16050211,1.89992585,-0.0130408615,0.14545112,0.9667810518294574,304.0,77824.0,2735.7405798560067,4980736
304,380.18,24.22,1830.0,0.012584604,0.14631144000000001,1.92332585,-0.014800977,0.20167289,0.9557382110506296,305.0,78080.0,2744.6911171405086,4997120
305,376.815,23.025,1828.5,0.021626002999999998,0.17583210500000002,1.90718845,-0.014023704500000001,0.209161065,0.95215885899961,306.0,78336.0,2753.6600213125057,5013504
306,381.525,23.865,1831.0,0.0150275045,0.170532225,1.8832185,-0.0114009765,0.231786885,0.9400149527937174,307.0,78592.0,2762.606290761513,5029888
