,eplenmean,eprewmean,fps,loss/approxkl,loss/clipfrac,loss/policy_entropy,loss/policy_loss,loss/value_loss,misc/explained_variance,misc/nupdates,misc/serial_timesteps,misc/time_elapsed,misc/total_timesteps
307,371.025,24.005000000000003,1830.5,0.0145240965,0.157552075,1.8982164499999998,-0.012158882,0.315553175,0.9156163055449724,308.0,78848.0,2771.554738007486,5046272
308,363.89,22.88,1829.0,0.016941940500000002,0.16733805200000001,1.8873875,-0.0107115565,0.293911525,0.9244778901338577,309.0,79104.0,2780.5220666064997,5062656
309,368.0,23.380000000000003,1831.0,0.0167324405,0.166453045,1.9067522000000001,-0.01439159425,0.240223095,0.9252273831516504,310.0,79360.0,2789.4680434925103,5079040
310,370.725,24.075000000000003,1825.5,0.0111181975,0.132181805,1.9126304,-0.0127669205,0.237481765,0.9227588232606649,311.0,79616.0,2798.4509281700157,5095424
311,370.195,23.905,1822.5,0.012240563,0.13921102000000002,1.9072203500000002,-0.013444433250000002,0.25097429,0.9293315000832082,312.0,79872.0,2807.439328038498,5111808
312,370.72,23.62,1831.5,0.015572464,0.16974894499999998,1.8967582,-0.0115360325,0.202473875,0.9454951342195272,313.0,80128.0,2816.384139345013,5128192
313,382.615,24.435,1827.0,0.01297063,0.15086873,1.8910802,-0.01478517625,0.19338893000000001,0.9468804728239775,314.0,80384.0,2825.35186181702,5144576
314,389.36,24.805,1824.0,0.012556397,0.1462911,1.86251405,-0.015022591,0.21196735,0.9470874946564436,315.0,80640.0,2834.3328572375176,5160960
315,373.15999999999997,23.125,1830.0,0.0138173535,0.13194783499999999,1.85401355,-0.012495692,0.26752451499999996,0.9368765465915204,316.0,80896.0,2843.2930289959913,5177344
316,367.16999999999996,23.814999999999998,1827.5,0.015489354299999999,0.156667073,1.8915419,-0.013366423,0.16770671999999998,0.9614504184573889,317.0,81152.0,2852.257145744996,5193728
317,375.025,24.72,1828.0,0.0110169185,0.12712605999999999,1.8910022,-0.0142645835,0.24931040000000002,0.9405080042779446,318.0,81408.0,2861.2166378485126,5210112
318,374.77,24.060000000000002,1829.5,0.010300365,0.11479696,1.88431045,-0.0124633105,0.21146591,0.9462232291698456,319.0,81664.0,2870.171511757013,5226496
319,375.995,23.96,1829.0,0.00887019275,0.108205155,1.9145265999999999,-0.0114749595,0.280597785,0.9224894717335701,320.0,81920.0,2879.1282700595184,5242880
320,374.47,24.130000000000003,1821.5,0.0069709909000000006,0.0808308925,1.90580595,-0.012913979499999999,0.191991045,0.952556487172842,321.0,82176.0,2888.130925731501,5259264
321,372.13,23.49,1829.5,0.007416246499999999,0.081125892,1.9068171999999999,-0.0104925565,0.233861575,0.9500893130898476,322.0,82432.0,2897.0856515599885,5275648
322,362.45000000000005,23.085,1829.0,0.00822065235,0.09460449,1.90787965,-0.009529063850000002,0.23617687,0.9472010619938374,323.0,82688.0,2906.0423236860224,5292032
323,354.61,22.869999999999997,1826.5,0.0076554498,0.08350626750000001,1.9031797000000001,-0.012901752,0.260700515,0.95139554515481,324.0,82944.0,2915.010142128507,5308416
324,368.735,23.195,1830.0,0.0066200858,0.0783894845,1.8822324999999998,-0.0119980245,0.27526231,0.9277456700801849,325.0,83200.0,2923.9600764840147,5324800
325,370.855,23.295,1822.0,0.0063982781999999995,0.0737203,1.91226785,-0.013055999,0.25379614,0.9195679165422916,326.0,83456.0,2932.9579706830114,5341184
326,379.755,24.63,1829.5,0.007263704750000001,0.081970215,1.91454485,-0.012624125,0.189536635,0.9502798970788717,327.0,83712.0,2941.9110118009994,5357568
327,382.75,25.085,1831.5,0.00846043385,0.09175618499999999,1.90162935,-0.011865106,0.19136322,0.9470607303082943,328.0,83968.0,2950.8550069824996,5373952
328,380.015,24.865000000000002,1831.0,0.0090057505,0.10085042699999999,1.91804445,-0.011521021,0.27386667,0.9385473728179932,329.0,84224.0,2959.801936356016,5390336
329,367.605,23.69,1831.0,0.008182428,0.09670003299999999,1.9213556500000002,-0.0126890515,0.24863318,0.9496341962367296,330.0,84480.0,2968.747672008991,5406720
330,374.02,24.270000000000003,1832.5,0.0088678965,0.09965006,1.8872958,-0.01373697925,0.14594643000000002,0.960931295529008,331.0,84736.0,2977.696450584015,5423104
331,379.94,24.845,1830.0,0.007401877649999999,0.080423992,1.87967855,-0.01170223175,0.25677285,0.9474103543907404,332.0,84992.0,2986.648974887008,5439488
332,382.105,24.945,1828.0,0.0067693165,0.08002726,1.9189034,-0.0124917665,0.184837215,0.9471206665039062,333.0,85248.0,2995.611212783988,5455872
333,376.45000000000005,24.509999999999998,1832.5,0.00782346915,0.085896815,1.89746255,-0.011591756000000002,0.20886937500000002,0.9596294108778238,334.0,85504.0,3004.5511412235064,5472256
334,379.555,25.384999999999998,1830.0,0.011556145,0.1130167675,1.9187111000000001,-0.0114604435,0.29282235,0.921985698863864,335.0,85760.0,3013.5008111439965,5488640
335,381.92,25.39,1830.0,0.010202791,0.116465255,1.9087637,-0.015797134,0.138702797,0.9704782366752625,336.0,86016.0,3022.4612690484933,5505024
336,378.29499999999996,24.4,1827.0,0.012579271500000001,0.14763387,1.90859185,-0.011981601750000001,0.30157344,0.9305578246712685,337.0,86272.0,3031.426689729502,5521408
337,382.6,24.46,1831.5,0.012646105500000001,0.13639323,1.8805277999999999,-0.014195318000000002,0.20129701,0.9401694945991038,338.0,86528.0,3040.3699764254998,5537792
338,387.37,25.424999999999997,1832.0,0.012167807,0.108194985,1.90322105,-0.0144691835,0.21966147999999996,0.9349131211638451,339.0,86784.0,3049.311169507506,5554176
339,385.005,25.025,1830.5,0.010777052499999999,0.111429845,1.8988774000000002,-0.012692868,0.251493455,0.9353987965732813,340.0,87040.0,3058.2603283420035,5570560
340,377.08500000000004,24.439999999999998,1829.5,0.010915688350000001,0.119832357,1.8678547,-0.012608109,0.20609531,0.9557860493659974,341.0,87296.0,3067.22463939352,5586944
341,378.88,24.854999999999997,1827.5,0.008086192499999999,0.0973103825,1.8829348500000003,-0.014285303,0.168246135,0.964227351360023,342.0,87552.0,3076.186613878992,5603328
342,379.5,24.835,1831.0,0.0107252505,0.12200928,1.90777405,-0.01319496,0.137886095,0.968379944562912,343.0,87808.0,3085.1342550925183,5619712
343,380.33,24.72,1829.5,0.011146578,0.121317542,1.8769472999999999,-0.0138095465,0.182853355,0.9633466079831123,344.0,88064.0,3094.0866702645144,5636096
344,390.09000000000003,24.865000000000002,1820.5,0.011374268,0.1319681825,1.8785591,-0.0119606025,0.19718660999999998,0.944733513519168,345.0,88320.0,3103.0830028615164,5652480
345,383.98,24.535,1826.0,0.007828283299999999,0.08952840249999999,1.8813149999999998,-0.01124781825,0.224520785,0.9515682868659496,346.0,88576.0,3112.06311864451,5668864
346,385.645,24.68,1829.5,0.0099326325,0.096140545,1.88876225,-0.012597363,0.202588035,0.9551760721951723,347.0,88832.0,3121.017894700504,5685248
347,378.605,24.04,1830.5,0.008062683499999999,0.093129475,1.87348975,-0.013073851000000001,0.165010455,0.9688408002257348,348.0,89088.0,3129.9672607569955,5701632
348,384.05,25.009999999999998,1830.0,0.008261306500000001,0.08942668000000001,1.8425136999999998,-0.0128125285,0.222346875,0.9387890174984932,349.0,89344.0,3138.9188894975086,5718016
349,392.03499999999997,26.645000000000003,1828.5,0.008667316,0.096984862,1.8779986000000002,-0.0126037115,0.2248543925,0.9462767336517572,350.0,89600.0,3147.877198154514,5734400
350,383.91499999999996,26.23,1830.0,0.0092164385,0.09510294799999999,1.8710493000000001,-0.011590887000000001,0.167662835,0.9645990673452616,351.0,89856.0,3156.837180793009,5750784
351,389.305,26.715,1832.0,0.0081384965,0.09217325700000001,1.8749185,-0.0133993915,0.163161385,0.9645021241158247,352.0,90112.0,3165.7789107270078,5767168
352,393.515,26.16,1828.5,0.008084089000000001,0.0918782525,1.8415792,-0.013226930750000001,0.198553755,0.9647387582808733,353.0,90368.0,3174.7381142580125,5783552
353,388.09000000000003,24.915,1829.5,0.008770156000000001,0.10640462,1.8592442999999998,-0.0133492575,0.15304478500000002,0.9669861830770969,354.0,90624.0,3183.691247944997,5799936
354,384.59000000000003,24.765,1819.5,0.009289338500000001,0.10114543000000001,1.88329865,-0.0124399015,0.18497494,0.9520535580813885,355.0,90880.0,3192.693612296498,5816320
355,382.16499999999996,25.335,1832.5,0.0104569005,0.12174479299999999,1.8760924499999998,-0.01141630025,0.28047886,0.9269732907414436,356.0,91136.0,3201.6421946795163,5832704
356,378.785,25.015,1829.0,0.0100778,0.119934083,1.8118352,-0.011861575000000001,0.19414872,0.9637475199997425,357.0,91392.0,3210.5978563110257,5849088
357,383.59000000000003,25.125,1830.0,0.0098354213,0.099609375,1.8264048000000002,-0.01223655,0.24549182,0.9511259868741035,358.0,91648.0,3219.549175793014,5865472
358,383.15999999999997,24.884999999999998,1828.5,0.0086995115,0.10222371499999999,1.8267195999999999,-0.012543171749999998,0.218157775,0.9544039592146873,359.0,91904.0,3228.5082065435126,5881856
359,393.47,26.03,1817.0,0.00977621575,0.11348470199999999,1.8456502,-0.0116756875,0.22830916,0.9462430030107498,360.0,92160.0,3237.524199200023,5898240
360,385.955,24.88,1828.5,0.00790684085,0.09322103000000001,1.8308899000000003,-0.013509835,0.17949494,0.9651752552017571,361.0,92416.0,3246.4914452144876,5914624
361,388.3,24.93,1830.5,0.008080967000000001,0.100046795,1.84596355,-0.013328325,0.173139215,0.9602352669462562,362.0,92672.0,3255.4400828215003,5931008
362,392.565,25.525,1831.0,0.0095027405,0.1026916505,1.8468908499999999,-0.012523455,0.300225085,0.9319997020065784,363.0,92928.0,3264.3865947910235,5947392
363,390.895,25.985,1828.5,0.0103816525,0.11852009999999999,1.8068056499999998,-0.013940554,0.15685625,0.9694393249228597,364.0,93184.0,3273.344590442517,5963776
364,390.375,26.38,1829.5,0.010707496,0.105997717,1.8423670999999997,-0.0119206145,0.22269792500000002,0.9417805429548025,365.0,93440.0,3282.298040495996,5980160
365,388.2,25.78,1832.0,0.008361644750000001,0.0924174,1.8347476500000002,-0.0125341455,0.20944965,0.9500070009380579,366.0,93696.0,3291.2476406930073,5996544
366,388.505,25.869999999999997,1830.0,0.008831725,0.09934489,1.844026,-0.013295104,0.16701864700000002,0.9573791874572635,367.0,93952.0,3300.1997198280005,6012928
367,389.44,26.205,1827.5,0.008355654,0.08854166499999999,1.87155125,-0.01273918,0.17349583000000002,0.9615930113941431,368.0,94208.0,3309.161451940512,6029312
368,389.595,26.465,1824.5,0.0135222665,0.103078205,1.8575351000000002,-0.01167828,0.20375938,0.9468639101833105,369.0,94464.0,3318.140013665019,6045696
369,389.975,25.865000000000002,1826.0,0.008222561199999999,0.09407552,1.8473426,-0.01355671625,0.19489284,0.9591841623187065,370.0,94720.0,3327.1113883460202,6062080
370,388.68,25.134999999999998,1831.0,0.011180444000000001,0.109212238,1.8390254000000001,-0.012725748,0.285237535,0.926646700128913,371.0,94976.0,3336.0680008185154,6078464
371,387.32,25.345,1829.0,0.008604502,0.09704589999999999,1.84185145,-0.012805503499999999,0.22635618500000002,0.9436784777790308,372.0,95232.0,3345.022017994488,6094848
372,393.82,26.45,1829.0,0.0089152415,0.102183025,1.8565995000000002,-0.013587884000000001,0.14451105250000001,0.962967025116086,373.0,95488.0,3353.978530731503,6111232
373,397.57,27.46,1826.5,0.010680799000000001,0.11841837499999999,1.8893824,-0.012019452,0.213500335,0.9253210946917534,374.0,95744.0,3362.947161268006,6127616
374,387.095,26.265,1826.0,0.010206505500000001,0.10418701,1.8726934000000002,-0.0116106115,0.27337494500000004,0.9425459932535887,375.0,96000.0,3371.918890062021,6144000
375,382.96000000000004,25.355,1826.0,0.009745606,0.10711669900000001,1.8814796,-0.012971982,0.21396681500000003,0.9527490884065628,376.0,96256.0,3380.8999428604875,6160384
376,379.05,25.14,1829.5,0.011245910750000001,0.110321045,1.8747482,-0.0120546675,0.14861681999999998,0.9626803677529097,377.0,96512.0,3389.8652089900133,6176768
377,387.70500000000004,26.125,1824.5,0.0095971415,0.10281372000000001,1.8899922999999998,-0.012076588499999999,0.25830651,0.9336350318044424,378.0,96768.0,3398.8443524655013,6193152
378,387.315,25.655,1817.0,0.011223874500000001,0.11550903,1.8769420500000003,-0.0121713255,0.24564582000000001,0.9422848131507635,379.0,97024.0,3407.8600274354976,6209536
379,392.20000000000005,25.675,1818.0,0.0151004505,0.148905437,1.83818555,-0.01073679875,0.17459986,0.9560776613652706,380.0,97280.0,3416.8729944529914,6225920
380,396.005,25.835,1821.5,0.0176784735,0.16454061,1.8306245,-0.0121185485,0.20625202499999998,0.9386620968580246,381.0,97536.0,3425.875802995506,6242304
381,397.32500000000005,26.1,1829.0,0.0124421865,0.1276245125,1.85407015,-0.0130909905,0.22676272,0.9301945008337498,382.0,97792.0,3434.8329146400065,6258688
382,390.58000000000004,25.825,1827.0,0.012909161,0.150034585,1.8493523499999998,-0.0118037205,0.22591570500000002,0.9442701414227486,383.0,98048.0,3443.7993351759937,6275072
383,388.155,25.67,1827.5,0.015630546000000002,0.16990153,1.8560983000000002,-0.014100715,0.15042826,0.964513803832233,384.0,98304.0,3452.762339905501,6291456
384,386.625,25.884999999999998,1828.0,0.018193993,0.17266846,1.84284305,-0.0097616695,0.21814391,0.939029635861516,385.0,98560.0,3461.722087563001,6307840
385,391.41499999999996,26.15,1829.5,0.016352615,0.15081787000000002,1.8585706999999998,-0.011901447499999999,0.23193031000000003,0.9484319370239972,386.0,98816.0,3470.686932391007,6324224
386,384.985,24.735,1831.5,0.020865001499999997,0.18027751,1.86477475,-0.011992692,0.31400233499999997,0.9067020118236542,387.0,99072.0,3479.630870474008,6340608
387,386.46000000000004,24.590000000000003,1829.0,0.009848377500000002,0.11375936,1.83677995,-0.013432674500000002,0.16857227,0.962477776221931,388.0,99328.0,3488.5853598125104,6356992
388,396.16999999999996,26.08,1827.5,0.0107987895,0.11646524999999999,1.8550308000000002,-0.0109971925,0.1989476325,0.9368572244420648,389.0,99584.0,3497.549967177518,6373376
389,395.155,26.23,1817.5,0.0097425955,0.09887695199999999,1.8783986500000003,-0.011884465,0.23718325499999998,0.9253556355834008,390.0,99840.0,3506.5647580575023,6389760
390,396.835,26.27,1827.5,0.009001671499999999,0.09733073049999999,1.8673875,-0.01159847,0.269257145,0.9032343626022339,391.0,100096.0,3515.5377326279995,6406144
391,394.135,25.65,1827.5,0.0084892075,0.090433752,1.86439975,-0.0110627435,0.250317945,0.9280214160680771,392.0,100352.0,3524.5022520555212,6422528
392,390.35,25.450000000000003,1827.0,0.009819992,0.10704549,1.8737304,-0.0116386345,0.20894032,0.942076250910759,393.0,100608.0,3533.467851258509,6438912
393,395.73,26.34,1832.0,0.009313960999999999,0.105733235,1.8903205499999998,-0.013535314500000001,0.160554863,0.9578086547553539,394.0,100864.0,3542.4107142919966,6455296
394,395.065,26.07,1818.5,0.0102439635,0.11091105,1.8904349999999999,-0.01093394625,0.208150245,0.9280958697199821,395.0,101120.0,3551.418270894501,6471680
395,390.725,25.915,1832.0,0.010597546499999999,0.1120910645,1.86458535,-0.0124037475,0.19665026,0.9414027445018291,396.0,101376.0,3560.3699671115173,6488064
396,390.695,25.884999999999998,1824.5,0.013492424999999999,0.146301275,1.8741634,-0.0113284495,0.150742155,0.947667290456593,397.0,101632.0,3569.3494611820206,6504448
397,397.15999999999997,25.985,1829.0,0.0112026195,0.12963867,1.86488935,-0.0112458455,0.17467885500000002,0.9483677018433809,398.0,101888.0,3578.3040198600065,6520832
398,399.45,26.78,1828.5,0.0104120305,0.11692301499999999,1.9008379499999999,-0.012821394,0.17127311,0.9376914966851472,399.0,102144.0,3587.261899855017,6537216
399,396.42499999999995,26.34,1829.0,0.011508936,0.1122538275,1.86454145,-0.012043713250000001,0.201199715,0.9317511823028326,400.0,102400.0,3596.219391799998,6553600
400,398.6,26.77,1828.0,0.009828153499999999,0.1122436525,1.8632020999999999,-0.014751839499999999,0.15176535,0.9535982422530651,401.0,102656.0,3605.1894666000007,6569984
401,391.58,26.38,1829.5,0.012177063499999998,0.1249694875,1.8829988,-0.011622037500000001,0.24882908499999998,0.920133750885725,402.0,102912.0,3614.14520316002,6586368
402,395.175,26.585,1831.0,0.009883483,0.1161499,1.88404485,-0.012911492,0.182076665,0.9393015634268522,403.0,103168.0,3623.0915787315025,6602752
403,395.735,26.035,1828.0,0.01052324925,0.113016765,1.9227731499999998,-0.011124478,0.16498796500000001,0.9503718670457602,404.0,103424.0,3632.0514299905044,6619136
404,402.705,27.18,1832.0,0.009390711999999999,0.10936483,1.88952965,-0.01439855,0.110512088,0.9658322399482131,405.0,103680.0,3640.9940573194913,6635520
405,403.99,27.740000000000002,1832.5,0.011761963,0.11594645,1.86442535,-0.012180222,0.17963467,0.9489776957780123,406.0,103936.0,3649.9423769129935,6651904
406,402.565,26.685000000000002,1831.0,0.01055248725,0.112111408,1.8949641500000003,-0.0119206475,0.208196055,0.9302145130932331,407.0,104192.0,3658.8901802380133,6668288
407,391.85,25.735,1829.5,0.009432205499999999,0.10757446300000001,1.86666235,-0.010507842,0.227557785,0.9347248412668705,408.0,104448.0,3667.8456418044952,6684672
408,393.27,25.475,1826.5,0.012047025999999999,0.13042196,1.87181875,-0.011955259499999999,0.181710715,0.9463226310908794,409.0,104704.0,3676.813653731515,6701056
409,395.385,26.395,1829.0,0.0165714905,0.16703288,1.86373335,-0.013753894,0.16049279,0.9410361722111702,410.0,104960.0,3685.771894599995,6717440
410,400.41499999999996,27.22,1828.5,0.013423227999999999,0.15125529,1.8838049,-0.011796896500000001,0.177346895,0.9214712157845496,411.0,105216.0,3694.739025070012,6733824
411,402.33500000000004,27.37,1829.5,0.0160431245,0.16331990200000002,1.8640902499999998,-0.014955280500000001,0.137607815,0.9461448509246111,412.0,105472.0,3703.6932135495153,6750208
412,403.0,27.31,1822.0,0.010969596,0.124257408,1.8555063500000002,-0.0127189095,0.22298996000000001,0.9223224110901356,413.0,105728.0,3712.6840340485214,6766592
413,394.995,26.369999999999997,1822.0,0.012199823,0.13049316500000002,1.8677182499999998,-0.013585149,0.234452475,0.9316312186419964,414.0,105984.0,3721.6742614805116,6782976
414,392.81,26.64,1825.0,0.015613585499999999,0.136647542,1.8487744499999998,-0.012292605,0.133970863,0.9436791772022844,415.0,106240.0,3730.6500779725175,6799360
415,398.325,27.450000000000003,1834.0,0.0128318605,0.138092043,1.8747441999999999,-0.0123223215,0.14940835,0.9374072980135679,416.0,106496.0,3739.59044636802,6815744
416,394.97,27.505,1827.5,0.01718952975,0.172678625,1.8623514499999998,-0.010131634,0.178451655,0.933143500238657,417.0,106752.0,3748.554482807493,6832128
417,387.515,26.215,1827.0,0.018499487,0.176493325,1.8489206,-0.012815865999999999,0.204939285,0.9379486385732889,418.0,107008.0,3757.5196971845144,6848512
418,390.495,26.095,1827.5,0.017426965,0.16158040499999998,1.8625141000000003,-0.012381304249999999,0.2331221,0.9082527719438076,419.0,107264.0,3766.4842534074996,6864896
419,388.5,25.705,1828.5,0.0170664565,0.17889404999999997,1.88372905,-0.0122581695,0.164540875,0.9384915381669998,420.0,107520.0,3775.4416041910154,6881280
420,395.76,27.32,1829.5,0.024570568499999997,0.23197429,1.88590145,-0.011970216499999999,0.1634073325,0.9371938984841108,421.0,107776.0,3784.4035695814964,6897664
421,391.29499999999996,26.509999999999998,1828.5,0.018301735,0.19060262,1.8633579499999997,-0.009759594,0.21314378,0.929900761693716,422.0,108032.0,3793.3633423540014,6914048
422,387.675,26.33,1830.0,0.013208991000000002,0.14455159,1.8819769,-0.011766269,0.20746426499999998,0.9224557019770145,423.0,108288.0,3802.313256954003,6930432
423,383.545,24.94,1820.0,0.0143448405,0.167063405,1.8942176000000002,-0.010227672,0.32809654,0.8912983201444149,424.0,108544.0,3811.3150359545107,6946816
424,388.735,25.905,1831.5,0.018093822250000002,0.16757202,1.8745034,-0.0116045785,0.176970475,0.9333702176809311,425.0,108800.0,3820.257335218499,6963200
425,389.63,26.59,1830.0,0.017284943,0.18342082,1.87944925,-0.0109829005,0.19255165999999999,0.9352659843862057,426.0,109056.0,3829.2186500965036,6979584
426,393.41499999999996,26.905,1827.5,0.0208496965,0.20425415,1.88786225,-0.012883430500000001,0.13968065000000002,0.9476920925080776,427.0,109312.0,3838.180850852499,6995968
427,389.875,26.05,1829.0,0.014713344,0.168497725,1.8738609999999998,-0.0128417555,0.21925487000000002,0.9366727769374847,428.0,109568.0,3847.136738893998,7012352
428,380.575,25.055,1827.0,0.022936053499999998,0.22247314499999998,1.8938935,-0.009440190000000001,0.30354572999999996,0.8948149643838406,429.0,109824.0,3856.102586188994,7028736
429,370.765,24.490000000000002,1814.0,0.01917364425,0.176635745,1.9051401000000001,-0.00956121025,0.27781546,0.9067781530320644,430.0,110080.0,3865.131738284006,7045120
430,384.505,25.66,1823.5,0.015236214,0.15922038,1.9299326,-0.0102981,0.18618306499999998,0.9261934217065572,431.0,110336.0,3874.123939401019,7061504
431,389.61,25.6,1830.0,0.0120460715,0.12778727499999998,1.935022,-0.013185758999999998,0.20327030000000001,0.9309923779219389,432.0,110592.0,3883.075520821003,7077888
432,387.26,24.645,1829.0,0.016384913,0.17137654,1.9337467,-0.0118383485,0.22903501699999998,0.9134713057428598,433.0,110848.0,3892.0313182394893,7094272
433,382.675,24.605,1830.0,0.02417971,0.22328694,1.9346774,-0.0089849355,0.295485685,0.8986633010208607,434.0,111104.0,3900.9815217964933,7110656
434,372.755,23.54,1832.0,0.017160394000000002,0.18522136,1.9501467999999997,-0.01138163,0.39914972000000004,0.8552015721797943,435.0,111360.0,3909.924484261515,7127040
435,375.46500000000003,23.63,1829.5,0.014521879500000001,0.159698485,1.9774572,-0.0141390905,0.24411494499999997,0.8892578817903996,436.0,111616.0,3918.8869748540164,7143424
436,379.85,24.369999999999997,1824.0,0.015768782,0.16874186000000002,1.95776135,-0.014871737999999999,0.179967555,0.9177808091044426,437.0,111872.0,3927.865857781522,7159808
437,377.135,24.455,1827.0,0.011566398499999998,0.12034098499999998,1.98381465,-0.0137016885,0.27796577,0.8811536878347397,438.0,112128.0,3936.830145001004,7176192
438,375.46000000000004,24.07,1825.5,0.014877556,0.153981535,1.9708821999999997,-0.013946648999999998,0.20535215,0.907242901623249,439.0,112384.0,3945.8024377709953,7192576
439,384.54,25.32,1825.5,0.0161701955,0.178436285,1.98499215,-0.015335999,0.13169138,0.9375192653387785,440.0,112640.0,3954.7762602414878,7208960
440,397.28,26.575,1828.0,0.012221431500000001,0.14423624000000002,1.9896138,-0.01064441875,0.15134165,0.9383335914462805,441.0,112896.0,3963.745116002494,7225344
441,387.33000000000004,25.35,1829.0,0.008263194250000001,0.098795575,1.99576655,-0.013027485500000002,0.256699525,0.8945477418601513,442.0,113152.0,3972.7007489815005,7241728
442,377.46500000000003,24.520000000000003,1831.5,0.00780382055,0.08335368000000001,1.97725745,-0.013664625500000001,0.22356924,0.9145395588129759,443.0,113408.0,3981.6449505505147,7258112
443,378.96000000000004,25.189999999999998,1834.0,0.0094726405,0.10163371,1.9614858000000002,-0.01138027,0.25162008,0.8814934343099594,444.0,113664.0,3990.5784151040134,7274496
444,390.605,26.405,1824.0,0.009185608500000001,0.095560707,1.9785484500000001,-0.0118549995,0.22898305,0.8797626718878746,445.0,113920.0,3999.5585671050067,7290880
445,389.6,26.259999999999998,1826.5,0.0164411265,0.120076498,1.9941328999999999,-0.011141776,0.164139205,0.9204609245061874,446.0,114176.0,4008.536286600516,7307264
446,395.04499999999996,26.03,1828.0,0.011696077499999999,0.135142012,1.9774312000000003,-0.013261321,0.20577605999999998,0.8939327448606491,447.0,114432.0,4017.4974679910083,7323648
447,391.46,25.4,1823.5,0.0127175865,0.13804117999999999,1.96898865,-0.0102673065,0.146555475,0.9320717751979828,448.0,114688.0,4026.4816284359986,7340032
448,395.36,25.575000000000003,1826.5,0.008449763,0.095876057,1.9793366,-0.013229331,0.21516496000000002,0.9167437199503183,449.0,114944.0,4035.449655820004,7356416
449,393.28,25.665,1826.0,0.00842164985,0.1019694,1.9829080499999998,-0.012288463,0.15123813,0.9422139432281256,450.0,115200.0,4044.4217932299944,7372800
450,400.47,26.189999999999998,1830.5,0.00802160375,0.09195964000000001,1.98944315,-0.0115964775,0.21292678,0.8850486651062965,451.0,115456.0,4053.3774482130098,7389184
451,399.23,26.39,1829.5,0.010629,0.11596679,1.97221635,-0.0106835935,0.30619363499999996,0.8587476201355457,452.0,115712.0,4062.330424497486,7405568
452,388.63,25.89,1831.5,0.007963513,0.08392334000000001,1.9525002500000002,-0.0135448155,0.191688145,0.9222082123160362,453.0,115968.0,4071.273569491008,7421952
453,387.555,25.380000000000003,1830.0,0.011686652000000002,0.11890666,1.9544674999999998,-0.00852206185,0.18514077499999998,0.9135577008128166,454.0,116224.0,4080.222561659015,7438336
454,390.64,25.745,1828.5,0.0156879015,0.17090861,1.9653901999999999,-0.009710671799999999,0.19906307499999998,0.9027067013084888,455.0,116480.0,4089.1820566075044,7454720
455,397.955,26.265,1828.5,0.008921212000000001,0.103953045,1.9636301999999999,-0.0125218185,0.175659752,0.9253323338925838,456.0,116736.0,4098.150426665001,7471104
456,402.405,26.64,1825.5,0.008387885849999999,0.100240074,1.9416554,-0.01215337125,0.130382455,0.938360782340169,457.0,116992.0,4107.1246114635,7487488
