eplenmean,eprewmean,fps,loss/approxkl,loss/clipfrac,loss/policy_entropy,loss/policy_loss,loss/value_loss,misc/explained_variance,misc/nupdates,misc/serial_timesteps,misc/time_elapsed,misc/total_timesteps
83.29,-2.67,2026,0.0002627347,0.0,2.707764,-0.0009296656,0.3312233,0.012874364852905273,1,256,8.082974038000003,16384
80.15,-2.25,2977,0.0019251471,0.006388346,2.7031002,-0.0017145356,0.14449264,0.047527313232421875,2,512,13.634019071999973,32768
79.42,-1.73,3000,0.002098947,0.013020833,2.6861753,-0.0020752968,0.13004737,0.1352607011795044,3,768,19.094799093999967,49152
74.64,-1.6,2999,0.0039753946,0.01365153,2.6702268,-0.0022595127,0.12815537,0.22564375400543213,4,1024,24.558341850999994,65536
77.67,-1.63,2968,0.002775805,0.018819174,2.6544578,-0.0027662844,0.13684301,0.31908082962036133,5,1280,30.077953459999975,81920
72.72,-1.29,3019,0.0024060172,0.018310547,2.6611347,-0.0036598195,0.09810906,0.4147990345954895,6,1536,35.503972027,98304
79.6,-1.37,3005,0.0038824913,0.031229654,2.6475031,-0.004987106,0.09946213,0.5317690074443817,7,1792,40.95583821400001,114688
73.22,-1.03,3013,0.0032339438,0.029581705,2.6459568,-0.005235514,0.07033152,0.622182309627533,8,2048,46.39347438500002,131072
75.14,-1.31,2968,0.0036558667,0.03230794,2.6450462,-0.005781334,0.085481144,0.6575509309768677,9,2304,51.91363224900002,147456
72.68,-0.92,2980,0.003976708,0.04264323,2.637491,-0.0070395996,0.07607139,0.6709973514080048,10,2560,57.41160242700002,163840
76.44,-0.82,2945,0.005251663,0.05662028,2.6284444,-0.0082642315,0.069323204,0.7264664173126221,11,2816,62.97452479699999,180224
76.54,-0.7,2909,0.004679197,0.04793294,2.6231751,-0.008876351,0.06861659,0.7093152403831482,12,3072,68.60663845899998,196608
74.23,0.05,2863,0.0050795455,0.05802409,2.6109602,-0.010127567,0.0509854,0.7527140378952026,13,3328,74.33015139199998,212992
74.98,-0.62,2912,0.0063797645,0.078308105,2.5989587,-0.010947389,0.07008191,0.7460111677646637,14,3584,79.95568213699997,229376
79.78,-0.22,2903,0.0065760533,0.07989502,2.5937479,-0.010391475,0.059067693,0.7151095271110535,15,3840,85.59968709500001,245760
76.86,-0.07,2884,0.007979414,0.100097656,2.5805256,-0.011130489,0.061485473,0.7164639830589294,16,4096,91.280242507,262144
75.69,0.18,2870,0.008520345,0.109680176,2.5768569,-0.009632169,0.057731334,0.6262545585632324,17,4352,96.989417525,278528
79.47,0.31,2902,0.007880569,0.100748695,2.579194,-0.009901862,0.05227844,0.6802937984466553,18,4608,102.634726196,294912
81.16,0.52,2936,0.007445739,0.098612465,2.5807867,-0.012589167,0.0647125,0.6528201699256897,19,4864,108.21423373899998,311296
79.65,0.27,2821,0.006645534,0.082621254,2.564891,-0.012651521,0.061037544,0.7125352025032043,20,5120,114.02078538200001,327680
75.53,0.41,2920,0.009122142,0.11954752,2.5694878,-0.010455054,0.056793362,0.6621191203594208,21,5376,119.631509969,344064
83.35,0.65,2845,0.008815317,0.11293539,2.5558095,-0.011312003,0.041053437,0.7051321268081665,22,5632,125.39095082700001,360448
75.78,1.11,2863,0.008155072,0.10573324,2.553226,-0.013083767,0.041584376,0.7410650849342346,23,5888,131.11265433100002,376832
79.53,1.02,2825,0.008581369,0.1120402,2.541283,-0.013979114,0.049593523,0.7303770780563354,24,6144,136.91204062799997,393216
80.01,1.23,2876,0.009569359,0.12595622,2.540233,-0.010686356,0.044421826,0.7715952098369598,25,6400,142.609687938,409600
81.28,1.25,2945,0.009824655,0.13016765,2.522334,-0.012469213,0.03381514,0.778568372130394,26,6656,148.172831182,425984
79.92,1.24,2933,0.008755672,0.11484782,2.5338333,-0.012378347,0.03693042,0.7784302234649658,27,6912,153.758989334,442368
85.88,1.32,2907,0.009772241,0.12662761,2.50972,-0.012754741,0.05264094,0.7432917654514313,28,7168,159.395313948,458752
89.18,1.51,2905,0.010545236,0.13482666,2.5164182,-0.0118540535,0.043627787,0.778325542807579,29,7424,165.034199416,475136
85.9,1.62,2856,0.012928065,0.16042073,2.5013094,-0.013219103,0.042068545,0.7745893448591232,30,7680,170.77152930999998,491520
84.57,1.65,2935,0.010564424,0.13352458,2.489474,-0.013322947,0.037997235,0.8115569800138474,31,7936,176.35448872499998,507904
86.77,1.5,2876,0.010684728,0.13600667,2.4804142,-0.014713016,0.043144066,0.7792883962392807,32,8192,182.051980547,524288
83.77,1.95,2851,0.01108421,0.15002441,2.4577897,-0.016059836,0.035813157,0.8287860751152039,33,8448,187.799035939,540672
77.75,1.91,2820,0.011545967,0.14919026,2.4479349,-0.015786283,0.041457463,0.8244883567094803,34,8704,193.60851153500002,557056
89.26,1.88,2873,0.0118480055,0.1509196,2.4481175,-0.013795334,0.031822372,0.8514727354049683,35,8960,199.31144378399998,573440
86.12,1.85,2888,0.01027203,0.12679036,2.430388,-0.01516468,0.03607351,0.8242006152868271,36,9216,204.98442596499999,589824
97.42,2.08,2887,0.010249819,0.13039143,2.4546773,-0.014606781,0.046478614,0.807198241353035,37,9472,210.65957308,606208
91.31,2.2,2893,0.011835991,0.1521403,2.4447675,-0.015774736,0.037713148,0.8533128947019577,38,9728,216.32250238499998,622592
96.64,2.21,2844,0.011855454,0.14807129,2.4389746,-0.016642135,0.04393265,0.8287178575992584,39,9984,222.08271741500002,638976
92.16,2.15,2907,0.011864855,0.15384929,2.4200866,-0.017204998,0.035677444,0.8698910027742386,40,10240,227.71830275699998,655360
88.09,2.11,2907,0.011093907,0.14813232,2.3950655,-0.016362933,0.03791092,0.847775474190712,41,10496,233.354795327,671744
103.25,2.48,2931,0.011320211,0.15122478,2.380649,-0.013996397,0.044312447,0.8652826100587845,42,10752,238.945139726,688128
100.25,2.49,2939,0.013673734,0.17527263,2.3990896,-0.017651195,0.049900427,0.8285035640001297,43,11008,244.519906985,704512
102.21,2.58,2899,0.012343395,0.1529541,2.3804495,-0.016845943,0.046750117,0.8465054780244827,44,11264,250.17047825900002,720896
110.47,2.7,2894,0.012536823,0.15519206,2.3720121,-0.017779522,0.033834454,0.8999748975038528,45,11520,255.83240283799998,737280
103.67,2.93,2901,0.012219674,0.15523274,2.3623855,-0.016120521,0.043649673,0.8809791207313538,46,11776,261.47984762600004,753664
113.86,3.03,2892,0.011533071,0.14294434,2.3724887,-0.015068881,0.057624955,0.8753460645675659,47,12032,267.145535818,770048
111.87,2.9,2942,0.010235594,0.13128662,2.3781083,-0.012579548,0.12481847,0.7297849953174591,48,12288,272.714627081,786432
118.92,3.26,2896,0.015406606,0.18473308,2.3743002,-0.01473308,0.08357308,0.8175196349620819,49,12544,278.372482097,802816
112.71,3.13,2888,0.011134945,0.1384074,2.3639922,-0.014103088,0.08019037,0.8520654737949371,50,12800,284.045187617,819200
125.28,3.59,2910,0.012333433,0.16107178,2.3336136,-0.015755638,0.048162207,0.9092108756303787,51,13056,289.675287542,835584
118.91,3.33,2937,0.013878039,0.16727702,2.3518262,-0.010720916,0.088343866,0.8567000180482864,52,13312,295.25427109199995,851968
134.25,3.76,2894,0.012402671,0.15311687,2.3401644,-0.012663397,0.09919826,0.8472025394439697,53,13568,300.91541966,868352
109.07,2.37,2882,0.015234177,0.1860555,2.2885454,-0.017057879,0.06881728,0.9082679823040962,54,13824,306.60059957,884736
133.12,3.23,2897,0.011393602,0.14176433,2.3190906,-0.016775133,0.07201863,0.8813079670071602,55,14080,312.256198777,901120
158.24,4.43,2947,0.011854901,0.15315755,2.320084,-0.01630175,0.12028003,0.8635183870792389,56,14336,317.816395567,917504
118.15,2.91,2942,0.014777917,0.17936198,2.3137035,-0.019070134,0.071246155,0.8951613381505013,57,14592,323.3857078809999,933888
127.55,3.48,2884,0.0131306425,0.16204834,2.3129852,-0.017223883,0.0758687,0.8955710306763649,58,14848,329.066780137,950272
140.32,3.94,2875,0.01217349,0.15193684,2.2939262,-0.014956827,0.0887366,0.8900386318564415,59,15104,334.76497928899994,966656
151.57,3.93,2923,0.012258054,0.15167236,2.2987201,-0.013236564,0.101646185,0.8684557676315308,60,15360,340.369124868,983040
153.36,3.95,2895,0.014262546,0.1764323,2.2620134,-0.016054815,0.13439627,0.8720128685235977,61,15616,346.028823223,999424
145.98,3.95,2920,0.012496461,0.15415446,2.2995198,-0.012577508,0.104560256,0.8979555144906044,62,15872,351.64020524299997,1015808
136.02,3.01,2892,0.011821896,0.14703369,2.2753613,-0.013644508,0.116673656,0.8822082802653313,63,16128,357.3049865219999,1032192
151.29,4.26,2903,0.012578766,0.15427653,2.2380016,-0.017334178,0.10705596,0.900263749063015,64,16384,362.949107506,1048576
145.13,3.96,2883,0.013191041,0.1630249,2.2347705,-0.012556319,0.100135356,0.9122649505734444,65,16640,368.63185339999995,1064960
164.2,4.86,2887,0.013094384,0.16457112,2.1862953,-0.009572071,0.16599596,0.9009589701890945,66,16896,374.30620694999993,1081344
191.6,6.09,2910,0.0114024775,0.14086914,2.1985004,-0.012567992,0.15282433,0.8958665207028389,67,17152,379.9365295399999,1097728
159.56,5.05,2884,0.012333614,0.15201823,2.1761951,-0.015020893,0.14912252,0.9112735241651535,68,17408,385.6164004689999,1114112
165.45,5.77,2872,0.012998643,0.16414388,2.1742885,-0.017539183,0.14987303,0.9090982899069786,69,17664,391.3216984989999,1130496
177.55,6.09,2909,0.014442456,0.17159016,2.188371,-0.014150873,0.15876265,0.9130800142884254,70,17920,396.954070366,1146880
165.39,5.95,2900,0.012621347,0.16023763,2.166396,-0.016297137,0.12357256,0.9284403473138809,71,18176,402.602970625,1163264
184.23,6.35,2869,0.014004809,0.16467285,2.1512675,-0.0131209865,0.1882689,0.9159002527594566,72,18432,408.314148734,1179648
166.55,6.1,2903,0.010709801,0.13608806,2.160577,-0.017362436,0.120348394,0.9365412145853043,73,18688,413.95871421899994,1196032
181.21,5.94,2867,0.011626539,0.13492839,2.1654956,-0.016633365,0.11803723,0.9309098571538925,74,18944,419.67280525,1212416
151.85,5.41,2905,0.0122299865,0.14784749,2.1865346,-0.01568926,0.11394336,0.9462792277336121,75,19200,425.31342506399994,1228800
175.35,5.99,2975,0.012419085,0.15096028,2.1562924,-0.015932776,0.1384718,0.9469430781900883,76,19456,430.82135824,1245184
166.33,6.54,2908,0.0107040135,0.13360596,2.150633,-0.015413596,0.11964589,0.9582701101899147,77,19712,436.455982489,1261568
178.76,6.47,2901,0.015295553,0.1772054,2.1514916,-0.020728456,0.19214131,0.9318211749196053,78,19968,442.103027582,1277952
173.64,6.05,2871,0.013261683,0.1597697,2.1418273,-0.015688876,0.18762173,0.9365751519799232,79,20224,447.81031361099997,1294336
188.7,7.29,2935,0.010818283,0.12813313,2.110686,-0.015776947,0.2187121,0.931783102452755,80,20480,453.3919626779999,1310720
197.13,7.58,2875,0.009783351,0.119649254,2.1505518,-0.015363406,0.15406515,0.9550032839179039,81,20736,459.09002449699994,1327104
172.95,6.7,2950,0.010830745,0.13130696,2.1652668,-0.019416075,0.098297894,0.9655511379241943,82,20992,464.64313399599996,1343488
173.13,6.6,2899,0.010589048,0.13519287,2.1405199,-0.017101975,0.12981053,0.9539261162281036,83,21248,470.29387132599993,1359872
188.66,7.13,2881,0.012400362,0.15216064,2.115736,-0.014471047,0.14040987,0.9676265940070152,84,21504,475.98111754699994,1376256
184.94,7.18,2911,0.012765405,0.15112305,2.1549575,-0.019893017,0.16857469,0.9447343051433563,85,21760,481.60932009299995,1392640
168.41,6.56,2921,0.0127145415,0.15574138,2.1528215,-0.015844967,0.13806672,0.9543527066707611,86,22016,487.219140293,1409024
193.71,6.46,2905,0.013755925,0.17405193,2.1308599,-0.015599745,0.17888771,0.939809687435627,87,22272,492.85976451399995,1425408
178.52,6.97,2907,0.012761314,0.14906819,2.1100652,-0.018689232,0.19407754,0.9386074207723141,88,22528,498.496375051,1441792
183.68,7.37,2867,0.013560622,0.16271973,2.134731,-0.017435951,0.19793892,0.9412868395447731,89,22784,504.21007629099995,1458176
187.85,7.1,2876,0.011344168,0.13677979,2.1338537,-0.018176671,0.20478778,0.9189390167593956,90,23040,509.906937385,1474560
199.26,8.3,2865,0.013600211,0.16335042,2.0898476,-0.018356068,0.16599476,0.9475306533277035,91,23296,515.6251046279999,1490944
201.12,7.27,2922,0.011782937,0.14239502,2.0605488,-0.012712718,0.21653426,0.9315255060791969,92,23552,521.231490006,1507328
215.73,9.15,2927,0.010614113,0.13144939,2.0640297,-0.015804537,0.16459739,0.9645346812903881,93,23808,526.828674035,1523712
196.32,8.24,2856,0.016905645,0.18469238,2.1045468,-0.019291952,0.14617239,0.9554963558912277,94,24064,532.56454881,1540096
194.19,7.58,2919,0.012812112,0.15293376,2.0981157,-0.01703882,0.14188328,0.961852103471756,95,24320,538.1763067229999,1556480
185.69,7.64,2823,0.014184247,0.15529378,2.1183374,-0.016297258,0.15817952,0.9589677006006241,96,24576,543.980441316,1572864
203.08,8.07,2925,0.012409441,0.150472,2.090209,-0.014488175,0.23410414,0.9461851976811886,97,24832,549.5814074069999,1589248
203.32,7.31,2891,0.014418133,0.16208903,2.0841177,-0.01916961,0.19714577,0.9449307546019554,98,25088,555.247979229,1605632
221.15,8.69,2885,0.012627102,0.15690105,2.0606244,-0.013521839,0.21869636,0.9441027864813805,99,25344,560.9265130179999,1622016
241.96,10.1,2884,0.011593603,0.13134766,2.0813706,-0.016958319,0.15335278,0.9628910236060619,100,25600,566.606807983,1638400
205.79,8.68,2884,0.010688131,0.13305664,2.0749915,-0.013184971,0.16452233,0.9628360085189342,101,25856,572.2877310819999,1654784
230.3,11.08,2941,0.0124479635,0.15334065,2.0515869,-0.014500502,0.14250118,0.9705358315259218,102,26112,577.8588220839999,1671168
206.03,9.71,2858,0.011907191,0.14418538,2.1068811,-0.017182386,0.10773524,0.9760020487010479,103,26368,583.59144497,1687552
209.36,8.21,2916,0.013124316,0.1474406,2.058533,-0.017887842,0.23257393,0.9461358860135078,104,26624,589.209293214,1703936
208.73,8.35,2898,0.011367891,0.14255778,2.090071,-0.019353366,0.13564444,0.9631814546883106,105,26880,594.8620541399999,1720320
221.76,9.72,2854,0.011923379,0.14642334,2.088186,-0.014173378,0.2057389,0.9474808648228645,106,27136,600.602379198,1736704
219.79,9.38,2897,0.017006157,0.18459065,2.056454,-0.020090582,0.17425714,0.9623528271913528,107,27392,606.256985053,1753088
219.5,10.03,2934,0.011200775,0.13867188,2.0876408,-0.014769667,0.1531267,0.9638179913163185,108,27648,611.840848813,1769472
228.68,9.59,2939,0.010792989,0.13468425,2.0344996,-0.016066344,0.19403623,0.960878100246191,109,27904,617.416152155,1785856
244.16,10.5,2904,0.01408384,0.1671346,2.0526965,-0.017328527,0.19626927,0.9509011469781399,110,28160,623.058493858,1802240
234.83,10.5,2868,0.016143713,0.18711345,2.0369182,-0.019425241,0.16310273,0.9660854153335094,111,28416,628.7719681359999,1818624
254.91,11.67,2932,0.012018114,0.15179443,2.0816076,-0.017578552,0.19017458,0.9531750790774822,112,28672,634.359817876,1835008
252.63,11.31,2925,0.0128475195,0.13655598,2.0852299,-0.01668709,0.2595538,0.9352173581719398,113,28928,639.9616050779999,1851392
235.34,10.58,2917,0.013358424,0.16318767,2.0690405,-0.017969321,0.15149742,0.9670237749814987,114,29184,645.5775519399999,1867776
205.69,8.45,2941,0.012318839,0.15504964,2.0555758,-0.015683018,0.25496766,0.9493730776011944,115,29440,651.148207452,1884160
240.77,10.83,2898,0.013463692,0.15496826,2.1094668,-0.018228773,0.17548822,0.9593682996928692,116,29696,656.80105211,1900544
233.77,10.73,2891,0.012028505,0.13812256,2.0494273,-0.016930593,0.18667503,0.9557092823088169,117,29952,662.467893398,1916928
247.0,12.23,2928,0.0155497575,0.17777507,2.01992,-0.017897202,0.16827829,0.9597572758793831,118,30208,668.064288384,1933312
259.02,11.57,2927,0.011844554,0.13708496,2.0575306,-0.009379486,0.275425,0.9503572545945644,119,30464,673.661913015,1949696
239.46,10.47,2867,0.007667595,0.09238688,2.0336459,-0.01325732,0.21351223,0.9641364365816116,120,30720,679.377258894,1966080
246.32,10.76,2888,0.008170956,0.09429932,1.9803696,-0.013336589,0.21330531,0.9669333137571812,121,30976,685.050670065,1982464
260.28,12.16,2885,0.008452278,0.10479736,1.9805051,-0.0091053,0.2170757,0.9769022427499294,122,31232,690.729034511,1998848
256.0,12.31,2965,0.010695492,0.123677574,1.9339293,-0.013722484,0.2023477,0.9705404210835695,123,31488,696.255396315,2015232
266.82,12.77,2964,0.008709859,0.10233561,1.9487704,-0.011096011,0.23231946,0.9651089869439602,124,31744,701.78250123,2031616
249.37,13.03,2882,0.008406878,0.0927124,1.9694762,-0.011908083,0.19556536,0.9733217656612396,125,32000,707.467557929,2048000
252.67,13.12,2870,0.009582136,0.11922201,1.9464484,-0.015133855,0.15560226,0.9759011566638947,126,32256,713.1753311389999,2064384
274.46,13.63,2920,0.011729837,0.14485677,1.9874693,-0.016756335,0.15489759,0.9721324797719717,127,32512,718.786830848,2080768
235.27,10.84,2878,0.011975647,0.14361572,1.9903483,-0.014863435,0.1455238,0.9758236054331064,128,32768,724.480498483,2097152
256.85,12.91,2905,0.012521534,0.15053304,1.9534906,-0.009987104,0.21825446,0.970381235703826,129,33024,730.120797919,2113536
252.0,13.42,2888,0.008333937,0.101135254,1.9960564,-0.01432256,0.15781225,0.9807839300483465,130,33280,735.7945359319999,2129920
264.33,14.32,2893,0.0072329105,0.08380127,2.0100741,-0.01564254,0.17737602,0.9766708631068468,131,33536,741.458329952,2146304
255.97,12.78,2863,0.012163177,0.12561035,2.0275996,-0.01595198,0.21111022,0.9647088944911957,132,33792,747.181132781,2162688
260.58,12.91,2905,0.013690469,0.15563965,2.0036316,-0.019543359,0.1568513,0.9739141389727592,133,34048,752.821080673,2179072
270.64,14.82,2947,0.012003367,0.14697266,1.9771038,-0.014092921,0.17735212,0.9695010669529438,134,34304,758.38004827,2195456
283.91,15.84,2868,0.012376044,0.15999348,2.0210369,-0.016690847,0.15789004,0.968127328902483,135,34560,764.092300645,2211840
287.84,14.89,2920,0.0112253865,0.14333089,2.0025182,-0.014920957,0.20708247,0.9647067785263062,136,34816,769.7028899559999,2228224
297.41,15.59,2929,0.008717358,0.08848063,2.0338671,-0.012171405,0.19742584,0.9725765809416771,137,35072,775.2975341829999,2244608
274.27,13.83,2875,0.0072940704,0.08843994,2.0403829,-0.014047858,0.20944934,0.9660816974937916,138,35328,780.995230287,2260992
249.26,11.17,2924,0.010366364,0.11313883,2.1284497,-0.016070476,0.21567327,0.9580437690019608,139,35584,786.598500059,2277376
228.95,9.16,2846,0.01239105,0.14416504,2.0794075,-0.020866735,0.1479594,0.9725292511284351,140,35840,792.3559046290001,2293760
234.51,10.11,2902,0.011210505,0.13149007,2.022302,-0.014298335,0.17007834,0.9723405055701733,141,36096,798.001320496,2310144
256.1,13.16,2889,0.011223239,0.1326294,2.0536644,-0.013271943,0.22877045,0.9630198441445827,142,36352,803.6719141729999,2326528
242.67,13.45,2915,0.012002806,0.14908855,2.0591586,-0.018564295,0.16980807,0.9680960960686207,143,36608,809.2920392770001,2342912
249.48,12.96,2968,0.010608029,0.13352458,2.0364745,-0.016171662,0.18028413,0.9658759906888008,144,36864,814.812404445,2359296
278.45,14.12,2946,0.0125436075,0.1350708,2.0599258,-0.016796373,0.21899723,0.9582941755652428,145,37120,820.3728239579999,2375680
268.77,14.21,2947,0.010568633,0.119140625,2.0477126,-0.0169591,0.14307125,0.9752981811761856,146,37376,825.9326769,2392064
265.75,14.38,2895,0.015986942,0.17492676,2.0156424,-0.012726229,0.16430463,0.9735212549567223,147,37632,831.591188338,2408448
295.08,16.54,2919,0.011937323,0.15201823,2.0126598,-0.020130733,0.13097836,0.9757440835237503,148,37888,837.2040118449999,2424832
286.41,15.98,2923,0.010317528,0.1305542,2.028747,-0.019006269,0.12564217,0.9776962175965309,149,38144,842.8097064739999,2441216
