eplenmean,eprewmean,fps,loss/approxkl,loss/clipfrac,loss/policy_entropy,loss/policy_loss,loss/value_loss,misc/explained_variance,misc/nupdates,misc/serial_timesteps,misc/time_elapsed,misc/total_timesteps
269.54,14.85,2887,0.013288646,0.14801025,2.0346568,-0.016562387,0.15982783,0.972891403362155,150,38400,848.4839898609999,2457600
283.96,14.67,2904,0.014926144,0.16864014,2.0365913,-0.018235002,0.19464113,0.956394262611866,151,38656,854.1260717060001,2473984
295.29,14.66,2933,0.011968716,0.1375122,2.0295913,-0.011761927,0.2685798,0.9561514221131802,152,38912,859.711429935,2490368
303.46,15.42,2898,0.00963292,0.1112264,2.05037,-0.014927377,0.16816832,0.9709364473819733,153,39168,865.364777998,2506752
304.54,15.99,2835,0.011408956,0.14082845,2.0345266,-0.01546177,0.1748705,0.9680797010660172,154,39424,871.1433775869999,2523136
298.97,16.47,2902,0.009410932,0.10852051,2.0288615,-0.013573737,0.19682825,0.9631917104125023,155,39680,876.789660027,2539520
281.01,15.08,2875,0.01463107,0.17515056,1.9975691,-0.015027384,0.1695025,0.9693775922060013,156,39936,882.4880380159999,2555904
296.85,14.69,2883,0.015718209,0.16534424,1.9994335,-0.016123721,0.28145364,0.949194572865963,157,40192,888.171324648,2572288
283.2,14.17,2857,0.016022995,0.18373616,2.0132678,-0.012471773,0.22074182,0.9619172662496567,158,40448,893.9062282680001,2588672
290.75,15.79,2913,0.017199565,0.19873047,2.0032885,-0.016615437,0.17907159,0.9647706151008606,159,40704,899.530114693,2605056
294.44,15.23,2921,0.008357833,0.108439125,1.9570688,-0.011163081,0.19160675,0.9719941858202219,160,40960,905.1381093599999,2621440
302.61,16.76,2803,0.0093316445,0.12082926,1.9980434,-0.013173167,0.18963528,0.9734355062246323,161,41216,910.983811744,2637824
305.58,17.21,2874,0.011611159,0.12809245,1.998017,-0.012508488,0.21763627,0.9547625109553337,162,41472,916.684837764,2654208
312.08,17.27,2856,0.010441959,0.12890625,2.0100815,-0.0159091,0.15927704,0.9651858061552048,163,41728,922.4222510769999,2670592
292.59,15.77,2870,0.014273104,0.15887451,1.9970255,-0.010662079,0.24773495,0.9602763503789902,164,41984,928.1317006410001,2686976
277.21,15.81,2899,0.018747233,0.20725505,2.0184238,-0.0028879065,0.18316297,0.9726916216313839,165,42240,933.783406805,2703360
298.02,16.73,2924,0.016831541,0.19209798,1.9726292,-0.01989857,0.17787975,0.9676502607762814,166,42496,939.3858525750001,2719744
317.65,17.28,2873,0.015251596,0.17051189,2.004671,-0.013423696,0.2579315,0.9625171087682247,167,42752,945.0893986570001,2736128
310.93,16.56,2952,0.015600293,0.16534424,2.0167873,-0.011443761,0.15623797,0.9728149902075529,168,43008,950.6390402650001,2752512
298.96,16.89,2912,0.014565732,0.18074544,2.0008528,-0.020838888,0.15306427,0.9714837279170752,169,43264,956.26551665,2768896
314.48,16.96,2928,0.014195044,0.17211914,1.9879578,-0.011361163,0.24832612,0.96407675370574,170,43520,961.8603525919999,2785280
300.76,15.26,2940,0.009664905,0.11806234,1.9551759,-0.013438296,0.34347287,0.9479299746453762,171,43776,967.433350616,2801664
294.35,16.57,2927,0.0153710805,0.17942302,1.9795278,-0.01862001,0.16480356,0.9744583908468485,172,44032,973.0317054349999,2818048
292.61,16.16,2908,0.015847664,0.1737264,2.0155265,-0.014578086,0.2600806,0.9638977684080601,173,44288,978.665294824,2834432
271.08,13.44,2913,0.015589896,0.17144775,1.9815321,-0.014329572,0.28180435,0.9616426900029182,174,44544,984.288856922,2850816
273.5,14.82,2908,0.012767526,0.15075684,2.0179098,-0.015141432,0.25561535,0.9600598104298115,175,44800,989.9236358229999,2867200
302.7,16.72,2956,0.015019731,0.16764323,1.981523,-0.015446127,0.23255856,0.9638238660991192,176,45056,995.465765069,2883584
320.17,17.08,2853,0.012849469,0.14807129,1.9979309,-0.014192955,0.3035015,0.946743804961443,177,45312,1001.20947186,2899968
308.17,16.46,2907,0.016046757,0.18827312,2.0251617,-0.008497584,0.2609259,0.9623849876224995,178,45568,1006.846040943,2916352
279.8,13.97,2883,0.013381361,0.14573161,2.0452254,-0.0113585815,0.30120692,0.9528304189443588,179,45824,1012.5286549629999,2932736
281.45,14.06,2871,0.014903617,0.17270915,2.017059,-0.01512292,0.20942132,0.9617141038179398,180,46080,1018.2348103190001,2949120
299.39,15.57,2903,0.009611784,0.1190389,1.9881946,-0.014786762,0.35185447,0.939031857997179,181,46336,1023.877845441,2965504
308.16,15.37,2916,0.01224547,0.15199788,1.9872541,-0.014120831,0.2139436,0.9603597111999989,182,46592,1029.497284475,2981888
312.93,16.24,2921,0.015025556,0.18109131,1.970883,-0.012284274,0.18380006,0.9643336087465286,183,46848,1035.106090763,2998272
312.46,17.14,2879,0.015158643,0.18261719,2.034867,-0.012244509,0.25930926,0.952660582959652,184,47104,1040.796960032,3014656
304.01,16.49,2912,0.0111973705,0.12752278,2.0530403,-0.01220576,0.25104547,0.9540719352662563,185,47360,1046.423930684,3031040
312.13,16.35,2896,0.0119787315,0.14341228,2.047249,-0.017683353,0.26747838,0.9516794048249722,186,47616,1052.0820331050002,3047424
286.99,14.54,2872,0.012338509,0.14249675,2.06929,-0.014951792,0.24974775,0.9586466737091541,187,47872,1057.7875308070002,3063808
278.9,14.14,2904,0.01003025,0.11686198,2.0550005,-0.0177633,0.25959858,0.956375852227211,188,48128,1063.428927054,3080192
301.86,15.14,2931,0.01058507,0.12756348,2.077306,-0.015761072,0.29811397,0.9473011083900928,189,48384,1069.018125671,3096576
297.66,14.69,2953,0.011675787,0.13201904,2.066995,-0.014564451,0.22530909,0.9624837674200535,190,48640,1074.566912087,3112960
299.08,14.97,2942,0.010041094,0.127299,2.038043,-0.017004324,0.22456448,0.966268066316843,191,48896,1080.1356002270002,3129344
303.51,15.54,2916,0.016333247,0.18381755,2.0628254,-0.017109385,0.29434034,0.9532482214272022,192,49152,1085.754447449,3145728
303.61,15.95,2869,0.013130481,0.15415446,2.0634427,-0.0142445965,0.30787084,0.9482650756835938,193,49408,1091.4659215630002,3162112
306.57,15.77,2916,0.015907634,0.19244385,2.0491571,-0.016393494,0.1853144,0.9665810279548168,194,49664,1097.0842622,3178496
333.19,17.43,2863,0.010309633,0.12371826,2.0347555,-0.015761318,0.19944966,0.9614701047539711,195,49920,1102.807560116,3194880
328.53,18.58,2947,0.016295955,0.20196533,2.0166261,-0.018803624,0.11450707,0.9823103658854961,196,50176,1108.3668029740002,3211264
315.43,18.3,2894,0.014273417,0.1648763,2.0386736,-0.008036892,0.21832037,0.9705861564725637,197,50432,1114.028728902,3227648
322.35,18.15,2929,0.010702182,0.13808186,2.0237427,-0.017259797,0.16750611,0.9734787978231907,198,50688,1119.62259541,3244032
316.72,17.96,2914,0.014290415,0.17354329,2.0173767,-0.01733164,0.16877468,0.9693256299942732,199,50944,1125.245946754,3260416
323.0,18.64,2877,0.01802566,0.20507812,1.9744215,-0.015041422,0.22260611,0.964984841644764,200,51200,1130.941229662,3276800
334.45,20.32,2821,0.015467449,0.190979,2.018421,-0.021020507,0.12664802,0.9766181129962206,201,51456,1136.7492108160002,3293184
315.12,18.1,2928,0.013093586,0.1585083,2.0135534,-0.015230089,0.19442439,0.968635194003582,202,51712,1142.345156665,3309568
310.49,16.76,2753,0.012705724,0.16707356,2.0073104,-0.009261002,0.18221045,0.972579799592495,203,51968,1148.2956846670002,3325952
334.62,19.33,2764,0.0113855675,0.120503746,1.9561173,-0.015643138,0.22643133,0.9525172524154186,204,52224,1154.2231333920001,3342336
338.41,19.12,2780,0.016498446,0.18107097,1.9466552,-0.017494788,0.15892766,0.9695778395980597,205,52480,1160.1157220310001,3358720
350.1,19.28,2812,0.008362324,0.09452311,1.9794955,-0.014630419,0.26282236,0.9479137621819973,206,52736,1165.9428974090001,3375104
339.88,18.0,2875,0.01496618,0.17097981,1.9852499,-0.01236152,0.22133617,0.9600631184875965,207,52992,1171.6413952,3391488
322.25,17.2,2881,0.01210967,0.12937419,1.9763528,-0.01394241,0.27091604,0.9495954439043999,208,53248,1177.328410239,3407872
334.03,18.17,2893,0.009475467,0.11238607,1.9608192,-0.013972784,0.28794435,0.9406630955636501,209,53504,1182.99082346,3424256
331.51,18.62,2910,0.011572202,0.13572185,1.9705201,-0.01439406,0.19713372,0.9657986089587212,210,53760,1188.621850152,3440640
315.66,17.15,2883,0.008758032,0.10925293,1.9702297,-0.011673316,0.30088344,0.9592213779687881,211,54016,1194.304685299,3457024
298.76,16.16,2862,0.013007574,0.14874268,1.9535279,-0.011409082,0.20693828,0.9651030115783215,212,54272,1200.0300086010002,3473408
322.44,18.11,2824,0.00990824,0.12624104,1.9788712,-0.012184121,0.1719227,0.9796892236918211,213,54528,1205.8323244540002,3489792
340.6,19.73,2869,0.017143928,0.19116211,1.9428954,-0.014522105,0.23464869,0.9648543298244476,214,54784,1211.542364712,3506176
322.36,18.22,2916,0.0108667575,0.10636393,1.96588,-0.012051047,0.32473454,0.9547534771263599,215,55040,1217.1616462920001,3522560
309.35,16.83,2879,0.00796893,0.08805338,2.0045683,-0.01248707,0.4638605,0.9323186501860619,216,55296,1222.8512777350002,3538944
315.17,17.71,2794,0.0104232645,0.12843831,1.9470736,-0.0121772485,0.20115936,0.9723962377756834,217,55552,1228.714156551,3555328
307.88,17.31,2856,0.008071915,0.08939616,1.965331,-0.013145448,0.270268,0.9710975028574467,218,55808,1234.450941774,3571712
282.91,15.91,2880,0.0074098525,0.089131676,1.9074625,-0.011389829,0.31123382,0.96090417355299,219,56064,1240.1392521120001,3588096
305.49,17.18,2862,0.009718874,0.09775797,1.924296,-0.011644997,0.21176778,0.9661632478237152,220,56320,1245.863841174,3604480
341.12,19.76,2863,0.007654913,0.08907064,1.9085892,-0.01142035,0.19540913,0.9694060441106558,221,56576,1251.586102443,3620864
355.65,21.31,2751,0.008218798,0.101623535,1.920103,-0.012670665,0.21686989,0.9725507330149412,222,56832,1257.540831627,3637248
344.75,20.65,2779,0.006626125,0.076822914,1.9204615,-0.013392159,0.16541903,0.9795691017061472,223,57088,1263.4367583740002,3653632
322.59,19.57,2843,0.007394916,0.083475746,1.90475,-0.012267984,0.31470266,0.959703091531992,224,57344,1269.199170161,3670016
306.47,18.06,2870,0.010465067,0.11016846,1.9041553,-0.011965078,0.2607362,0.9709771368652582,225,57600,1274.907824721,3686400
328.71,19.31,2875,0.0083428575,0.07847086,1.900577,-0.011442195,0.22137415,0.9764801654964685,226,57856,1280.60713207,3702784
336.17,19.78,2903,0.008867076,0.10201009,1.9121088,-0.011377621,0.19814454,0.9752062689512968,227,58112,1286.250736868,3719168
330.16,19.26,2830,0.007873709,0.0904541,1.8847046,-0.012876007,0.18380089,0.9832779839634895,228,58368,1292.040082398,3735552
329.69,18.47,2898,0.00793784,0.09352621,1.8865646,-0.0122376485,0.22985198,0.9768284372985363,229,58624,1297.6927200710002,3751936
320.29,17.77,2886,0.0076349643,0.08414713,1.8563613,-0.010477051,0.26338154,0.965257428586483,230,58880,1303.370698631,3768320
329.15,18.78,2826,0.0066122008,0.07513428,1.8800174,-0.011412713,0.23608398,0.9743592049926519,231,59136,1309.1686032480002,3784704
337.21,19.93,2794,0.0072124205,0.083862305,1.8487034,-0.011637833,0.21876143,0.9709098320454359,232,59392,1315.0330649050002,3801088
343.63,21.8,2799,0.006410204,0.073506676,1.824048,-0.010616624,0.2224536,0.9751218259334564,233,59648,1320.885245234,3817472
347.62,22.31,2871,0.0068100155,0.078308105,1.8332075,-0.013431929,0.20799309,0.9758961033076048,234,59904,1326.5924454580002,3833856
345.72,20.44,2802,0.0072591305,0.07761637,1.8169131,-0.010952546,0.3544755,0.9546442963182926,235,60160,1332.438615688,3850240
331.85,18.98,2856,0.007841187,0.08532715,1.8418055,-0.011570173,0.23450191,0.9750564582645893,236,60416,1338.174766021,3866624
338.47,20.06,2897,0.007752474,0.09674072,1.8369279,-0.01331126,0.17391025,0.9844866264611483,237,60672,1343.830632931,3883008
342.21,21.01,2838,0.007118184,0.08089193,1.8402568,-0.011543911,0.19275476,0.9780591167509556,238,60928,1349.6037750560001,3899392
343.08,21.01,2841,0.0075986753,0.092692055,1.8657309,-0.013902534,0.184115,0.9793691001832485,239,61184,1355.369700257,3915776
337.59,19.96,2796,0.010559016,0.13193767,1.858925,-0.0128147155,0.2175238,0.9778062533587217,240,61440,1361.229250688,3932160
338.96,18.84,2732,0.011071086,0.11171468,1.8476315,-0.011230613,0.20915979,0.9797403384000063,241,61696,1367.225324856,3948544
336.01,18.56,2766,0.008819176,0.08929443,1.8157673,-0.010283736,0.3282765,0.970703462138772,242,61952,1373.1476508340002,3964928
344.07,20.05,2864,0.008076354,0.10078939,1.8455361,-0.017542448,0.13970752,0.9869013708084822,243,62208,1378.868595163,3981312
348.54,20.8,2869,0.006248103,0.07287598,1.8165299,-0.010819633,0.19675131,0.9801109693944454,244,62464,1384.580007624,3997696
343.67,20.9,2897,0.007989707,0.08935547,1.8304424,-0.012146651,0.16950351,0.9859898099675775,245,62720,1390.2351124440002,4014080
333.7,20.38,2800,0.006848231,0.08288574,1.8075151,-0.012464054,0.250198,0.9718377199023962,246,62976,1396.086290011,4030464
351.72,21.93,2858,0.015878698,0.12371826,1.813321,-0.008204655,0.25751957,0.9708800818771124,247,63232,1401.819594367,4046848
352.4,22.01,2832,0.0073147193,0.08243815,1.8129009,-0.011205851,0.20225416,0.9757377244532108,248,63488,1407.6040363660002,4063232
347.38,21.79,2879,0.008586822,0.09903971,1.8483263,-0.014192627,0.20137314,0.9834060221910477,249,63744,1413.2943046290002,4079616
345.33,20.42,2967,0.007412299,0.085998535,1.800032,-0.0130612785,0.25475004,0.9777658712118864,250,64000,1418.815982995,4096000
328.22,19.31,2793,0.0063917157,0.06917318,1.8141183,-0.0132444585,0.16685472,0.985793137922883,251,64256,1424.6815128970002,4112384
343.95,20.92,2780,0.008658162,0.10042318,1.8162074,-0.011622906,0.2035122,0.9800270237028599,252,64512,1430.574261022,4128768
345.99,21.16,2731,0.008305617,0.094685875,1.8129352,-0.012415923,0.21646886,0.97765052318573,253,64768,1436.57303324,4145152
331.97,19.94,2917,0.01006803,0.09853109,1.8005332,-0.011020344,0.40126872,0.9622130878269672,254,65024,1442.1904395410002,4161536
320.61,18.04,2806,0.0075457,0.08976237,1.823544,-0.015425659,0.15687816,0.9883704436942935,255,65280,1448.0285192820002,4177920
332.29,19.0,2864,0.0074237236,0.08833822,1.8042817,-0.016358769,0.13921306,0.9884997364133596,256,65536,1453.74885691,4194304
336.18,20.36,2838,0.00795244,0.090148926,1.8075738,-0.013346753,0.19141914,0.9824312254786491,257,65792,1459.5223537670001,4210688
337.79,20.79,2878,0.008984955,0.10316976,1.8330239,-0.013410713,0.17882502,0.9851057063788176,258,66048,1465.2142185730002,4227072
331.36,19.56,2866,0.007191409,0.0896403,1.784421,-0.0142555,0.21315159,0.982772309333086,259,66304,1470.9302816840002,4243456
338.37,20.25,2852,0.007068664,0.08359782,1.7920604,-0.012703077,0.18242955,0.9813204891979694,260,66560,1476.6750274770002,4259840
335.03,20.59,2663,0.010094898,0.101867676,1.7977767,-0.011687721,0.24531078,0.9801113437861204,261,66816,1482.827609822,4276224
322.19,18.49,2877,0.009253076,0.10357666,1.7831422,-0.012716644,0.21946175,0.9811604134738445,262,67072,1488.521329179,4292608
327.13,19.62,2850,0.009175501,0.10872396,1.7739378,-0.011846799,0.22141218,0.9792713932693005,263,67328,1494.269396906,4308992
326.29,20.79,2865,0.009286206,0.1056722,1.7687861,-0.014973886,0.19161117,0.9840137343853712,264,67584,1499.9872092330002,4325376
328.19,20.9,2821,0.0077471077,0.088012695,1.7636398,-0.012378506,0.17236812,0.986300771124661,265,67840,1505.7956188730002,4341760
321.85,20.43,2927,0.009313553,0.105895996,1.8091955,-0.011988523,0.30403918,0.9663956873118877,266,68096,1511.3940069340001,4358144
346.76,21.51,2829,0.008926575,0.10280355,1.8047857,-0.010263872,0.24293984,0.9697979632765055,267,68352,1517.185618227,4374528
357.78,22.18,2778,0.008379691,0.09794108,1.7881804,-0.014746905,0.15464135,0.9848506543785334,268,68608,1523.083330328,4390912
346.0,20.34,2823,0.011889681,0.10788981,1.7793851,-0.00880611,0.29627264,0.9708856269717216,269,68864,1528.8863864890002,4407296
319.88,18.71,2870,0.008639003,0.09710693,1.7787023,-0.011110906,0.23513757,0.9804660696536303,270,69120,1534.596012208,4423680
325.58,20.04,2823,0.009189329,0.09928385,1.76855,-0.01291236,0.14584213,0.9827335085719824,271,69376,1540.399980652,4440064
341.78,21.61,2815,0.0084565,0.09983317,1.7574826,-0.012400087,0.17704995,0.9826974682509899,272,69632,1546.2197451640002,4456448
357.34,23.11,2876,0.008206216,0.09578451,1.7620488,-0.011829111,0.21609508,0.97361771017313,273,69888,1551.916298344,4472832
360.02,22.66,2844,0.015787061,0.14575195,1.7650723,-0.008463527,0.22163703,0.9745415598154068,274,70144,1557.676269776,4489216
352.78,22.13,2810,0.011064973,0.1231486,1.7742742,-0.011021734,0.2029685,0.9821690730750561,275,70400,1563.5058198210002,4505600
349.76,21.3,2729,0.009698274,0.12550862,1.7592397,-0.01694549,0.12919036,0.9882124848663807,276,70656,1569.509309236,4521984
337.33,19.51,2862,0.010933198,0.110310875,1.7426604,-0.009993881,0.25423682,0.9731343947350979,277,70912,1575.234327286,4538368
338.11,19.38,2757,0.008980475,0.10803223,1.7686758,-0.01222752,0.22780567,0.9725010897964239,278,71168,1581.1762993020002,4554752
343.38,21.1,2731,0.00932336,0.11521403,1.7756324,-0.012105542,0.1407573,0.9821823928505182,279,71424,1587.175253959,4571136
330.21,20.84,2846,0.011006123,0.10514323,1.7793604,-0.012173097,0.25746194,0.9759763535112143,280,71680,1592.9316802350002,4587520
334.12,21.09,2873,0.011158012,0.1338908,1.8063456,-0.011717468,0.17855988,0.9742950983345509,281,71936,1598.6336073730001,4603904
342.07,22.0,2849,0.009956126,0.11260986,1.7797604,-0.011357199,0.1699921,0.9824443701654673,282,72192,1604.383379463,4620288
336.27,22.32,2741,0.011161099,0.10736084,1.789709,-0.009681881,0.20241372,0.9743758272379637,283,72448,1610.360905508,4636672
332.57,21.66,2750,0.011689973,0.121907555,1.8302531,-0.010101308,0.30680957,0.9626357890665531,284,72704,1616.3179379520002,4653056
336.96,21.05,2838,0.010809959,0.12465414,1.8017159,-0.01404255,0.1330752,0.9883697479963303,285,72960,1622.09155979,4669440
344.34,21.44,2867,0.008843612,0.113342285,1.802503,-0.0154985795,0.14899312,0.9856505421921611,286,73216,1627.806041923,4685824
345.91,21.42,2841,0.009603457,0.11279297,1.7904053,-0.01269811,0.14453794,0.9870859012007713,287,73472,1633.5717296,4702208
338.62,21.19,2850,0.009109139,0.112569176,1.8201069,-0.014964453,0.11095971,0.9902564156800508,288,73728,1639.320079956,4718592
337.94,21.2,2859,0.009515072,0.1194458,1.8024001,-0.015867168,0.115458876,0.9902044432237744,289,73984,1645.050255182,4734976
333.33,20.8,2777,0.012125331,0.1259969,1.8153836,-0.010523583,0.20891719,0.9778903853148222,290,74240,1650.949609921,4751360
340.73,22.17,2763,0.008160139,0.09366862,1.7745533,-0.014201339,0.14819248,0.9765836466103792,291,74496,1656.879387536,4767744
367.89,25.31,2851,0.011783663,0.120015465,1.809568,-0.012437158,0.11641418,0.9869895661249757,292,74752,1662.626495645,4784128
356.5,23.67,2867,0.012585065,0.13128662,1.7642347,-0.008801098,0.25024185,0.9741824362426996,293,75008,1668.34150588,4800512
331.95,21.43,2861,0.011521707,0.13887532,1.7889947,-0.009309803,0.21819943,0.9840138163417578,294,75264,1674.068559772,4816896
337.98,23.08,2819,0.0146884965,0.1587321,1.7904772,-0.010308702,0.12238204,0.9894194733351469,295,75520,1679.8802699130001,4833280
356.82,24.37,2840,0.01763785,0.17482503,1.8015393,-0.010176853,0.17777239,0.9768165852874517,296,75776,1685.648266522,4849664
356.15,23.54,2857,0.012953117,0.15816243,1.8175287,-0.015788829,0.09002633,0.9905591960996389,297,76032,1691.383528277,4866048
