eplenmean,eprewmean,fps,loss/approxkl,loss/clipfrac,loss/policy_entropy,loss/policy_loss,loss/value_loss,misc/explained_variance,misc/nupdates,misc/serial_timesteps,misc/time_elapsed,misc/total_timesteps
356.09,22.62,2895,0.010924645,0.119913734,1.7866158,-0.010776577,0.23571937,0.9729104191064835,298,76288,1697.042338319,4882432
339.16,21.32,2828,0.015196738,0.14160156,1.7836889,-0.0068716616,0.29469436,0.9626324139535427,299,76544,1702.835735718,4898816
346.28,22.23,2907,0.016147986,0.12473551,1.8176427,-0.0056599304,0.22961974,0.9668075852096081,300,76800,1708.4725474650002,4915200
348.77,21.79,2844,0.012514129,0.14986165,1.7861534,-0.010615672,0.19750981,0.9741193354129791,301,77056,1714.233697632,4931584
354.74,22.36,2854,0.011151552,0.12906902,1.8081709,-0.008997209,0.20560955,0.966179147362709,302,77312,1719.974485512,4947968
348.4,21.41,2865,0.01140098,0.12809245,1.7683092,-0.011447133,0.39692625,0.9420066848397255,303,77568,1725.692093414,4964352
326.16,19.55,2842,0.01379775,0.15968831,1.7588083,-0.012683851,0.12793243,0.9888891940936446,304,77824,1731.456752673,4980736
337.38,21.47,2863,0.013946816,0.16377766,1.7890357,-0.010859613,0.13635504,0.9850829811766744,305,78080,1737.1784038770002,4997120
344.19,21.26,2920,0.011110019,0.13926189,1.7787548,-0.009817132,0.23719563,0.9769862070679665,306,78336,1742.78975003,5013504
310.99,18.9,2835,0.015658515,0.17948405,1.7676176,-0.006955594,0.25668177,0.975621772930026,307,78592,1748.5696351450001,5029888
329.45,20.73,2826,0.012072284,0.14896648,1.7868837,-0.01162994,0.16542275,0.9829901717603207,308,78848,1754.366913737,5046272
347.33,21.67,2806,0.012253842,0.13427734,1.7162498,-0.010698537,0.24562174,0.9704027064144611,309,79104,1760.2044809650001,5062656
326.1,19.9,2778,0.020595122,0.21907552,1.703467,-0.008461918,0.25171825,0.9754628743976355,310,79360,1766.101281832,5079040
329.86,20.5,2822,0.016886177,0.18625896,1.7652327,-0.010775514,0.16679816,0.9780330024659634,311,79616,1771.907040173,5095424
341.06,21.09,2831,0.01918854,0.20794678,1.7734834,-0.013814643,0.10473069,0.9841139819473028,312,79872,1777.6943185720002,5111808
356.57,22.27,2881,0.016785027,0.18343098,1.766593,-0.0129822,0.26450488,0.9652729406952858,313,80128,1783.38193098,5128192
324.51,19.38,2848,0.016135512,0.16569011,1.7872014,-0.012046546,0.4474027,0.948879636824131,314,80384,1789.134068692,5144576
320.62,18.26,2859,0.01696102,0.16660564,1.8218018,-0.012268379,0.35825136,0.9533692337572575,315,80640,1794.863864414,5160960
332.11,19.41,2820,0.014002413,0.17224121,1.7826711,-0.01169131,0.22483326,0.9660831540822983,316,80896,1800.674625623,5177344
337.99,20.68,2879,0.024972701,0.23370361,1.8148252,-0.0063871336,0.25891647,0.9602410234510899,317,81152,1806.366320048,5193728
350.08,21.73,2808,0.01647919,0.17553711,1.8373733,-0.007021118,0.2259451,0.9760036189109087,318,81408,1812.2011855310002,5210112
335.05,20.33,2876,0.023511147,0.22353108,1.8158464,-0.009881349,0.1437114,0.9813936110585928,319,81664,1817.897818845,5226496
330.32,19.92,2902,0.014503068,0.17606609,1.8460917,-0.0119532375,0.15859751,0.9799691215157509,320,81920,1823.5441023030003,5242880
329.84,20.56,2887,0.01796597,0.18664551,1.8615084,-0.009412067,0.23487169,0.9707030355930328,321,82176,1829.219545517,5259264
327.79,20.24,2892,0.021947743,0.20428467,1.8545438,-0.0070320684,0.22203052,0.9590949602425098,322,82432,1834.8845317300002,5275648
340.77,21.73,2888,0.010771311,0.13370769,1.8447238,-0.014555286,0.12058824,0.9816317465156317,323,82688,1840.557965767,5292032
352.82,22.12,2804,0.0123139145,0.13645427,1.8243071,-0.010614625,0.17571892,0.9775549955666065,324,82944,1846.4018061380002,5308416
350.4,20.52,2841,0.014821153,0.16182454,1.8429027,-0.014041935,0.18270564,0.9712955448776484,325,83200,1852.1683262450001,5324800
338.74,19.5,2889,0.017933272,0.17576091,1.8276153,-0.011402413,0.15731217,0.9788943231105804,326,83456,1857.8390831279999,5341184
336.77,20.73,2828,0.01972944,0.22247314,1.8840908,-0.0117587475,0.22498266,0.9484132267534733,327,83712,1863.6334606340001,5357568
327.41,20.18,2919,0.013215245,0.16013591,1.8350573,-0.01488738,0.15498911,0.9694853648543358,328,83968,1869.2456263950003,5373952
338.5,21.47,2829,0.019068038,0.18127441,1.8716515,-0.014902957,0.16485788,0.9619067087769508,329,84224,1875.0373140340002,5390336
352.78,22.04,2821,0.014383475,0.16223145,1.8474172,-0.014923424,0.18086664,0.9646358639001846,330,84480,1880.8458529590002,5406720
334.61,19.82,2872,0.0130713135,0.1564738,1.8785826,-0.013148204,0.22196299,0.9635804183781147,331,84736,1886.550906118,5423104
328.49,20.04,2803,0.013663672,0.15736897,1.8960162,-0.012761082,0.1912142,0.9592490307986736,332,84992,1892.3961157190001,5439488
342.14,20.85,2847,0.013766374,0.16239421,1.8454584,-0.013018011,0.22182567,0.9556559287011623,333,85248,1898.149501512,5455872
353.85,21.91,2850,0.014672731,0.1745402,1.8833262,-0.012208528,0.19513993,0.960034653544426,334,85504,1903.8977481360002,5472256
339.08,21.25,2890,0.016475884,0.18617757,1.8513874,-0.010979963,0.20574492,0.9653888829052448,335,85760,1909.5671425680002,5488640
342.02,21.77,2881,0.01843251,0.19891357,1.8958611,-0.0141203245,0.14836158,0.9699827469885349,336,86016,1915.2533054179999,5505024
338.51,20.13,2933,0.018705172,0.20062256,1.9086418,-0.008664749,0.28496626,0.9331146478652954,337,86272,1920.839155186,5521408
325.37,18.98,2847,0.010739994,0.13118489,1.9133135,-0.010838951,0.25737333,0.9457291811704636,338,86528,1926.5941988270001,5537792
332.5,20.43,2900,0.011250948,0.13289388,1.9229966,-0.011914913,0.20658518,0.9566086195409298,339,86784,1932.243087286,5554176
336.04,20.68,2814,0.013207094,0.1537679,1.9560413,-0.010395574,0.16115566,0.9682617336511612,340,87040,1938.0653702140003,5570560
336.86,20.41,2835,0.017033873,0.13956706,1.9481171,-0.008294826,0.25969043,0.9514803811907768,341,87296,1943.8431565220003,5586944
328.0,18.43,2849,0.007994609,0.093180336,1.9447503,-0.0119867725,0.3067191,0.9327092468738556,342,87552,1949.593751338,5603328
331.19,18.86,2864,0.007839693,0.0865682,1.9442242,-0.01306147,0.23211272,0.9546721279621124,343,87808,1955.3134751820003,5619712
345.04,20.2,2866,0.0097046,0.10410563,1.9699273,-0.012103488,0.2630972,0.9441747851669788,344,88064,1961.0311044170003,5636096
358.4,20.51,2850,0.007146115,0.08685303,1.9526486,-0.012622543,0.23697056,0.9458499662578106,345,88320,1966.778897611,5652480
343.85,19.93,2853,0.006940114,0.076538086,1.9027424,-0.011322498,0.296109,0.9537441767752171,346,88576,1972.522013103,5668864
335.35,19.81,2811,0.00848394,0.08998617,1.889885,-0.01454559,0.25318336,0.9545248262584209,347,88832,1978.3496569510003,5685248
347.59,20.55,2904,0.00839543,0.09680176,1.9051256,-0.012044572,0.21998586,0.9522199779748917,348,89088,1983.9911710790002,5701632
337.27,20.51,2784,0.009489899,0.10176595,1.9099587,-0.0134230135,0.1432357,0.973889984190464,349,89344,1989.876065849,5718016
342.85,21.47,2824,0.009326599,0.11993408,1.8977299,-0.011647618,0.18997397,0.967896182090044,350,89600,1995.6772016300001,5734400
330.83,20.52,2843,0.008728668,0.103006996,1.8761953,-0.0096791005,0.31872228,0.945044506341219,351,89856,2001.4398909440001,5750784
344.8,21.01,2843,0.009427393,0.113220215,1.8889122,-0.011658947,0.1697765,0.9651043936610222,352,90112,2007.2029270550001,5767168
359.38,22.94,2922,0.008102054,0.09554037,1.9279243,-0.014954284,0.10533703,0.9770821891725063,353,90368,2012.809260822,5783552
363.59,23.2,2910,0.0083549125,0.103515625,1.8962277,-0.013234079,0.27638432,0.9472606405615807,354,90624,2018.438642563,5799936
343.19,20.36,2804,0.00872136,0.09118652,1.9262643,-0.012874546,0.26170543,0.9413594752550125,355,90880,2024.2807124750002,5816320
351.97,21.43,2867,0.009040992,0.10644531,1.9291496,-0.011129116,0.17550397,0.9676476866006851,356,91136,2029.994195329,5832704
364.69,22.21,2841,0.00943997,0.11378988,1.9532232,-0.012388118,0.16241215,0.9751637242734432,357,91392,2035.7617185120002,5849088
361.42,21.93,2875,0.009831279,0.123555504,1.9661139,-0.014768331,0.12265244,0.9771804995834827,358,91648,2041.459812442,5865472
365.78,22.21,2775,0.010258014,0.12624104,1.9465462,-0.013243001,0.16891962,0.9749587625265121,359,91904,2047.364889557,5881856
345.48,20.36,2836,0.013482262,0.13582356,1.9277455,-0.012134567,0.22620654,0.9599328562617302,360,92160,2053.14228154,5898240
336.68,20.51,2925,0.010974418,0.13309734,1.9278784,-0.012993145,0.098307766,0.9834474250674248,361,92416,2058.742996045,5914624
338.97,21.28,2858,0.008839845,0.10091146,1.9304252,-0.012229272,0.1839963,0.972572660073638,362,92672,2064.4750902700002,5931008
335.83,19.87,2854,0.010885929,0.12414551,1.9044868,-0.010336977,0.2510313,0.9673799239099026,363,92928,2070.215508735,5947392
356.49,22.02,2840,0.0091807265,0.11063639,1.9960991,-0.012295544,0.23974764,0.9429710954427719,364,93184,2075.983415834,5963776
366.06,23.66,2895,0.010529046,0.10524496,1.9861121,-0.012104824,0.15547715,0.9624435342848301,365,93440,2081.642669292,5980160
375.69,24.56,2845,0.01144451,0.12666829,1.993549,-0.010653957,0.20819287,0.9610760398209095,366,93696,2087.402664875,5996544
377.84,24.35,2806,0.0073141027,0.090861,1.9981834,-0.0131489895,0.12346113,0.9733356945216656,367,93952,2093.240388405,6012928
364.96,24.11,2800,0.0126136765,0.1287028,1.9361616,-0.010395169,0.17875546,0.9677079021930695,368,94208,2099.090745822,6029312
349.35,22.31,2868,0.012043125,0.1104126,1.9364582,-0.01311265,0.19045942,0.9726018067449331,369,94464,2104.803535504,6045696
347.5,21.86,2887,0.0075006527,0.08093262,1.9715496,-0.010889406,0.19943996,0.9493033699691296,370,94720,2110.477736169,6062080
357.71,23.88,2876,0.012233213,0.13789876,1.9621286,-0.012330673,0.08383133,0.9846045263111591,371,94976,2116.173869932,6078464
357.56,23.95,2846,0.021073394,0.22444661,1.9372663,-0.009984617,0.13591805,0.9781344793736935,372,95232,2121.931441029,6094848
355.28,23.11,2843,0.021598173,0.20424397,1.9951245,-0.010844376,0.16900855,0.9573311135172844,373,95488,2127.695158365,6111232
358.7,23.12,2846,0.017931072,0.19846599,1.9475002,-0.016858384,0.14747252,0.9717957526445389,374,95744,2133.45146725,6127616
341.6,21.56,2909,0.020946244,0.19049072,1.9503936,-0.010298254,0.2139898,0.9580534063279629,375,96000,2139.083762737,6144000
350.37,21.98,2857,0.014853044,0.15555827,1.8952633,-0.009400504,0.2082975,0.9318137541413307,376,96256,2144.819072993,6160384
370.34,23.6,2896,0.012438065,0.14805095,1.9018997,-0.014607485,0.13865587,0.9569182246923447,377,96512,2150.476928823,6176768
379.36,24.36,2879,0.012181997,0.1358846,1.9060426,-0.011352262,0.21940762,0.9449600204825401,378,96768,2156.16760587,6193152
385.24,24.33,2874,0.011935352,0.13749187,1.9338049,-0.014855612,0.17055696,0.9580304212868214,379,97024,2161.868033817,6209536
391.95,24.46,2847,0.013245388,0.14229329,1.8913503,-0.01134608,0.1295443,0.9627626463770866,380,97280,2167.622877121,6225920
381.46,24.24,2796,0.012620218,0.12668864,1.9035298,-0.01583301,0.11687789,0.9724147319793701,381,97536,2173.482125852,6242304
367.16,22.98,2862,0.014360479,0.15470378,1.8692966,-0.013410218,0.13190743,0.976301608607173,382,97792,2179.206719375,6258688
358.11,23.12,2828,0.016389756,0.18365479,1.9130273,-0.014072616,0.12568843,0.9702673498541117,383,98048,2185.000907039,6275072
379.29,24.39,2680,0.0130485445,0.15010579,1.9564103,-0.011753011,0.16405946,0.9595646597445011,384,98304,2191.114374904,6291456
369.32,23.65,2803,0.011943893,0.12186686,1.9328424,-0.012940761,0.2946404,0.9262754023075104,385,98560,2196.9590920250002,6307840
367.85,22.73,2887,0.013797036,0.15370686,1.9190677,-0.014104921,0.1458447,0.9664631858468056,386,98816,2202.6339645030002,6324224
377.23,22.8,2840,0.015016202,0.16188557,1.9287199,-0.012275711,0.19907397,0.9518564529716969,387,99072,2208.4021037800003,6340608
380.53,22.67,2901,0.014456549,0.16695149,1.9679688,-0.012744795,0.14540586,0.9606915414333344,388,99328,2214.049286843,6356992
381.47,23.45,2842,0.024926491,0.21384685,2.0050685,-0.011018361,0.23174791,0.9393478445708752,389,99584,2219.812928416,6373376
371.74,22.31,2768,0.016840281,0.19606526,1.924799,-0.012480066,0.24166034,0.9499112591147423,390,99840,2225.732425792,6389760
354.82,21.24,2899,0.013317504,0.16292317,1.936272,-0.012014429,0.2797888,0.9425058588385582,391,100096,2231.382714339,6406144
331.08,19.82,2896,0.020854473,0.17767334,1.945093,-0.011113919,0.3314632,0.9306938648223877,392,100352,2237.040769213,6422528
352.27,22.45,2741,0.014857329,0.14650472,1.959436,-0.01408717,0.12199643,0.9596494920551777,393,100608,2243.017039507,6438912
369.45,24.01,2832,0.013477679,0.1237793,1.9583535,-0.017343903,0.12297813,0.9706029631197453,394,100864,2248.80308036,6455296
381.83,24.92,2843,0.013718425,0.16044109,1.9687438,-0.015346606,0.09037247,0.972620029002428,395,101120,2254.5668476640003,6471680
378.4,24.83,2874,0.015486423,0.15714519,1.9558517,-0.01682063,0.121189855,0.9610001854598522,396,101376,2260.267578592,6488064
370.42,22.78,2863,0.011883828,0.13334148,1.9884785,-0.008185905,0.27405086,0.9160293936729431,397,101632,2265.989564412,6504448
372.94,23.2,2853,0.015366484,0.16129558,2.0030196,-0.010771126,0.30931252,0.8859835490584373,398,101888,2271.7325003230003,6520832
376.05,24.22,2794,0.015699629,0.17572021,1.9746007,-0.014675648,0.22877996,0.9115106761455536,399,102144,2277.5963166720003,6537216
377.13,23.61,2871,0.016518204,0.16164143,1.9517504,-0.009255976,0.21310264,0.9188822135329247,400,102400,2283.303131825,6553600
374.51,23.26,2800,0.014815487,0.16904704,1.9127278,-0.010840148,0.20370841,0.9436534196138382,401,102656,2289.153902905,6569984
358.47,22.26,2809,0.013620075,0.13743083,1.9553722,-0.014606846,0.3275032,0.9167660623788834,402,102912,2294.986201708,6586368
343.53,20.7,2848,0.022459663,0.19484456,2.0063412,-0.013634649,0.15997294,0.9359241425991058,403,103168,2300.738195075,6602752
359.28,21.94,2940,0.01575746,0.18473308,1.988263,-0.011873902,0.2595479,0.9305875301361084,404,103424,2306.310698438,6619136
361.25,21.58,2774,0.011961338,0.13551839,1.9349985,-0.013523187,0.21086575,0.9299317896366119,405,103680,2312.215904043,6635520
363.88,23.33,2839,0.017793318,0.16538493,1.8914987,-0.013143328,0.21191211,0.9398372992873192,406,103936,2317.987582204,6651904
360.91,24.5,2803,0.015860667,0.14603679,1.9618579,-0.013578651,0.15562437,0.945087231695652,407,104192,2323.832076814,6668288
370.97,24.53,2842,0.016420636,0.18377686,1.9848307,-0.016074425,0.10347447,0.9604266546666622,408,104448,2329.596611193,6684672
384.68,25.46,2756,0.010097018,0.11024984,2.0067017,-0.013220314,0.14254786,0.9525854513049126,409,104704,2335.540317454,6701056
385.4,24.82,2858,0.0109827295,0.12438965,1.9546047,-0.012335885,0.21251173,0.9378598183393478,410,104960,2341.272178082,6717440
378.14,23.87,2827,0.01732577,0.17852783,1.9404187,-0.015032577,0.1887837,0.940341766923666,411,105216,2347.067135763,6733824
370.0,22.74,2890,0.015369999,0.17502849,1.948296,-0.012940436,0.29257533,0.9089404940605164,412,105472,2352.736934899,6750208
363.16,22.02,2813,0.014237474,0.1482544,1.9871225,-0.01233508,0.26362094,0.9008266925811768,413,105728,2358.561016075,6766592
353.68,21.69,2842,0.014360788,0.15209961,2.018942,-0.0116207665,0.18673128,0.934527188539505,414,105984,2364.325307149,6782976
351.29,21.86,2827,0.013522393,0.1618042,1.9706178,-0.01581522,0.1787932,0.9517455659806728,415,106240,2370.121270017,6799360
358.59,22.33,2810,0.012687731,0.14241536,1.9743481,-0.011378932,0.23708223,0.9229119196534157,416,106496,2375.95095674,6815744
365.31,22.79,2816,0.012377195,0.14939372,2.0320883,-0.01384854,0.21763225,0.9090273156762123,417,106752,2381.769090278,6832128
368.45,22.5,2778,0.015990838,0.1860555,1.9933842,-0.013653661,0.2621738,0.9204141274094582,418,107008,2387.66597043,6848512
363.9,22.36,2782,0.011974796,0.14070638,1.8913832,-0.009724935,0.2002642,0.9430730603635311,419,107264,2393.553954052,6864896
358.94,22.09,2804,0.011074502,0.13743083,1.9166808,-0.009199648,0.33625844,0.8244873136281967,420,107520,2399.398016765,6881280
369.77,23.56,2809,0.017332183,0.18021648,1.9896837,-0.012506801,0.15441309,0.92781101167202,421,107776,2405.231454923,6897664
381.73,24.47,2838,0.009550496,0.10207113,1.9748088,-0.013638745,0.20050174,0.9172183498740196,422,108032,2411.004305971,6914048
371.67,23.43,2810,0.015921487,0.17091878,1.9409941,-0.014196314,0.16103752,0.9271937534213066,423,108288,2416.8353451030002,6930432
365.42,22.2,2824,0.014698942,0.13110352,2.025075,-0.0125680035,0.30696398,0.8455377370119095,424,108544,2422.636727893,6946816
359.57,20.88,2881,0.011801001,0.13515218,2.046324,-0.012554732,0.3367109,0.8860984295606613,425,108800,2428.324011219,6963200
358.38,21.28,2811,0.013781362,0.13873291,2.0649698,-0.013053295,0.22903813,0.8946015313267708,426,109056,2434.15324414,6979584
367.44,21.95,2855,0.011679775,0.11905924,2.0060842,-0.013554114,0.22253257,0.8879092782735825,427,109312,2439.891730551,6995968
375.28,23.22,2856,0.015689215,0.14829509,2.014366,-0.011538054,0.16198869,0.8943083807826042,428,109568,2445.628214023,7012352
368.85,23.48,2891,0.014363392,0.16294353,1.9063839,-0.014174213,0.24416853,0.9032477140426636,429,109824,2451.29554551,7028736
378.65,23.06,2857,0.019887688,0.17584229,1.8538424,-0.012054034,0.21118951,0.9111290499567986,430,110080,2457.0295816020002,7045120
362.15,21.9,2794,0.017809344,0.1608073,1.9534751,-0.011002944,0.256372,0.919418677687645,431,110336,2462.892921698,7061504
352.05,21.64,2898,0.013331381,0.13370769,1.9137402,-0.011286475,0.16315387,0.9353035762906075,432,110592,2468.5472355320003,7077888
350.02,21.3,2752,0.017747592,0.15529378,1.9271626,-0.011217392,0.23653235,0.9260628372430801,433,110848,2474.501060256,7094272
364.52,22.03,2827,0.012618865,0.11564127,1.8971553,-0.013206336,0.14664958,0.8961792439222336,434,111104,2480.296766072,7110656
369.61,23.69,2864,0.013516546,0.12786865,1.9635563,-0.012924865,0.2112268,0.9297933727502823,435,111360,2486.016851845,7127040
358.65,23.0,2814,0.016534736,0.1799113,2.029493,-0.014883292,0.11524484,0.9479001797735691,436,111616,2491.838452089,7143424
361.18,22.33,2763,0.017354297,0.1463623,1.9784392,-0.009074257,0.17382382,0.9222095012664795,437,111872,2497.768763586,7159808
381.97,23.59,2870,0.009160516,0.10182699,1.8990613,-0.013932954,0.23430945,0.9154020994901657,438,112128,2503.4769153810003,7176192
382.7,22.36,2805,0.015087067,0.1484782,1.9811867,-0.011431608,0.33887962,0.8216857612133026,439,112384,2509.318306858,7192576
380.12,22.83,2773,0.00985167,0.11920166,2.0221226,-0.013733027,0.25512764,0.8714046627283096,440,112640,2515.226433251,7208960
359.79,20.92,2720,0.016104953,0.1437378,2.011907,-0.016377456,0.5336727,0.7344597578048706,441,112896,2521.249327236,7225344
358.63,20.48,2839,0.01003221,0.12194824,1.9779172,-0.011597759,0.22563148,0.900783434510231,442,113152,2527.020065148,7241728
380.57,23.63,2866,0.0102202175,0.12325033,2.069525,-0.014084209,0.19551007,0.897770568728447,443,113408,2532.736510586,7258112
382.32,24.05,2885,0.011210664,0.13081868,2.0809834,-0.013502394,0.29675537,0.877812035381794,444,113664,2538.415016854,7274496
372.09,22.53,2846,0.019789414,0.17008464,1.9962813,-0.013816136,0.1954268,0.9202441200613976,445,113920,2544.1718285740003,7290880
